NOV3,
2POZZI,
2SPADE,
3ARCHI,
3PONTI1,
ABAZIA,
ABAZIA2,ABAZI2
ACCADE,
AGNELA,
AGOSTIN,
ALBERO,
ALBO_P1,
ALVISE,
ANA,
ANATOM,
ANCONE,
ANDREA,
ANGELO,
ANTON2,
ANTONIN,ANTONI
ANTONIO,ANTONO
ANZO1_P1,
ANZOLO,
APOSTOl,APOSTO
AQUAVIV,AQUAVI
ARCO,
ARSE1_P1,
ARSE1_P2,
ARSENAL,ARSEN2
ARZANA,ARSENA
ASEO,
AUTOMO,
AVOG_P1,
AVOGAD,
AVOGAR,
BALBI,
BALOTE,
BANDE,
BARBAR,
BARCAR,
BARE_P1,
BARETE,
BARNAB,
BASEGI,
BATE_P1,
BATELO,
BECA1_P1,
BECARI,
BELLI,
BERGAM,
BERNAR,
BIAGIO,
BIENNAL,
BOLDO,
BONAVE,
BORGO,
BORGOL,
BRAZZO,
BRIATI,
CABALA,
CADIO,
CADONA,
CALCINA,
CALEGH,
CANAL,
CANAL2,
CANO_P1,
CANO_P2,
CANONI,
CANZIAN,CANZIA
CAPPEL,
CAPPEL2,
CAPUZI,
CARMINI,CARMIN
CASS1_P1,
CATERIN,CATERI
CAVAGN,
CAVALET,CAVALT
CAVALLI,
CAVALLO,CAVALO
CAVBON,
CAVENEL,
CAVOSP,
CAVOSP2,CAVOS2
CAZZIOL,
CELE_P1,
CERARIA,
CFELZI,CONSAF
CHIA_P1,
CHIA_P2,
CHIARA,
CHIESA,
CHIODO_P1,CHIODO
CINI_P1,
COLOMB,
COLONNE,
COMENDA,COMEND
CONVERT,CONVER
CORONA,
CORREN,
CORRER,
CORTEL,
CORTES,
COSMO,
COSSET,
CREA,
CRIST2,
CRIST3,
CRISTO,
CRISTOF,CRSTFR
CRISTOF2,
CROC_P1,
CROZE,
CROZE2,
CTENOVA,CORTEN
DAI,
DANIEL,
DIAVOL,
DIEDO,
DIPORTO,
DOMENE,
DONA,
DONESTA,
DPIETA,
DUCA_P1,
DUCA_P2,
DUCA_P3,
DUCA_P4,
ELENA,
ENEL_P1,GIOB_P2
ENEL_P2,GIOB_P3
ERBE,
ERBE_P1,
ERIZZO,
EUFE_P1,
EUFEMIA,
FAVA,
FELICE,
FELTRINA,
FENICE,
FERAI,
FONTEG,
FORM_P1,
FORM_P2,
FORM_P3,
FORM_P4,
FORMAG,
FORNER,
FORNER2,
FORNO,
FORNO2,
FOSCA,
FOSCARI,
FOSCRNI,
FRANCE,
FRAR3_P1,
FRAR5_P1,
FRAR5_P2,
FRAR5_P3,
FRARI,
FRATI,
FRES_P1,
FRES_P2,
FRESCA,
FURATO,
FUSERI,
GAFFAR,
GALE1_P1,
GALE2_P1,
GARIBAL,
GCROCE,
GERAR,
GERO_P1,
GESUIT,
GHETON,
GHETONS,
GHETOV,
GIARDINI,
GIOACHIN,
GIOB_P1,
GIORGIO,
GIOVAN,
GIROLA,
GIUFFA,
GIUS_P1,
GIUSTI,
GIUSTINA,GIUSTA
GIUSTN,
GOLDO,
GORN_P1,
GRANA,
GRECI,
GREGOR,
GRIS_ P1,
GRIS_P2,
GRISOS,
GUARDI,
GUERRA,
GUGLIE,
INCENER,
INCURA,
ISEP_P1,
ISEP_P2,
ISEPO,
LATE1_P1,
LATTE,
LAVRA,
LIBERT,
LION,
LOMBAR,
LONGO,
LORED2,
LOREDA,
LORENZ,
LOVO,
LUNGO,
LUSTRA,
MADA_P1,
MADDAL,
MADONA,
MADONT,
MALPAG,
MALVA2,
MALVAS,
MALVAV,
MALVAV2,MALVC2
MANIN,
MARAVE,
MARCEL,
MARGAR,
MARITF,
MARITT,
MARNOV,
MART4_P1,
MARTA,
MARZIA,
MATERD,
MAURIZ,
MEGIO,
MELONI,
MENDIC,
MEZZO,
MICHIEL,MICHIE
MINICH,
MIRACO,
MISE5_P1,
MISERI,
MOCE_P1,
MOCE_P2,
MOCE_P3,
MODENA,
MOISE,
MOLIN,
MOND2_P1,
MONDON,
MORI,
MORO,
MORO2,
MOROSINI,ELEN_P1
MPOLO,
MUAZZO,
MUTI,
NICOLO,
NORIS,
NOVOSEV,
OCHE,
OGIO,
OGNISS,
OLIO,
ORMESI,
ORTO,
OSMARI,
OSPEDA,
OSPIZIO,OSPISIO
OSTREG,
PAGAN,
PAGLIA,
PALADA,
PALUDO,
PANA3_P1,
PANAD2,
PANADA,
PANTAL,
PAPADO,
PARAD2,
PARADI,
PARUCH,
PASQU2,
PASQUA,
PATERN,
PAZIEN,
PENINI,
PESARO,
PESCAR,
PESTRI,
PICCOLO,
PIERO,
PIETA,
PIGNAT,
PIGNOL,
PIOM2_P1,
PIOM2_P2,
PIOM2_P3,
PIOVA,
PIOVAN,
PISCIN,
PISTOR,
PITTOR,
POLO,
POMPIERI,
PRETI,
PRIUL2,
PRIULC,
PRIULI,
PROC2_P1,
PROVOL,
PUGNI,
QUERIN,
QUINTA,
RACH1_P1,
RACHET,
RAFAEL,
RAGUSE,
RASPI,
RAVANO,
REALE,
REMEDI,
RENIER,
RIALTO,
RIELO,
RIODA,
RIZZI,
RIZZI2,
ROCCO,
ROMITE,
ROSSO,
ROSSO2,
RUGBEL,
RUGVEC,
SACCAM,SACCA
SALU_P1,
SALUTE,
SAMUEL,
SANT_P1,
SANT_P2,
SANTI,
SANVIO,
SAPONE,
SARTRI,
SARTRO,
SAVIO,
SBIACA,
SCALZI,
SCOAZ2,
SCOAZZ,
SCUDI,
SCUOE2,
SCUOLA,
SCUOLE,
SCURO,
SEBAST,
SECHER,
SENSA,
SEPOLC,
SEVERO,
SMMAGG,
SOCCOR,
SOSPIR,
SQUART,
SQUERO,
STADIO1,
STADIO2,
STIN,
STORT1,
STORT2,
STORT3,
STORT4,
STORT5,
STORT6,
STORT7,
SUFFRA,
TABACC,
TANA,
TEATRO,
TENT_P1,
TENTOR,
TERE_P1,
TERESE,
TETTA,
TETTE,
TOLENT,
TOLETT,
TOMA,
TORETE,
TRAGHE,
TRASTI,
TRAVER,
TREP3_P1,
TREVIS,
TRON,
TROVAS,
TURCHE,
TURLON,
UMILTA,
VECIA,
VELE,
VENDRA,
VENETA,
VERONA,
VESTE,
VIGN_P1,
VIGN1_P2,VIGN1_P1
VIN,
VINANT,
VITTOR,
WIDM1_P1,
WIDMAN,
X1_P1,
ZAGURI,
ZANCAN,
ZANDEG,
ZANI_P1,
ZANI_P2,
ZANI_P3,
ZECA,
ZECA_P1,
ZUAN_P1,
ZUCCAT,
GIARD2,
