Codice_Ponte,Numero_Zucchetta,Nome_Ponte,Segmento,Nome_Rio,Isola_Nord,Isola_Sud,Sestiere_Nord,Sestiere_Sud
CHIA_P2,0,Ponte Privato della Caserma Santa Chiara,CHIA01,Canal de S. Chiara,0,0,SC,SC
TERE_P1,0,Ponte dei Morti-Privato v‡ in,NICO01,Rio de S. Nicol√≤ dei Mendicoli,0,0,DD,DD
ANATOM,0,Ponte de l'Anatomia,DEGO,Rio de S. Zan Degol‡,0,0,SC,SC
AGOSTIN,0,Ponte S.Agostin,AGOS,Rio de S. Agostin,0,0,SP,SP
TERESE,0,Ponte de le Terese,ARZE,Rio de le Terese,0,0,DD,DD
RAFAEL,0,Ponte de l'Anzolo Rafael,RAFF,Rio de l'Anzolo Rafael,0,0,DD,DD
MARITF,0,Ponte del Racc. Ferr. della Maritti,CHIA,Rio de l'Arzere e de S. Marta,0,0,SC,SC
CHIA_P1,0,Ponte Privato-Passerella Marittima,CHIA01,Canal de S. Chiara,0,0,SC,SC
LIBERT,0,Ponte della Libert‡-Rampa P.Roma,CHIA01,Canal de S. Chiara,0,0,SC,SC
AUTOMO,0,Ponte Automobilistico del Tronchetto,,,0,0,SC,SC
ACCADE,3,Ponte dell'Accademia,GRAN34,Canal Grande,83,52,SM,DD
RIALTO,4,Ponte di Rialto,GRAN19,Canal Grande,29,77,SP,SM
SCALZI,5,Ponte degli Scalzi,GRAN4,Canal Grande,20,33,CN,SC
TRAVER,6,Ponte delle Traversine,GRAN1,Canal Grande,71,77,CN,SC
OLIO,10,Ponte de l'Olio,TEDE1,Rio del Fontego dei Tedeschi,71,77,CN,SM
PIGNOL,11,Ponte dei Pignoli,BARE,Rio dei Bareteri,77,92,SM,SM
BARETE,12,Ponte dei Bareteri,BARE,Rio dei Bareteri,77,92,SM,SM
BARE_P1,13,"Ponte Privato, v‡ al civico 49",BARE,Rio dei Bareteri,77,92,SM,SM
PIGNAT,14,Ponte de le Pignate,SCOA1,Rio dei Scoacamini,80,91,SM,SM
MANIN,15,Ponte Manin,SALV,Rio de S. Salvador,77,80,SM,SM
LOVO,16,Ponte del Lovo,SALV,Rio de S. Salvador,77,80,SM,SM
BALOTE,17,Ponte de le Balote,SALV,Rio de S. Salvador,77,80,SM,SM
FUSERI,18,Ponte dei Fuseri,FUSE,Rio dei Fuseri,80,92,SM,SM
COLONNE,19,Ponte de le Colonne,FUSE,Rio dei Fuseri,80,92,SM,SM
GOLDO,20,Ponte Carlo Goldoni,FUSE,Rio dei Fuseri,80,92,SM,SM
FERAI,21,Ponte dei Ferai,FERA,Rio dei Ferali,92,91,SM,SM
CAVALET,23,Ponte del Cavaletto,PROC2,Rio de le Procuratie,91,92,SM,SM
PROC2_P1,24,Ponte Privato - Passerella Aerea,PROC2,Rio de le Procuratie,91,92,SM,SM
DAI,25,Ponte dei Dai,PROC2,Rio de le Procuratie,91,92,SM,SM
TRON,26,Ponte Tron o de la Piavola,ORSE,Rio e Bacino Orseolo,91,92,SM,SM
PITTOR,27,Ponte de l'Accadamia dei Pittori,BACI2,Rio de la Luna o dei Giardinetti,90,92,SM,SM
REALE,28,Ponte Privato Apribile del Palazzo,GIAR,Rio de la Luna o dei Giardinetti,92,90,SM,SM
ZECA_P1,29,Edificio Privato (Compagnia della V,ZECA,Rio de la Luna o dei Giardinetti,92,90,SM,SM
ZECA,30,Ponte piano della Zecca,ZECA,Rio de la Luna o dei Giardinetti,92,90,SM,SM
MOISE,31,Ponte S. MoisË,MOIS,Rio de S. MoisË,92,89,SM,SM
PISCIN,32,Ponte de Piscina,BARC2,Rio dei Barcaroli,92,88,SM,SM
BARCAR,33,Ponte dei Barcaroli,BARC2,Rio dei Barcaroli,92,88,SM,SM
CORTES,34,Ponte de la Cortesia,LUCA,Rio de S. Luca,80,81,SM,SM
PATERN,35,Ponte S. Paternian,LUCA,Rio de S. Luca,80,81,SM,SM
TEATRO,36,Ponte del Teatro,LUCA,Rio de S. Luca,80,81,SM,SM
VESTE,37,Ponte de la Veste,VEST3,Rio de la Veste,88,89,SM,SM
ALBO_P1,38,"Ponte Privato, v‡ al civico 24",ALBO,Rio de l'Alboro o de le Ostreghe,89,87,SM,SM
OSTREG,39,Ponte de le Ostreghe,ALBO,Rio de l'Alboro o de le Ostreghe,89,87,SM,SM
FENICE,40,Ponte de la Fenice,VEST2,Rio de la Veste,88,87,SM,SM
BARBAR,41,Ponte Duodo o Barbarigo,ZOBE,Rio de S.M. Zobenigo,86,87,SM,SM
FELTRINA,42,Ponte de la Feltrina,ZOBE,Rio de S.M. Zobenigo,86,87,SM,SM
STORT2,43,Ponte Storto,ZOBE,Rio de S.M. Zobenigo,86,87,SM,SM
CALEGH,44,Ponte Storto (dei Calegheri),VERO2,Rio Menuo o de la Verona,81,86,SM,SM
CRISTOF,45,Ponte S. Cristoforo,VERO1,Rio Menuo o de la Verona,88,86,SM,SM
MALVAV,46,Ponte de la Malvasia Vechia,VERO1,Rio Menuo o de la Verona,81,88,SM,SM
VERONA,47,Ponte de la Verona,VERO1,Rio Menuo o de la Verona,81,88,SM,SM
ZAGURI,48,Ponte Zaguri,MAUR,Rio de S. Maurizio e rio Malatin,85,86,SM,SM
MALVAV2,49,Ponte de la Malvasia Vechia,MAUR,Rio de S. Maurizio e rio Malatin,86,85,SM,SM
MAURIZ,50,Ponte S. Maurizio,SANT,Rio del Santissimo,83,85,SM,SM
SANT_P2,51,Ponte Privato (Chiesa di S. Stefano,SANT,Rio del Santissimo,83,85,SM,SM
SANT_P1,53,Ponte Privato (chiostro di S.Stefan,SANT,Rio de S. Anzolo,83,85,SM,SM
FRATI,54,Ponte dei Frati,ANZO1,Rio de S. Anzolo,81,83,SM,SM
ANZO1_P1,55,Ponte Privato v‡ al civico 3823,ANZO1,Rio de S. Anzolo,81,83,SM,SM
PESTRI,56,Ponte del Pestrin,GARZ,Rio de Ca' Garzoni,82,83,SM,SM
SAMUEL,57,Ponte de la Piscina S. Samuele,GARZ,Rio de Ca' Garzoni,82,83,SM,SM
ALBERO,58,Ponte de l'Albero,CORN,Rio de Ca' Corner,81,82,SM,SM
MICHIEL,59,Ponte Michiel,MICH,Rio de Ca' Michiel,81,81,SM,SM
SCUOE2,60,Ponte delle Scuole,DUCA,Rio del Duca e de S. Vidal,83,84,SM,SM
DUCA_P4,61,Ponte Privato v‡ al civico 2888,DUCA,Rio del Duca e de S. Vidal,84,83,SM,SM
GIUSTI,62,Ponte Giustiniani,DUCA,Rio del Duca e de S. Vidal,84,83,SM,SM
DUCA_P3,63,Ponte Privato v‡ al civico 2885,DUCA,Rio del Duca e de S. Vidal,84,83,SM,SM
DUCA_P2,64,Ponte Privato v‡ al civico 2869/A,DUCA,Rio del Duca e de S. Vidal,84,83,SM,SM
VITTOR,65,Ponte Vitturi,DUCA,Rio del Duca e de S. Vidal,84,83,SM,SM
DUCA_P1,66,Ponte Privato dell'Istituto Veneto,DUCA,Rio del Duca e de S. Vidal,84,83,SM,SM
PAGLIA,67,Ponte della Paglia,CANO,Rio de la Canonica o de Palazzo,93,92,CS,SM
SOSPIR,68,Ponte dei Sospiri (Aereo),CANO,Rio de la Canonica o de Palazzo,93,92,CS,SM
CANONI,69,Ponte de la Canonica,CANO,Rio de la Canonica o de Palazzo,92,93,SM,CS
CANO_P2,70,Ponte Privato v‡ ai civico 4342,CANO,Rio de la Canonica o de Palazzo,93,92,CS,SM
CANO_P1,71,Ponte Privato v‡ ai civico 4328,CANO,Rio de la Canonica o de Palazzo,93,92,CS,SM
REMEDI,72,Ponte del Remedio,CANO,Rio de la Canonica o de Palazzo,93,92,CS,SM
ANZOLO,73,Ponte de l'Anzolo,ZULI,Rio de S. Zulian,78,92,CS,SM
GUERRA,74,Ponte de la Guerra,ZULI,Rio de S. Zulian,78,92,CS,SM
BALBI,75,Ponte de Ca' Balbi,ZULI,Rio de S. Zulian,78,92,CS,SM
MALVA2,76,Ponte de la Malvasia,ZULI,Rio de S. Zulian,78,92,CS,SM
FAVA,77,Ponte de la Fava,FAVA,Rio de la Fava,77,78,SM,CS
ANTON2,78,Ponte S. Antonio,FAVA,Rio de la Fava,77,78,SM,CS
MPOLO,79,Ponte del Teatro o Marco Polo,LIO,Rio de S. Lio,71,72,CN,CS
CRISTO,80,Ponte del Cristo,MARI1,Rio de la Panada,70,72,CN,CS
ROSSO2,81,Ponte Rosso,MEND,Rio dei Mendicanti o de S. Zanipolo,65,66,CN,CS
CAVALLO,82,Ponte Cavallo,MEND,Rio dei Mendicanti o de S. Zanipolo,65,66,CN,CS
CAVOSP2,83,Ponte della cavana dell'Ospedale,MEND,,66,66,CS,CS
MENDIC,84,Ponte dei Mendicanti,FNUO6,Rio dei Mendicanti o de S. Zanipolo,65,66,CN,CS
VIN,85,Ponte del Vin,VIN,Rio del Vin,94,93,CS,CS
PROVOL,87,Ponte S. Provolo,VIN,Rio del Vin,93,94,CS,CS
CARMINI,88,Ponte dei Carmini,PROV2,Rio de S. Provolo o de l'Osmarin,79,94,CS,CS
DIAVOL,89,Ponte del Diavolo,PROV1,Rio de S. Provolo o de l'Osmarin,76,94,CS,CS
OSMARI,90,Ponte de l'Osmarin,LORE2,Rio de S. Lorenzo,76,94,CS,CS
CORONA,91,Ponte de la Corona,ZANI,Rio de S. Zaninovo e del Remedio,79,93,CS,CS
STORT6,92,Ponte Storto,ZANI,Rio de S. Zaninovo e del Remedio,72,93,CS,CS
ZANI_P3,93,Ponte Privato v‡ al civico 4429,ZANI,Rio de S. Zaninovo e del Remedio,79,93,CS,CS
ZANI_P2,94,Ponte Privato v‡ al civico 4428,ZANI,Rio de S. Zaninovo e del Remedio,79,93,CS,CS
ZANI_P1,95,Ponte Privato v‡ al civico 4428,ZANI,Rio de S. Zaninovo e del Remedio,79,93,CS,CS
PASQUA,96,Ponte Pasqualigo,ZANI,Rio de S.M. Formosa,79,93,CS,CS
AVOGAD,97,Ponte Avogadro,MOND2,Rio de S.M. Formosa,74,79,CS,CS
QUERIN,98,Ponte Querini,FORM,Rio de S.M. Formosa,74,79,CS,CS
FORM_P4,99,Ponte Privato Fond. Sc. Querini Stampalia,FORM,Rio de S.M. Formosa,74,79,CS,CS
FORM_P3,100,Ponte Privato va al civico 5252,FORM,Rio de S.M. Formosa,74,79,CS,CS
FORM_P2,101,Ponte Privato va al civico 5251,FORM,Rio de S.M. Formosa,74,79,CS,CS
FORM_P1,102,Ponte Privato va al civico 5250,FORM,Rio de S.M. Formosa,74,79,CS,CS
GIUFFA,103,Ponte de Ruga Giuffa,FORM,Rio de S.M. Formosa,74,79,CS,CS
MOND2_P1,104,Ponte Privato v‡ al civico 4425,MOND2,Rio del Mondo Novo,74,78,CS,CS
BANDE,105,Ponte de le Bande o de S. Barb,MOND2,Rio del Mondo Novo,74,78,CS,CS
MONDON,106,Ponte del Mondo Novo,MOND2,Rio del Mondo Novo,74,78,CS,CS
PARAD2,107,Ponte del Paradiso,MOND2,Rio del Mondo Novo,73,78,CS,CS
MARCEL,108,Ponte Marcello,PIOM1,Rio del Piombo,72,73,CS,CS
PIOM2_P3,109,Ponte Privato v‡ al civico 5964,PIOM2,Rio del Piombo,72,78,CS,CS
PIOM2_P2,110,Ponte Privato v‡ al civico 5681,PIOM2,Rio del Piombo,72,78,CS,CS
PIOM2_P1,111,Ponte Privato v‡ al civico 5671,PIOM2,Rio del Piombo,72,78,CS,CS
PISTOR,112,Ponte del Pistor,PIOM2,Rio del Piombo,72,78,CS,CS
PRETI,113,Ponte Preti,MOND2,Rio del Pestrin,73,74,CS,CS
BORGOL,114,Ponte Borgoloco,PEST,Rio del Pestrin,73,74,CS,CS
MINICH,115,Ponte Minich,MARI5,Rio del Pestrin,66,74,CS,CS
CFELZI,116,Ponte dei Consafelzi,TETT1,Rio del Pestrin,66,74,CS,CS
OSPEDA,117,Ponte de l'Ospedaletto,LATE1,Rio de S. Giovanni Laterano,66,75,CS,CS
LATE1_P1,118,Ponte Privato v‡ al civico 6396,LATE1,Rio de S. Giovanni Laterano,66,75,CS,CS
MUAZZO,119,Ponte Muazzo,LATE1,Rio de S. Giovanni Laterano,66,75,CS,CS
TETTA,120,Ponte Tetta,TETT1,Rio de la Tetta,75,74,CS,CS
CAPPEL,121,Ponte Cappello,TETT2,Rio de la Tetta,75,76,CS,CS
SEVERO,122,Ponte S. Severo,SEVE2,Rio de S. Severo,76,79,CS,CS
NOVOSEV,123,Ponte Novo de San Severo,SEVE2,Rio de S. Severo,76,79,CS,CS
CAVAGN,124,Ponte Cavagnis,SEVE1,Rio de S. Severo,74,76,CS,CS
PIETA,125,Ponte de la Piet‡,GREC,Rio dei Greci,94,95,CS,CS
GRECI,126,Ponte dei Greci,LORE2,Rio de S. Lorenzo,95,76,CS,CS
LION,127,Ponte Lion,LORE2,Rio de S. Lorenzo,95,76,CS,CS
LORENZ,128,Ponte S. Lorenzo,LORE2,Rio de S. Lorenzo,95,76,CS,CS
SEPOLC,129,Ponte del S. Sepolcro,PIET,Rio de la Piet‡,95,96,CS,CS
DPIETA,130,Ponte drio La Piet‡,PIET,Rio de la Piet‡,95,96,CS,CS
ANTONIN,131,Ponte S. Antonin,,,95,96,CS,CS
COMENDA,132,Ponte de la Comenda,,,95,96,CS,CS
CTENOVA,133,Ponte de la Corte Nova,,,95,96,CS,CS
GIUS_P1,134,Ponte Privato v‡ al civico 2856,GIUS,Rio de S. Giustina,66,67,CS,CS
GIUSTINA,135,Ponte S. Giustina,GIUS,Rio de S. Giustina,66,67,CS,CS
CAVOSP,137,Ponte su Cavana dell'Ospedale (N),FNUO6,,66,66,CS,CS
VIGN_P1,138,Ponte Privato va al civico 2838,VIGN1,Rio de S. Francesco de la Vigna,67,96,CS,CS
FONTEG,139,Ponte del Fontego,VIGN1,Rio de S. Francesco de la Vigna,67,96,CS,CS
FRANCE,140,Ponte de S. Francesco o del Nu,VIGN1,Rio de S. Francesco de la Vigna,67,96,CS,CS
VIGN1_P2,141,Ponte Privato v‡ al civico 3959,VIGN1,Rio de S. Francesco de la Vigna,67,96,CS,CS
SUFFRA,142,Ponte del Suffragio o del Cristo,VIGN1,Rio de S. Francesco de la Vigna,67,96,CS,CS
CADIO,143,Ponte de la Ca' de Dio,DIO,Rio de la Ca' di Dio,96,98,CS,CS
ERIZZO,144,Ponte Erizzo,DIO,Rio de la Ca' di Dio,98,96,CS,CS
STORT5,145,Ponte Storto,DIO,Rio de la Ca' di Dio,96,98,CS,CS
GRANA,146,Ponte de la Grana,MRTI1,Rio dei Scudi e de la S. Ternita,97,96,CS,CS
ARCO,147,Ponte de l'Arco,MRTI1,Rio dei Scudi e de la S. Ternita,97,96,CS,CS
SCUDI,148,Ponte dei Scudi,SCUD,Rio dei Scudi e de la S. Ternita,96,97,CS,CS
SCOAZ2,149,Ponte de la Scoazzera,SCUD,Rio dei Scudi e de la S. Ternita,96,97,CS,CS
ARSENAL,150,Ponte de l'Arsenal,ARSE2,Rio de l'Arsenal,98,99,CS,CS
PARADI,151,Ponte de l'Arsenal de Paradiso,ARSE2,Rio de l'Arsenal,98,99,CS,CS
GALE2_P1,151,Ponte Interno privato dell'Arsenale,GALE2,Canal de le Galeazze,67,99,CS,CS
GALE1_P1,151,Ponte Privato dell'Arsenale,GALE1,Canal de le Galeazze,67,68,CS,CS
ARZANA,152,Ponte Ingresso Monumentale Arsenale,ARSE1,Rio de San Martin,67,98,CS,CS
ARSE1_P1,153,Ponte dell'Arsenal detto del Purgatorio,ARSE1,Rio de San Martin,67,98,CS,CS
ARSE1_P2,154,Ponte dell'Arsenal detto de l'Inferno,ARSE1,Rio de San Martin,67,98,CS,CS
PENINI,155,Ponte dei Penini,ARSE1,Rio de San Martin,97,98,CS,CS
GORN_P1,156,Ponte dell'Arsenal detto P. Ar,GORN,Rio de le Gorne,97,67,CS,CS
CELE_P1,157,"Ponte Privato, v‡ al civico 275",CELE,Rielo drio la Celestia o de l'Arsenal,67,67,CS,CS
VENETA,158,Ponte de la Veneta Marina,TANA2,Rio de la Tana,99,103,CS,CS
TANA,159,Ponte de la Tana,TANA2,Rio de la Tana,99,103,CS,CS
GARIBAL,160,Ponte Novo va in Via Garibaldi,ANA3,Rio de la Tana,100,103,CS,CS
GERO_P1,161,Ponte Privato - Passerella,GERO,Rio de S. Gerolamo,99,100,CS,CS
GIOACHIN,162,Ponte S. Gioachin,ANA2,Rio de S. Ana,100,103,CS,CS
ANA,163,Ponte S. Ana,ANA1,Rio de S. Ana,101,103,CS,CS
RIELO,164,Ponte Rielo,DANI,Rio de San Daniel,101,100,CS,CS
DANIEL,165,Ponte S. Daniel,DANI,Rio de San Daniel,100,101,CS,CS
DOMENE,166,Ponte S. Domenego,ISEP2,Rio de S. Isepo,103,104,CS,CS
GIARDINI,167,Ponte dei Giardini,ISEP2,Rio de S. Isepo,103,104,CS,CS
ISEPO,168,Ponte S. Isepo,ISEP1,Rio de S. Isepo,103,104,CS,CS
ISEP_P2,169,Ponte Privato v‡ al civico 784/,ISEP1,Rio de S. Isepo,103,104,CS,CS
ISEP_P1,170,Ponte Privato v‡ al civico 787,ISEP1,Rio de S. Isepo,103,104,CS,CS
POMPIERI,171,Ponte dei Pompieri di S.Elena,GIAR2,Rio dei Giardini,104,105,CS,CS
BIENNAL,172,Ponte Privato della Biennale,GIAR2,Rio dei Giardini,104,105,CS,CS
PALUDO,173,Ponte del Paludo,GIAR2,Rio dei Giardini,104,105,CS,CS
QUINTA,174,Ponte de Quintavale,PIER2,Canal de S. Piero,102,103,CS,CS
PIERO,175,Ponte S. Piero,PIER2,Canal de S. Piero,101,102,CS,CS
MOROSINI,176,Ponte Privato del Collegio Navale,ELEN,Rio de S. Elena,106,105,CS,CS
ELENA,177,Ponte de S.Elena (Chiesa),ELEN,Rio de S. Elena,106,105,CS,CS
STADIO2,178,Ponte 2 dello Stadio,ELEN,Rio de S. Elena,106,105,CS,CS
DIPORTO,179,Ponte del Diporto Velico,ELEN,Rio de S. Elena,106,105,CS,CS
PANA3_P1,180,Ponte Privato v‡ al civico 6104,PANA3,Rio de la Panada,70,65,CN,CN
ERBE,181,Ponte de le Erbe,PANA3,Rio de la Panada,70,65,CN,CN
PANADA,182,Ponte de la Panada,PANA2,Rio de la Panada,61,65,CN,CN
PANAD2,183,Ponte Panada,FNUO4,Rio de la Panada,61,65,CN,CN
GRISOS,184,Ponte S.G.Grisostomo,GRIS1,Rio de S.Giovanni Grisostomo,69,71,CN,CN
GRIS_ P1,185,Ponte Privato Teatro Malibran 1,GRIS2,Rio de S.Giovanni Grisostomo,69,71,CN,CN
GRIS_P2,186,Ponte Privato Teatro Malibran 2,GRIS2,Rio de S.Giovanni Grisostomo,69,71,CN,CN
MIRACO,187,Ponte dei Miracoli,MIRA,Rio dei Miracoli,69,70,CN,CN
MARNOV,188,Ponte S. Maria Nova,MIRA,Rio dei Miracoli,69,70,CN,CN
PIOVAN,189,Ponte del Piovan o del Volto,WIDM2,Rio Widman,61,69,CN,CN
WIDMAN,190,Ponte Widmann,WIDM1,Rio Widman,61,69,CN,CN
WIDM1_P1,191,Ponte Privato v‡ al civico 5514,WIDM1,Rio Widman,61,69,CN,CN
NORIS,192,Ponte Noris,WIDM1,Rio Widman,61,69,CN,CN
APOSTOl,193,Ponte SS.Apostoli,APOS4,Rio dei Ss. Apostoli,64,69,CN,CN
CANZIAN,194,Ponte S.Canzian,APOS3,Rio dei Ss. Apostoli,64,69,CN,CN
GIUSTN,195,Ponte Giustinian,APOS2,Rio dei Ss. Apostoli,64,61,CN,CN
AQUAVIV,196,Ponte de l'Acquaviva,GESU2,Rio dei Gesuiti,60,61,CN,CN
DONA,197,Ponte Don‡,GESU1,Rio dei Gesuiti,57,61,CN,CN
GESUIT,198,Ponte dei Gesuiti,CATE3,Rio de S. Caterina,57,60,CN,CN
CATERIN,199,Ponte S.Caterina,CATE2,Rio de S. Caterina,57,59,CN,CN
MOLIN,200,Ponte Molin de la Racheta,CATE1,Rio de S. Caterina,57,58,CN,CN
SARTRI,201,Ponte dei Sartori,GOZZ,Rio del Gozzi,60,64,CN,CN
ANDREA,202,Ponte S. Andrea,ANDR2,Rio de S. Andrea,59,63,CN,CN
CORREN,203,Ponte Corrente,ANDR1,Rio de S. Andrea,59,62,CN,CN
PRIUL2,204,Ponte Priuli,PRIU2,Rio Priuli,62,64,CN,CN
