id,id_rio,lung,sup,larg_md,larg_min,id_int_nord,id_int_sud
2TOR01,2TOR,18.39,107.02,5.8,5.4,II0485,II0490
2TOR02,2TOR,49.32,291.77,5.9,3.6,II0490,II0505
ACCA01,GRAN,16.6,83.55,5.1,4.9,II1190,II1215
ACCA02,GRAN,10.49,75.93,7.2,7.1,II1220,II1260
ACQU01,ACQU,65.32,537.83,8.2,6.6,II0215,II0270
ACQU02,ACQU,41.04,448.02,10.9,10.6,II0270,II0295
ACQU03,ACQU,53.45,602.44,11.3,9.2,II0295,II0325
AGOS01,AGOS,130.1,1523.22,11.7,6.4,II0475,II0580
ALBO01,ALBO,168.91,1073.33,6.4,4.6,II1090,II1275
ALVI01,ALVI,468.72,7142.44,15.2,9.4,IE0005,II0035
AMAL01,AMAL,25.7,143.19,5.6,5.2,II0635,II0640
ANA001,ANA,74.33,854.58,11.5,9.8,II1175,II1195
ANA002,ANA,101.44,824.19,8.1,6,II1195,II1200
ANA003,ANA,23.66,207.1,8.7,8,II1200,II1205
ANDR01,ANDR,72.11,567.63,7.9,6.2,II0225,II0255
ANDR02,ANDR,37.32,309.77,8.3,7,II0255,II0270
ANTO01,ANTO,263.23,2876.71,10.9,7.6,II0630,II0870
ANZO01,ANZO,74.57,459.73,6.2,4.6,II0970,II1005
ANZO02,ANZO,34.22,176.82,5.2,3,II1005,II1025
APON01,APON,59.56,389.22,6.5,4.6,II0550,II0590
APON02,APON,35.09,198.72,5.7,4.2,II0590,II0600
APOS01,APOS,50.57,460.18,9.1,8,II0300,II0330
APOS02,APOS,50.24,448.93,8.9,8,II0330,II0365
APOS03,APOS,133.63,1114.02,8.3,3.2,II0365,II0385
APOS04,APOS,162.54,1288.7,7.9,4.4,II0385,II0420
ARSE01,ARSE,261.94,3907.16,14.9,11.6,II0985,IE1180
ARZE01,ARZE,104.21,2108.77,20.2,15.4,II0560,II0670
ARZE02,ARZE,60.06,909.2,15.1,12.4,II0670,II0725
ARZE03,ARZE,55.64,2180.03,39.2,16.6,II0725,II0765
ARZE04,ARZE,108.89,2411.83,22.1,16,II0765,II0885
AVOG01,AVOG,185.82,1646.41,8.9,5.6,II1080,II1185
BACI01,BACI,273.6,93212.02,340.69,0,0,0
BACI02,BACI,68.7,29737.48,432.86,0,0,0
BACI03,BACI,96.3,33438.22,347.23,0,0,0
BACI04,BACI,78.2,26883.06,343.77,0,0,0
BACI05,BACI,228.8,88555.54,387.04,0,0,0
BACI06,BACI,44.6,14510.44,325.35,0,0,0
BACI07,BACI,119.4,35712.33,299.1,0,0,0
BACI08,BACI,64.8,19071.14,294.31,0,0,0
BACI09,BACI,86.9,22902.81,263.55,0,0,0
BACI10,BACI,359.9,87130.85,242.1,0,0,0
BACI11,BACI,373.6,99230.9,265.61,0,0,0
BACI12,BACI,359.5,136254.64,379.01,0,0,0
BACI13,BACI,473,247515.11,523.29,0,0,0
BACI14,BACI,235.5,127423.59,541.08,0,0,0
BACI15,BACI,210.5,131141.95,623,0,0,0
BACI16,BACI,302.2,224524.63,742.97,0,0,0
BARC01,BARC,27.03,158.1,5.9,5.4,II0945,II0960
BARC02,BARC,103.53,871.08,8.4,5.4,II0960,II1020
BARE01,BARE,96.44,683.71,7.1,3.8,II0740,II0815
BARE02,BARE,6.88,45.7,6.7,6.3,II0815,II0825
BARN01,BARN,201.13,1397.31,6.9,3.8,II1030,II1055
BARN02,BARN,132.18,1014.08,7.7,5.6,II1055,II1080
BATE01,BATE,472.59,4539.65,9.6,5.4,II0020,II0070
BATE02,BATE,45.14,830.28,18.4,15.8,II0050,II0070
BECA01,BECA,241.24,1089.27,4.5,2.6,II0380,II0530
BECA02,BECA,13.22,74.34,5.6,3.6,II0530,II0550
BERN01,BERN,52.91,200.71,3.8,2.4,II0505,II0555
BIAG01,BIAG,165.25,1697.65,10.3,8,IE1380,II1415
BIAG02,BIAG,188.07,2699.43,14.3,9,II1415,IE1480
BOLD01,BOLD,26.46,84.82,3.2,2.2,II0390,II0415
BOLD02,BOLD,37.84,152.09,4,3.2,II0415,II0440
BOLD03,BOLD,67.53,380.2,5.6,4,II0440,II0485
BOTE01,BOTE,60.7,502.96,8.3,5.5,II0780,II0835
BRAZ01,BRAS,72.51,578.46,8,6.6,II0045,II0075
BRIA01,BRIA,130.33,1658.37,12.7,9,II0905,II1000
BUCI01,BUCI,0,1154.26,18.8,18.8,II0910,II0930
BURC01,BURC,319.46,2629.6,8.2,6.6,II0650,II0725
CAFO01,CAFO,57.71,659.86,11.4,7.6,II0800,II0820
CAFO02,CAFO,237.05,3493.03,14.7,9.8,II0820,II0925
CALA01,CALA,339.4,14830.65,43.7,0,0,0
CALA02,CALA,199.2,7257.87,36.44,0,0,0
CALA03,CALA,154.8,13658.9,88.24,0,0,0
CANN01,CANN,207.38,4908.8,23.7,20.4,IE0025,II0055
CANN02,CANN,96.77,2401.18,24.8,22.2,II0055,II0080
CANN03,CANN,352.46,7152.76,20.3,16.2,II0080,II0155
CANN04,CANN,124.92,2589.12,20.7,14.8,II0155,II0235
CANO01,CANO,281.51,2814.5,10,7.6,II0795,IE1065
CARM01,CARM,124.53,1521.33,12.2,11,II1000,II1070
CASS01,CASS,251.9,1264.35,5,3.2,II0355,II0500
CASS02,CASS,62.59,309.27,4.9,4,II0500,II0540
CATE01,CATE,52.61,446.93,8.5,7,II0170,II0195
CATE02,CATE,93.34,985.9,10.6,8.4,II0195,II0215
CATE03,CATE,151.69,1656.85,10.9,8.2,II0215,II0260
CAZZ01,CAZZ,229.01,1544.12,6.7,3,II0745,II0845
CELE01,CELE,120.54,1508.48,12.5,9.7,IE0520,II0610
CHIA01,CHIA,214.33,5866.43,27.4,18.8,II0375,II0470
CHIA02,CHIA,120.13,4883.01,40.7,34,II0470,II0560
CINI01,CINI,196.13,7845.26,40,37,II1420,IE1485
CMIS01,CMIS,107.19,1600.86,14.9,14.6,IE0100,II0130
CMIS02,CMIS,94.11,2235,23.8,16.6,II0130,II0170
CMIS03,CMIS,39.22,1329.34,33.9,1.2,II0170,II0190
CONV01,CONV,258.9,3388.46,13.1,10.6,II1415,II1460
CORN01,CORN,166.42,766.06,4.6,3.2,II0775,II0970
CREA01,CREA,266.87,1496.24,5.6,3.6,II0080,II0185
CREA02,CREA,208.93,2031.59,9.7,5.8,II0140,II0185
CREA03,CREA,94.36,1125.32,11.9,7.6,IE0115,II0140
CROC01,CROC,254.98,2458.29,9.6,5.2,II1490,IE1545
DANI01,DANI,296.68,1691.98,5.7,3.2,II0955,II1195
DEGO01,DEGO,115.44,748.51,6.5,4.4,II0240,II0340
DEGO02,DEGO,39.16,279.81,7.1,5.4,II0340,II0350
DEGO03,DEGO,7.63,61.51,8.2,7.4,II0350,II0360
DEGO04,DEGO,207.21,1736.88,8.4,5.2,II0360,II0475
DELE01,DELE,419.6,65553.04,156.23,0,0,IE1395
DGIO01,DGIO,0,10911.78,0,15,,
DIO001,DIO,191.33,1719.14,9,6,II0975,IE1095
DNUO01,DNUO,0,97425.56,0,22.1,IE0810,II0930
DOMI01,DOMI,282.98,1606.47,5.7,4,II0335,II0485
DUCA01,DUCA,337.62,1561.83,4.6,2.4,II1135,II1210
ELEN01,ELEN,459.93,5751.72,12.5,9.4,IE1395,IE1530
ERBE01,ERBE,91.5,402.16,4.4,3.6,II0690,II0760
EUFE01,EUFE,129.56,1113.12,8.6,7.6,IE1405,II1460
EUFE02,EUFE,228.2,2055.94,9,6.8,II1460,IE1525
FAVA01,FAVA,10.92,76.65,7.1,5.4,II0565,II0585
FAVA02,FAVA,192.52,1711.91,8.9,6.4,II0585,II0740
FELI01,FELI,97.7,847.32,8.7,5.4,II0190,II0250
FELI02,FELI,163.26,985.17,6,4,II0250,II0355
FERA01,FERA,35.47,179.74,5.1,4.2,II0815,II0830
FERA02,FERA,136.44,668.17,4.9,2.7,II0830,II0950
FIS001,1FIS,165.75,3311.82,20,12.6,II1410,IE1475
FIS002,2FIS,108.37,1225.3,11.3,4.4,II1425,IE1465
FNUO01,FNUO,612.8,101474.08,165.59,0,0,0
FNUO02,FNUO,552.6,59820.97,108.25,0,0,0
FNUO03,FNUO,45.1,4810.9,106.67,0,0,0
FNUO04,FNUO,269.5,23796.47,88.3,0,0,0
FNUO05,FNUO,33.9,2170.01,64.01,0,0,0
FNUO06,FNUO,192.7,10331.23,53.61,0,0,0
FNUO07,FNUO,66.9,3470,51.87,0,0,0
FNUO08,FNUO,385.1,22859.06,59.36,0,0,0
FNUO09,FNUO,300.7,13828.23,45.99,0,0,0
FNUO10,FNUO,153.5,8957.76,58.36,0,0,0
FNUO11,FNUO,999.9,71699.86,71.71,0,0,0
FORM01,FORM,164.58,1042.09,6.3,3.2,II0680,II0755
FORN01,FORN,104.28,489.26,4.7,3.4,II1280,II1320
FORN02,FORN,168.65,1468.94,8.7,4.4,II1320,IE1390
FOSC01,FOSC,8.19,78.26,9.5,9.2,II0160,II0165
FOSC02,FOSC,138.68,1470.57,10.6,7,II0165,II0230
FRAR01,FRAR,87.56,746.72,8.5,5.2,II0605,II0685
FRAR02,FRAR,34.27,249.41,7.3,6.7,II0685,II0700
FRES01,FRES,267.49,1379.31,5.2,2.4,II0720,II0875
FUSE01,FUSE,124.75,871.4,7,5,II0935,II0960
GAFF01,GAFF,269.03,2659.99,9.9,4.6,II0660,II0800
GALE01,GALE,0,19510.6,55,7.6,IE0570,II0910
GALE02,GALE,0,3372.77,39.5,80,II0910,II0985
GARZ01,GARZ,182.07,1049.75,5.8,3.8,II0805,II0970
GERO01,GERO,341.17,3671.32,10.8,7,II0940,II1120
GESU01,GESU,128.39,2329.79,18.1,16.2,IE0175,II0260
GESU02,GESU,44.03,455.71,10.4,8,II0260,II0300
GHET01,GHET,196.29,1687.39,8.6,5.2,II0065,II0070
GIAR01,GIAR,95.47,3280.69,34.4,15.8,II1255,II1305
GIAR02,GIAR,68.66,2020.06,29.4,24.4,II1305,II1325
GIAR03,GIAR,359.21,6396.94,17.8,11.8,II1325,IE1430
GIOB01,GIOB,274.35,1647.87,6,3.2,II0055,II0140
GIOR01,GIOR,210.05,12723.48,60.6,42.6,IE1385,II1435
GIOR02,GIOR,200.33,13146.61,65.6,60,II1435,IE1500
GIRO01,GIRO,389.16,4749.65,12.2,7.6,II0020,II0050
GIUD01,GIUD,313,85362.75,272.72,0,0,0
GIUD02,GIUD,210.8,54376.56,257.95,0,0,0
GIUD03,GIUD,154.4,38486.45,249.26,0,0,0
GIUD04,GIUD,78.6,21929.8,279.01,0,0,0
GIUD05,GIUD,247.2,71166.51,287.89,0,0,0
GIUD06,GIUD,96.1,30306.59,315.37,0,0,0
GIUD07,GIUD,189.1,59082.01,312.44,0,0,0
GIUD08,GIUD,78,24513.99,314.28,0,0,0
GIUD09,GIUD,74.9,23569.7,314.68,0,0,0
GIUD10,GIUD,310.5,100129.38,322.48,0,0,0
GIUD11,GIUD,277.8,103698.44,373.28,0,0,0
GIUD12,GIUD,465.6,125625.95,269.82,0,0,0
GIUS01,GIUS,225.5,3395.14,15.1,9.2,IE0430,II0630
GORN01,GORN,307.82,1973.09,6.4,2.8,II0705,II0965
GOZZ01,GOZZ,163.49,1170.98,7.2,4.8,II0270,II0300
GRAN01,GRAN,362.88,28096.82,77.4,44.6,IE0220,II0375
GRAN02,GRAN,199.46,15761.78,79,41.8,II0375,II0460
GRAN03,GRAN,82.2,3498.94,42.6,36.2,II0425,II0460
GRAN04,GRAN,296.11,14249.51,48.1,34,II0315,II0425
GRAN05,GRAN,91.2,3983.99,43.7,40.6,II0285,II0315
GRAN06,GRAN,193.73,9526.99,49.2,39.2,II0235,II0285
GRAN07,GRAN,73.44,4158.44,56.6,46.6,II0235,II0240
GRAN08,GRAN,135.91,6499.38,47.8,30,II0240,II0245
GRAN09,GRAN,60.96,2843.98,46.6,40.8,II0245,II0265
GRAN10,GRAN,114.76,6545.75,57,45.4,II0265,II0290
GRAN11,GRAN,67.24,3883.8,57.8,51.6,II0290,II0320
GRAN12,GRAN,28.27,1704.9,60.2,53.2,II0320,II0335
GRAN13,GRAN,66.99,4626.45,69,56.6,II0335,II0355
GRAN14,GRAN,124.14,8417.5,67.8,45,II0355,II0380
GRAN15,GRAN,112.84,6631.25,58.8,47.4,II0380,II0420
GRAN16,GRAN,46.92,2752.71,58.7,47.6,II0420,II0450
GRAN17,GRAN,103.16,4723.93,45.8,26.4,II0450,II0525
GRAN18,GRAN,173.57,7241.8,41.7,26.4,II0525,II0665
GRAN19,GRAN,76.19,4106.68,53.9,43.4,II0665,II0695
GRAN20,GRAN,139.32,8182.63,58.7,47.4,II0695,II0735
GRAN21,GRAN,112.38,7308.08,65,59.8,II0735,II0770
GRAN22,GRAN,43.36,2957.4,68.1,66.8,II0770,II0775
GRAN23,GRAN,49.86,3552.61,71.2,65.2,II0775,II0785
GRAN24,GRAN,42.78,3085.64,72.1,68.7,II0785,II0805
GRAN25,GRAN,92.95,5761.43,62,54.2,II0805,II0855
GRAN26,GRAN,66.36,4025.3,60.6,53.8,II0855,II0875
GRAN27,GRAN,48.2,2503.87,52,47.4,II0875,II0925
GRAN28,GRAN,141.27,7828.27,55.4,34,II0925,II1030
GRAN29,GRAN,48.55,3088.72,63.7,52.8,II1030,II1085
GRAN30,GRAN,71.56,4039.28,56.4,40.4,II1085,II1135
GRAN31,GRAN,71.65,3432.77,47.9,39.2,II1135,II1190
GRAN32,GRAN,30.33,1501.08,49.5,46,II1190,II1210
GRAN33,GRAN,31.37,1627.02,51.8,45,II1210,II1220
GRAN34,GRAN,45.79,2298.86,50.2,44.8,II1220,II1235
GRAN35,GRAN,61.3,3391.23,55.3,47.4,II1235,II1265
GRAN36,GRAN,134.21,8489.97,63.3,48.8,II1265,II1285
GRAN37,GRAN,34,2334.09,68.6,65.8,II1280,II1285
GRAN38,GRAN,88.71,5971.95,67.3,58.4,II1275,II1280
GRAN39,GRAN,36.9,2446.69,66.3,61.2,II1270,II1275
GRAN40,GRAN,157.06,13822.16,88,68.4,II1245,II1270
GRAN41,GRAN,58.94,7108.97,120.7,108,II1245,IE1250
GREC01,GREC,207.11,2687.64,13,9.8,II0840,IE1035
