id,lung,sup,rtr,id_nodo1,id_nodo2,venezia,cementificato,prof_md1,data1,prof_md2,data2,prof_md3,data3
3001,135.84,3974.22,F,1017,1024,F,F,-1.84,1999/04/29,0.00,,0.00,
3002,146.73,5643.39,F,1029,1024,F,F,-1.88,1999/04/29,0.00,,0.00,
3003,137.18,1152.71,F,1006,1015,F,F,-1.45,1999/04/26,0.00,,0.00,
3004,235.89,2101.46,F,1015,1027,F,F,-1.63,1999/04/26,0.00,,0.00,
3005,269.67,3457.14,F,1015,1008,F,F,-1.13,1998/09/10,0.00,,0.00,
3006,170.39,1752.42,F,1003,1008,F,F,-1.84,1999/04/28,0.00,,0.00,
3007,193.16,2755.97,F,1008,1019,F,F,-1.57,1999/04/28,0.00,,0.00,
3008,181.91,2740.18,F,1012,1010,F,F,-0.51,1998/09/01,0.00,,0.00,
3009,113.28,1280.54,F,1010,1016,F,F,0.00,,0.00,,0.00,
3010,126.05,1906.95,F,1007,1010,F,F,-0.94,1998/09/01,0.00,,0.00,
3011,171.66,3403.93,F,1007,1018,F,F,-1.51,2000/10/05,0.00,,0.00,
3012,93.16,1450.76,F,1005,1007,F,F,-1.11,1998/09/01,0.00,,0.00,
3013,134.21,11459.81,F,1002,1005,F,F,-1.64,1998/09/01,0.00,,0.00,
3014,183.16,16106.78,F,1005,1014,F,F,0.00,,0.00,,0.00,
2001,187.35,9824.56,F,224,195,T,F,0.00,,0.00,,0.00,
2002,75.93,953.68,F,225,238,T,F,0.00,,0.00,,0.00,
2003,119.34,1354.04,F,214,225,T,F,0.00,,-1.12,2002/12/18,0.00,
2004,136.12,1641.77,F,207,193,T,F,-1.90,2000/07/28,-1.65,2002/12/18,0.00,
2005,145.08,1776.87,F,175,193,T,F,-1.65,2000/07/27,-1.50,2002/12/18,0.00,
2006,72.93,839.15,F,167,171,T,F,-0.87,1998/09/09,-1.46,2002/12/18,0.00,
2007,84.52,970.06,F,163,167,T,F,-0.95,1998/09/09,-0.98,2002/12/18,0.00,
2008,178.94,1490.39,F,152,163,T,F,-1.30,1998/09/09,-1.17,2002/12/18,0.00,
2009,26.60,260.28,F,144,141,T,F,-1.63,2000/07/27,-1.63,2002/12/18,0.00,
2010,69.85,572.52,F,150,161,T,F,0.00,,0.00,,0.00,
2011,44.97,553.07,F,152,161,T,F,-1.73,2000/07/27,-1.50,2002/12/18,0.00,
2012,60.23,612.83,F,144,152,T,F,-1.68,2000/07/27,-1.69,2002/12/18,0.00,
2013,66.60,713.62,F,161,175,T,F,-1.49,2000/07/27,-1.38,2002/12/18,0.00,
2014,64.23,761.09,F,154,158,T,F,-2.12,2000/12/23,0.00,,0.00,
2015,132.02,1013.04,F,204,209,T,F,-1.07,2000/09/14,0.00,,0.00,
2016,152.48,1168.84,F,221,230,T,F,-1.26,1999/05/13,0.00,,0.00,
2017,53.25,633.48,F,251,253,T,F,-1.49,2000/09/13,0.00,,0.00,
2018,150.34,1994.58,F,253,255,T,F,-1.55,2000/09/13,0.00,,0.00,
2019,53.81,771.00,F,255,258,T,F,-1.59,2000/09/15,0.00,,0.00,
2020,41.53,335.78,F,196,208,T,T,-1.15,1995/09/08,-1.53,2003/02/20,0.00,
2021,38.73,199.68,F,194,198,T,F,-1.71,1999/04/26,-1.40,2003/02/20,0.00,
2022,122.77,1268.47,F,139,158,T,F,-0.84,1997/04/09,-1.37,2002/12/18,0.00,
2023,76.93,807.45,F,17,19,T,F,-0.94,1997/08/27,-1.86,2002/12/18,0.00,
2024,86.92,469.34,F,12,19,T,F,-1.15,2000/09/25,-1.24,2002/12/18,0.00,
2025,74.35,860.54,F,8,12,T,F,0.00,,-1.44,2002/12/18,0.00,
2026,91.02,536.77,F,7,8,T,F,-1.41,1999/03/12,-1.36,2002/12/18,0.00,
2027,160.22,1965.00,F,3,7,T,F,-1.30,1999/03/12,-1.40,2002/12/18,0.00,
2028,185.82,1865.29,F,7,9,T,F,-1.29,1998/10/11,-1.59,2002/12/18,0.00,
2029,82.42,625.13,F,9,15,T,F,-0.93,2000/09/21,-0.95,2002/12/18,0.00,
2030,90.02,902.76,F,12,15,T,F,0.00,,-1.35,2002/12/18,0.00,
2031,173.09,1738.19,F,15,23,T,F,0.00,,-1.34,2002/12/18,0.00,
2032,86.46,676.00,F,18,23,T,F,0.00,,-1.24,2002/12/18,0.00,
2033,179.26,2271.28,F,9,18,T,F,-1.23,1998/10/11,-1.53,2002/12/18,0.00,
2034,23.88,265.51,F,18,20,T,F,-1.48,2000/05/01,-1.53,2002/12/18,0.00,
2035,99.10,2311.40,F,25,33,T,F,-1.58,1999/05/01,0.00,,0.00,
2036,192.86,2486.64,F,23,33,T,F,0.00,,-1.33,2002/12/18,0.00,
2037,45.54,1427.41,F,33,36,T,F,-1.84,1999/05/01,0.00,,0.00,
2038,50.20,564.61,F,36,39,T,F,-1.69,1999/05/01,0.00,,0.00,
2039,209.82,1798.69,F,24,39,T,F,-1.09,1997/08/27,-1.58,2002/12/18,0.00,
2040,173.90,1621.71,F,21,24,T,F,-1.12,1997/08/27,-1.73,2002/12/18,0.00,
2041,30.80,322.21,F,19,21,T,F,-0.96,1997/08/27,-2.04,2002/12/18,0.00,
2042,94.23,855.27,F,21,26,T,F,-1.21,1999/03/16,-1.26,2002/12/18,0.00,
2043,45.93,212.04,F,24,28,T,F,-0.91,1999/03/15,-1.41,2002/12/18,0.00,
2044,49.64,305.09,F,28,31,T,F,-0.58,1999/03/15,-1.19,2002/12/18,0.00,
2045,37.27,512.18,F,39,40,T,F,-1.82,1999/05/01,0.00,,0.00,
2046,185.36,1321.88,F,28,40,T,F,-0.67,1998/12/01,-1.30,2002/12/18,0.00,
2047,100.18,873.28,F,36,48,T,F,-1.39,1999/03/19,0.00,,0.00,
2048,44.22,339.40,F,49,52,T,F,0.00,,-1.52,2002/12/18,0.00,
2049,76.69,593.64,F,43,49,T,F,0.00,,-1.44,2002/12/18,0.00,
2050,77.87,315.63,F,37,43,T,F,-0.79,1998/10/09,-1.30,2002/12/18,0.00,
2051,71.94,524.87,F,37,33,T,F,-1.08,1998/10/09,-1.75,2002/12/18,0.00,
2052,99.09,1028.90,F,37,41,T,F,-1.12,1998/09/01,-1.60,2002/12/18,0.00,
2053,74.31,580.37,F,41,52,T,F,-1.30,1999/03/13,-1.40,2002/12/18,0.00,
2054,163.97,1730.56,F,41,50,T,F,-1.19,1998/09/01,-1.58,2002/12/18,0.00,
2055,134.07,2399.80,F,34,50,T,F,-1.43,1999/04/19,-1.41,2002/12/18,0.00,
2056,53.81,537.71,F,50,58,T,F,-1.66,1999/04/19,-1.71,2002/12/18,0.00,
2057,172.74,1208.20,F,52,58,T,F,-1.46,1999/04/19,-1.29,2002/12/18,0.00,
2058,46.73,512.18,F,98,102,T,F,-1.21,1998/01/06,-1.61,2002/12/18,0.00,
2059,19.91,211.39,F,97,98,T,F,-1.24,1998/01/06,-1.60,2002/12/18,0.00,
2060,94.79,604.39,F,82,97,T,F,-0.88,1999/04/17,-1.00,2002/12/18,0.00,
2061,30.24,508.86,F,102,104,T,F,-1.34,1998/01/06,0.00,,0.00,
2062,95.23,887.76,F,104,110,T,F,-0.93,1998/01/06,-1.48,2002/12/18,0.00,
2063,45.26,331.63,F,110,114,T,F,-1.11,,-1.44,2002/12/18,0.00,
2064,82.97,510.94,F,114,131,T,F,-0.97,,-1.70,2002/12/18,0.00,
2065,168.26,1080.75,F,131,145,T,F,-0.71,,-1.54,2002/12/18,0.00,
2066,40.44,231.21,F,119,126,T,F,-0.09,,0.00,,0.00,
2067,106.02,403.77,F,98,119,T,F,-0.41,,0.00,,0.00,
2068,129.30,985.65,F,104,126,T,F,-1.66,2000/03/30,-1.64,2002/12/18,0.00,
2069,81.54,551.61,F,153,145,T,F,-1.66,1998/01/01,-1.61,2002/12/18,0.00,
2070,43.06,181.35,F,164,166,T,F,-0.74,1998/09/01,0.00,,0.00,
2071,150.04,1148.35,F,130,114,T,F,-0.96,1998/09/30,-1.52,2002/12/18,0.00,
2072,54.09,519.47,F,118,130,T,F,-1.55,1997/04/30,0.00,,0.00,
2073,184.94,1322.49,F,118,114,T,F,-0.71,,-1.43,2002/12/18,0.00,
2074,15.24,86.11,F,157,159,T,F,-1.59,2000/10/20,0.00,,0.00,
2075,101.50,701.30,F,157,143,T,F,-1.34,2000/10/20,-1.31,2003/02/20,0.00,
2076,39.15,198.56,F,157,160,T,F,-1.10,2000/10/20,-1.21,2003/02/20,0.00,
2077,29.88,238.27,F,174,180,T,F,-1.53,2000/10/20,-1.26,2003/02/20,0.00,
2078,33.82,189.99,F,182,185,T,T,-1.44,1995/01/26,-1.69,2003/02/20,0.00,
2079,37.83,433.38,F,208,211,T,T,-1.22,1995/09/08,-1.52,2003/02/20,0.00,
2080,67.46,507.34,F,213,226,T,F,-1.69,2000/11/11,-1.68,2003/02/20,0.00,
2081,126.61,892.28,F,205,213,T,F,-1.40,2000/11/15,-1.27,2003/02/20,0.00,
2082,54.40,468.83,F,205,215,T,F,-1.44,2000/11/15,-1.39,2003/02/20,0.00,
2083,191.87,2495.34,F,130,162,T,F,-1.40,1997/04/30,0.00,,0.00,
2084,210.25,2719.06,F,162,200,T,F,-1.50,1997/04/30,0.00,,0.00,
2085,82.36,424.50,F,162,164,T,F,-1.26,1997/04/30,0.00,,0.00,
2086,94.20,1000.37,F,118,121,T,F,-1.38,1997/04/30,0.00,,0.00,
2087,26.67,124.24,F,186,188,T,F,-1.47,1999/03/31,-1.48,2002/12/18,0.00,
2088,97.36,336.77,F,186,190,T,F,-1.07,1999/03/31,-1.07,2002/12/18,0.00,
2089,80.26,3293.77,F,176,190,T,F,0.00,,0.00,,0.00,
2090,79.96,1358.45,F,179,176,T,F,0.00,,0.00,,0.00,
2091,229.18,3422.17,F,81,121,T,F,-1.62,2002/02/25,0.00,,0.00,
2092,64.59,631.70,F,217,233,T,F,-1.13,2000/10/20,-1.57,2002/12/18,0.00,
2093,29.25,240.53,F,233,234,T,F,-1.40,2000/10/20,-1.37,2002/12/18,0.00,
2094,109.42,878.04,F,232,233,T,F,-1.25,2000/10/20,-1.19,2002/12/18,0.00,
2095,93.97,953.35,F,228,232,T,F,-1.21,2000/10/20,-1.31,2002/12/18,0.00,
2096,61.62,946.07,F,181,184,T,F,-1.31,2000/10/20,-1.47,2002/12/18,0.00,
2097,95.54,1024.03,F,184,191,T,F,-1.50,2000/10/20,-1.56,2002/12/18,0.00,
2098,205.50,9439.03,F,191,228,T,F,-1.40,1999/04/10,0.00,,0.00,
2099,103.49,5051.35,F,228,244,T,F,-1.63,1999/04/10,0.00,,0.00,
2100,216.07,6934.02,F,223,244,T,F,-1.61,2000/12/04,0.00,,0.00,
2101,141.87,6571.23,F,173,191,T,F,-1.67,1999/04/10,0.00,,0.00,
3015,136.45,1480.21,F,1031,1048,F,F,0.00,,0.00,,0.00,
3016,254.48,20603.23,F,1033,1050,F,F,0.00,,0.00,,0.00,
3017,79.51,619.89,F,1080,1082,F,F,0.00,,0.00,,0.00,
3018,318.78,3265.81,F,1065,1036,F,F,0.00,,0.00,,0.00,
3019,248.90,2832.23,F,1066,1037,F,F,0.00,,0.00,,0.00,
3020,309.60,6212.18,F,1067,1038,F,F,0.00,,0.00,,0.00,
3021,277.12,4812.30,F,1039,1077,F,F,0.00,,0.00,,0.00,
3022,141.32,1667.91,F,1039,1040,F,F,0.00,,0.00,,0.00,
3023,61.50,979.14,F,1041,1079,F,F,0.00,,0.00,,0.00,
3024,106.31,1123.99,F,1042,1041,F,F,0.00,,0.00,,0.00,
3025,119.25,2384.20,F,1042,1043,F,F,0.00,,0.00,,0.00,
3026,100.02,1205.10,F,1043,1044,F,F,0.00,,0.00,,0.00,
3027,311.29,4629.89,F,1040,1111,F,F,0.00,,0.00,,0.00,
3028,193.33,4421.79,F,1083,1084,F,F,0.00,,0.00,,0.00,
3029,89.45,1415.14,F,1028,1026,F,F,-0.75,1998/09/01,0.00,,0.00,
3030,95.53,1381.39,F,1022,1026,F,F,-1.18,1999/04/28,0.00,,0.00,
3031,154.64,1459.40,F,1011,1022,F,F,0.00,,0.00,,0.00,
3032,67.50,413.15,F,1025,1026,F,F,-1.15,1998/09/01,0.00,,0.00,
3033,180.98,2706.49,F,1022,1024,F,F,-1.24,1999/04/28,0.00,,0.00,
2102,131.34,1229.84,F,281,127,T,F,0.00,,0.00,,0.00,
2103,71.62,457.20,F,283,154,T,F,0.00,,0.00,,0.00,
2104,155.01,2213.90,F,154,280,T,F,-2.38,1999/05/01,0.00,,0.00,
2105,89.91,1353.60,F,280,141,T,F,-2.64,1999/05/01,0.00,,0.00,
2106,182.24,1264.42,F,144,284,T,F,0.00,,-1.20,2002/12/18,0.00,
2107,57.60,324.23,F,163,284,T,F,0.00,,0.00,,0.00,
2108,71.69,835.48,F,167,275,T,F,0.00,,-1.21,2002/12/18,0.00,
2109,188.71,2405.54,F,175,275,T,F,0.00,,-1.21,2002/12/18,0.00,
2110,42.76,412.09,F,203,276,T,F,0.00,,0.00,,0.00,
2111,104.60,815.04,F,203,277,T,F,-0.81,1999/03/23,0.00,,0.00,
2112,77.54,745.88,F,225,277,T,F,0.00,,-1.05,2002/12/18,0.00,
2113,126.06,1172.11,F,214,278,T,F,0.00,,-1.04,2002/12/18,0.00,
2114,89.84,723.26,F,207,278,T,F,0.00,,-1.19,2002/12/18,0.00,
2115,134.92,1425.21,F,207,271,T,F,-1.78,2000/07/31,-1.64,2002/12/18,0.00,
2116,127.19,1375.76,F,252,271,T,F,-1.62,2000/07/31,-1.57,2002/12/18,0.00,
2117,101.77,994.88,F,230,269,T,F,-1.51,2000/09/14,0.00,,0.00,
2118,59.05,599.49,F,230,270,T,F,-1.49,2000/09/13,0.00,,0.00,
2119,141.02,1067.81,F,251,270,T,F,-1.35,2000/09/13,0.00,,0.00,
2120,78.21,499.59,F,273,253,T,F,-1.36,1999/05/13,0.00,,0.00,
2121,55.27,457.88,F,273,272,T,F,-1.17,1999/05/13,0.00,,0.00,
2122,86.26,682.52,F,209,269,T,F,-1.41,2000/09/14,0.00,,0.00,
2123,169.72,1984.37,F,279,193,T,F,0.00,,-1.33,2002/12/18,0.00,
2124,122.26,1226.85,F,154,279,T,F,0.00,,-1.28,2002/12/18,0.00,
2125,148.38,2000.42,F,285,158,T,T,-2.15,2000/12/23,-1.15,2002/12/18,0.00,
2126,169.04,745.16,F,286,139,T,F,-0.73,1997/10/29,-1.27,2002/12/18,0.00,
2127,59.09,294.37,F,331,196,T,T,-0.93,1995/06/28,-1.12,2003/02/20,0.00,
2128,110.56,595.70,F,331,182,T,T,-0.86,1995/06/28,-1.25,2003/02/20,0.00,
2129,42.76,177.33,F,330,198,T,F,0.00,,-0.97,2003/02/20,0.00,
2130,43.25,160.06,F,198,327,T,F,0.00,,-1.03,2003/02/20,0.00,
2131,38.17,140.81,F,328,327,T,F,0.00,,-1.06,2003/02/20,0.00,
2132,43.34,247.87,F,194,339,T,F,-1.67,1999/04/26,0.00,,0.00,
2133,24.81,115.21,F,329,208,T,T,-1.03,1995/05/08,-1.71,2003/02/20,0.00,
2134,21.55,187.23,F,174,342,T,F,-1.58,2000/10/20,-1.52,2003/02/20,0.00,
2135,80.94,460.61,F,159,342,T,F,-1.38,2000/10/20,-1.39,2003/02/20,0.00,
2136,30.74,134.86,F,341,183,T,F,-0.83,2000/10/20,-0.68,2003/02/20,0.00,
2137,38.38,214.55,F,340,341,T,F,-0.89,2000/10/20,-0.69,2003/02/20,0.00,
2138,61.68,316.06,F,340,160,T,F,-1.01,2000/10/20,-0.91,2003/02/20,0.00,
2139,54.64,384.91,F,306,143,T,F,0.00,,0.00,,0.00,
2140,38.88,352.90,F,306,307,T,F,-1.80,1998/01/01,0.00,,0.00,
2141,81.83,771.87,F,308,307,T,F,-1.61,1998/01/01,0.00,,0.00,
2142,26.02,225.81,F,308,153,T,F,-1.59,1998/01/01,0.00,,0.00,
2143,67.05,276.18,F,310,145,T,F,-0.42,,-1.43,2002/12/18,0.00,
2144,29.30,149.73,F,310,311,T,F,-0.16,,-1.40,2002/12/18,0.00,
2145,112.23,492.98,F,311,166,T,F,-0.11,,-1.29,2002/12/18,0.00,
2146,47.71,269.25,F,313,166,T,F,-0.74,1998/09/01,-0.95,2002/12/18,0.00,
2147,15.80,71.43,F,312,313,T,F,-1.00,1998/09/01,0.00,,0.00,
2148,172.15,1026.60,F,202,312,T,F,-1.04,1998/09/01,-1.29,2002/12/18,0.00,
2149,140.27,761.64,T,431,183,T,F,0.00,,0.00,,0.00,
2150,46.23,303.74,F,314,164,T,F,-0.83,,0.00,,0.00,
2151,157.93,1414.64,F,314,131,T,F,-0.88,,0.00,,0.00,
2152,74.25,633.99,F,309,145,T,F,-1.63,1998/01/01,-1.76,2002/12/18,0.00,
2153,59.52,538.90,F,309,126,T,F,0.00,,-1.50,2002/12/18,0.00,
2154,16.53,65.88,F,119,302,T,F,-0.09,,0.00,,0.00,
2155,63.13,254.97,F,301,302,T,F,-0.53,,0.00,,0.00,
2156,20.08,107.72,F,300,301,T,F,-0.79,,0.00,,0.00,
2157,155.11,1356.52,F,305,112,T,F,-1.60,1998/01/01,0.00,,0.00,
2158,43.74,399.86,F,305,143,T,F,-1.60,1998/01/01,0.00,,0.00,
2159,64.26,913.39,F,317,99,T,F,-1.27,2000/09/28,0.00,,0.00,
2160,60.02,594.84,F,317,117,T,F,-1.39,2000/09/28,0.00,,0.00,
2161,182.61,1515.16,F,343,121,T,F,-1.46,2002/02/25,-1.50,2002/12/18,0.00,
2162,114.69,968.63,F,343,136,T,F,0.00,,-1.45,2002/12/18,0.00,
2163,75.45,1094.99,F,322,181,T,F,-1.23,2000/10/20,-1.30,2002/12/18,0.00,
2164,267.87,2616.41,F,322,217,T,F,-1.21,2000/10/20,-1.34,2002/12/18,0.00,
2165,213.12,2260.60,F,326,217,T,F,-1.21,2001/07/01,-1.37,2002/12/18,0.00,
2166,134.83,740.64,F,323,184,T,F,-0.79,2000/10/20,-0.81,2002/12/18,0.00,
2167,90.37,504.06,F,323,324,T,F,-0.68,2000/10/20,-0.68,2002/12/18,0.00,
2168,46.88,320.41,F,324,325,T,F,-0.77,2000/10/20,-0.78,2002/12/18,0.00,
2169,35.49,165.82,F,325,232,T,F,-1.07,2000/10/20,-1.04,2002/12/18,0.00,
2170,59.91,572.49,F,318,136,T,F,-1.52,1999/03/31,-1.36,2002/12/18,0.00,
