id,lung,sup,rtr,id_nodo1,id_nodo2,venezia,cementificato,prof_md1,data1,prof_md2,data2,prof_md3,data3
2171,223.45,1284.47,F,318,320,T,F,-0.73,1999/03/31,-0.77,2002/12/18,0.00,
2172,27.92,145.89,F,320,186,T,F,-1.29,1999/03/31,-1.00,2002/12/18,0.00,
2173,202.00,1177.62,F,319,136,T,F,0.00,,-1.42,2002/12/18,0.00,
2174,81.88,641.77,F,321,188,T,F,0.00,,-1.35,2002/12/18,0.00,
2175,109.94,1102.75,F,321,212,T,F,0.00,,-1.57,2002/12/18,0.00,
2176,82.34,855.16,F,316,315,T,F,-1.51,2002/02/25,0.00,,0.00,
2177,95.48,1086.18,F,316,121,T,F,-1.75,2002/02/25,0.00,,0.00,
2178,78.70,712.18,F,69,304,T,F,-1.61,1999/04/23,-1.61,2002/12/18,0.00,
2179,23.37,143.19,F,303,77,T,F,-1.29,1999/04/19,0.00,,0.00,
2180,18.11,140.11,F,303,82,T,F,-1.24,1999/04/19,0.00,,0.00,
2181,200.35,3037.79,F,359,265,T,F,0.00,,0.00,,0.00,
2182,27.23,379.05,F,259,360,T,F,-1.72,2000/10/20,-1.73,2002/12/18,0.00,
2183,74.52,618.48,F,257,360,T,F,-1.27,2000/10/20,-1.28,2002/12/18,0.00,
2184,45.46,225.78,F,289,362,T,F,-0.56,1997/09/08,-1.27,2002/12/18,0.00,
3034,421.26,6126.10,F,1047,1090,F,F,0.00,,0.00,,0.00,
3035,139.01,1931.52,F,1091,1090,F,F,0.00,,0.00,,0.00,
3036,145.71,2124.37,F,1031,1091,F,F,0.00,,0.00,,0.00,
3037,78.14,1327.74,F,1031,1093,F,F,0.00,,0.00,,0.00,
3038,119.73,2510.45,F,1092,1093,F,F,0.00,,0.00,,0.00,
3039,170.10,3969.71,F,1088,1092,F,F,0.00,,0.00,,0.00,
3040,67.76,1223.08,F,1032,1088,F,F,0.00,,0.00,,0.00,
3041,104.91,1250.88,F,1032,1089,F,F,0.00,,0.00,,0.00,
3042,220.97,3519.22,F,1049,1089,F,F,0.00,,0.00,,0.00,
3043,147.93,11293.01,F,1035,1086,F,F,0.00,,0.00,,0.00,
3044,180.25,6899.43,F,1052,1085,F,F,0.00,,0.00,,0.00,
3045,258.07,17683.73,F,1035,1085,F,F,0.00,,0.00,,0.00,
3046,147.34,4040.85,F,1033,1094,F,F,0.00,,0.00,,0.00,
3047,119.80,2656.72,F,1032,1094,F,F,0.00,,0.00,,0.00,
3048,88.58,556.86,F,1082,1095,F,F,0.00,,0.00,,0.00,
3049,89.40,556.48,F,1149,1095,F,F,0.00,,0.00,,0.00,
3050,67.62,482.31,F,1081,1098,F,F,0.00,,0.00,,0.00,
3051,117.22,1063.90,F,1057,1098,F,F,0.00,,0.00,,0.00,
3052,122.95,924.65,F,1096,1097,F,F,0.00,,0.00,,0.00,
3053,61.32,549.37,F,1059,1096,F,F,0.00,,0.00,,0.00,
3054,132.18,2436.20,F,1054,1099,F,F,0.00,,0.00,,0.00,
3055,61.71,518.30,F,1106,1037,F,F,0.00,,0.00,,0.00,
3056,144.75,1146.58,F,1104,1106,F,F,0.00,,0.00,,0.00,
3057,71.88,561.20,F,1104,1105,F,F,0.00,,0.00,,0.00,
3058,245.43,3132.18,F,1105,1038,F,F,0.00,,0.00,,0.00,
3059,241.84,6080.91,F,1107,1038,F,F,0.00,,0.00,,0.00,
3060,161.53,2146.36,F,1107,1108,F,F,0.00,,0.00,,0.00,
3061,332.82,6564.43,F,1068,1108,F,F,0.00,,0.00,,0.00,
3062,227.86,2437.22,F,1064,1102,F,F,0.00,,0.00,,0.00,
3063,222.42,1841.40,F,1102,1036,F,F,0.00,,0.00,,0.00,
3064,103.90,858.45,F,1103,1036,F,F,0.00,,0.00,,0.00,
3065,110.68,916.84,F,1103,1037,F,F,0.00,,0.00,,0.00,
3066,263.91,2490.44,F,1100,1062,F,F,0.00,,0.00,,0.00,
3067,369.31,4110.34,F,1100,1101,F,F,0.00,,0.00,,0.00,
3068,300.62,4230.63,F,1101,1063,F,F,0.00,,0.00,,0.00,
3069,305.52,4913.27,F,1078,1109,F,F,0.00,,0.00,,0.00,
3070,64.18,900.41,F,1109,1111,F,F,0.00,,0.00,,0.00,
3071,113.91,2031.82,F,1110,1111,F,F,0.00,,0.00,,0.00,
3072,237.52,3375.27,F,1041,1110,F,F,0.00,,0.00,,0.00,
3073,47.55,621.45,F,1040,1112,F,F,0.00,,0.00,,0.00,
3074,71.19,1145.41,F,1112,1117,F,F,0.00,,0.00,,0.00,
3075,41.70,571.31,F,1113,1117,F,F,0.00,,0.00,,0.00,
3076,326.65,2544.63,F,1113,1114,F,F,0.00,,0.00,,0.00,
3077,52.84,966.93,F,1114,1116,F,F,0.00,,0.00,,0.00,
3078,55.70,859.57,F,1115,1116,F,F,0.00,,0.00,,0.00,
3079,56.14,632.75,F,1044,1115,F,F,0.00,,0.00,,0.00,
3080,319.22,4032.93,F,1042,1118,F,F,0.00,,0.00,,0.00,
3081,97.47,722.70,F,1043,1119,F,F,0.00,,0.00,,0.00,
3082,35.40,726.70,F,1075,1120,F,F,0.00,,0.00,,0.00,
3083,111.39,2597.29,F,1076,1121,F,F,0.00,,0.00,,0.00,
3084,167.17,5327.13,F,1074,1123,F,F,0.00,,0.00,,0.00,
3085,168.15,2386.62,F,1073,1124,F,F,0.00,,0.00,,0.00,
3086,221.84,2893.70,F,1072,1125,F,F,0.00,,0.00,,0.00,
3087,284.11,4931.09,F,1126,1071,F,F,0.00,,0.00,,0.00,
3088,43.27,1025.83,F,1126,1127,F,F,0.00,,0.00,,0.00,
3089,68.61,937.22,F,1070,1128,F,F,0.00,,0.00,,0.00,
3090,69.24,859.90,F,1069,1129,F,F,0.00,,0.00,,0.00,
3091,289.90,9286.55,F,1083,1133,F,F,0.00,,0.00,,0.00,
3092,57.09,469.08,F,1133,1134,F,F,0.00,,0.00,,0.00,
3093,293.03,11677.00,F,1083,1131,F,F,0.00,,0.00,,0.00,
3094,82.80,787.33,F,1131,1132,F,F,0.00,,0.00,,0.00,
3095,142.50,2485.48,F,1061,1130,F,F,0.00,,0.00,,0.00,
2185,122.42,2389.91,F,107,129,T,F,-1.58,1999/03/24,0.00,,0.00,
2186,73.10,600.48,F,124,129,T,F,-1.42,2000/07/26,0.00,,0.00,
2187,74.09,1097.10,F,129,140,T,F,-1.62,1999/03/24,-2.06,2002/12/18,0.00,
2188,56.42,2223.18,F,140,147,T,F,-1.52,1999/03/24,-1.91,2002/12/18,0.00,
2189,114.93,2480.94,F,147,171,T,F,-1.60,1999/03/24,0.00,,0.00,
2190,175.23,1362.18,F,140,375,T,F,-1.31,2000/07/25,-1.38,2002/12/18,0.00,
2191,167.75,1470.31,F,125,375,T,F,-1.22,2000/07/25,-1.26,2002/12/18,0.00,
2192,68.90,496.66,F,120,125,T,F,-1.20,2000/07/25,-1.70,2002/12/18,0.00,
2193,135.99,2668.30,F,125,378,T,F,-2.52,1999/05/01,-1.76,2002/12/18,0.00,
2194,61.40,957.02,F,378,87,T,F,-2.72,1999/05/01,0.00,,0.00,
2195,186.79,14617.43,F,71,87,T,F,-2.97,1999/11/08,0.00,,0.00,
2196,101.58,2321.11,F,377,71,T,F,-3.28,1999/11/08,0.00,,0.00,
2197,156.60,4451.10,F,89,377,T,F,0.00,,0.00,,0.00,
2198,125.41,5044.35,F,89,107,T,F,0.00,,0.00,,0.00,
2199,170.73,14323.96,F,364,71,T,F,-2.28,1999/11/08,0.00,,0.00,
2200,192.62,13910.56,F,364,42,T,F,-2.30,1999/11/08,0.00,,0.00,
2201,91.00,3709.46,F,80,87,T,F,-2.78,1999/11/08,0.00,,0.00,
2202,87.67,725.62,F,379,61,T,F,-1.73,1998/06/25,-1.46,2002/12/18,0.00,
2203,139.73,1050.93,F,379,380,T,F,-1.36,1998/06/25,-1.59,2002/12/18,0.00,
2204,130.41,1038.22,F,380,91,T,F,-1.25,1998/06/25,-1.51,2002/12/18,0.00,
2205,62.85,455.85,F,290,91,T,F,-0.73,1998/06/01,-1.30,2002/12/18,0.00,
2206,158.06,767.16,F,290,88,T,F,-0.65,1998/06/01,-1.37,2002/12/18,0.00,
2207,70.54,465.18,F,361,88,T,F,-0.50,1998/06/01,-1.23,2002/12/18,0.00,
2208,86.45,436.71,F,289,361,T,F,-0.60,1997/09/08,-1.23,2002/12/18,0.00,
2209,86.41,636.71,F,125,127,T,F,0.00,,0.00,,0.00,
2210,63.96,1299.00,F,125,137,T,F,-2.46,1999/05/01,-1.45,2002/12/18,0.00,
2211,93.22,820.61,F,296,127,T,F,0.00,,0.00,,0.00,
2212,30.10,269.68,F,295,296,T,F,0.00,,0.00,,0.00,
2213,81.90,715.48,F,295,363,T,F,0.00,,0.00,,0.00,
2214,85.55,669.45,F,363,80,T,F,-2.05,1999/11/08,0.00,,0.00,
2215,33.06,903.98,F,137,141,T,F,-2.43,1999/05/01,0.00,,0.00,
2216,29.16,363.55,F,282,281,T,F,0.00,,0.00,,0.00,
2217,49.90,669.04,F,282,283,T,F,0.00,,0.00,,0.00,
2218,70.72,1551.63,F,171,189,T,F,-1.16,1999/03/23,0.00,,0.00,
2219,104.97,1493.42,F,189,276,T,F,-1.06,1999/03/23,0.00,,0.00,
2220,55.10,362.54,F,218,221,T,F,-1.21,1999/05/13,0.00,,0.00,
2221,54.81,341.42,F,272,218,T,F,-1.16,1999/05/13,0.00,,0.00,
2222,57.18,460.47,F,216,218,T,F,-1.08,1999/05/13,0.00,,0.00,
2223,61.56,323.83,F,216,227,T,F,-0.73,1999/05/13,0.00,,0.00,
2224,60.31,297.79,F,274,227,T,F,-0.52,1999/05/13,0.00,,0.00,
2225,74.64,356.38,F,274,222,T,F,-0.81,1999/05/13,0.00,,0.00,
2226,36.80,230.51,F,220,222,T,F,-3.72,1999/11/05,0.00,,0.00,
2227,126.56,1009.27,F,372,222,T,F,-1.57,2000/09/15,0.00,,0.00,
2228,142.18,1563.83,F,372,255,T,F,-1.40,2000/09/15,0.00,,0.00,
2229,116.82,756.83,F,373,216,T,F,-1.23,1999/05/13,0.00,,0.00,
2230,60.80,377.21,F,373,210,T,F,-2.21,1999/05/13,0.00,,0.00,
2231,155.98,1126.17,F,374,204,T,F,-1.46,2000/09/14,0.00,,0.00,
2232,73.80,352.58,F,199,374,T,F,-2.55,1999/11/05,0.00,,0.00,
2233,119.52,1880.13,F,285,178,T,T,-3.34,1999/11/05,0.00,,0.00,
2234,137.29,7538.24,F,199,178,T,F,-3.34,1999/11/05,0.00,,0.00,
2235,48.36,2414.24,F,169,178,T,F,-3.21,1999/11/10,0.00,,0.00,
2236,66.70,4096.74,F,165,169,T,F,-2.75,1999/11/10,0.00,,0.00,
2237,92.96,5597.22,F,155,165,T,F,-2.60,1999/11/10,0.00,,0.00,
2238,62.96,273.31,F,155,394,T,F,-2.51,1999/04/26,-1.53,2003/02/20,0.00,
2239,44.21,280.19,F,336,394,T,F,-1.68,1999/04/26,-1.61,2003/02/20,0.00,
2240,57.64,312.78,F,336,337,T,F,-1.66,1999/04/26,-1.39,2003/02/20,0.00,
2241,53.45,300.30,F,187,337,T,F,-1.65,1999/04/26,-1.41,2003/02/20,0.00,
2242,44.96,198.40,F,187,338,T,F,-1.66,1999/04/26,0.00,,0.00,
2243,93.64,456.77,F,338,392,T,F,-1.65,1999/04/26,0.00,,0.00,
2244,70.31,333.13,F,172,393,T,F,-1.15,2000/10/23,0.00,,0.00,
2245,65.34,223.45,F,220,396,T,F,-2.61,1999/11/05,0.00,,0.00,
2246,115.16,470.35,F,333,396,T,F,-1.64,1999/04/26,0.00,,0.00,
2247,32.33,173.75,F,332,333,T,F,-1.70,1999/04/26,0.00,,0.00,
2248,122.51,553.24,F,332,397,T,F,-1.62,1999/04/26,0.00,,0.00,
2249,54.67,312.59,F,235,397,T,F,-2.53,1999/04/26,0.00,,0.00,
2250,30.05,1418.82,F,235,231,T,F,-3.57,1999/11/05,0.00,,0.00,
2251,75.73,3328.95,F,220,231,T,F,-3.62,1999/11/05,0.00,,0.00,
2252,71.81,3924.80,F,220,210,T,F,-2.88,1999/11/05,0.00,,0.00,
2253,50.20,2905.09,F,199,210,T,F,-3.07,1999/11/05,0.00,,0.00,
2254,40.05,143.51,F,231,236,T,F,-4.84,1999/11/05,0.00,,0.00,
2255,32.06,1528.89,F,235,237,T,F,-3.62,1999/11/05,0.00,,0.00,
2256,36.79,183.92,F,237,245,T,F,-4.61,1999/11/05,0.00,,0.00,
2257,45.75,2197.66,F,237,240,T,F,-3.82,1999/11/05,0.00,,0.00,
2258,60.60,3234.58,F,240,246,T,F,-3.23,1999/11/05,0.00,,0.00,
2259,61.63,524.93,F,246,369,T,F,-3.28,1999/11/05,0.00,,0.00,
2260,183.21,1604.82,F,370,369,T,F,-1.44,2000/08/02,0.00,,0.00,
2261,71.63,236.22,F,398,246,T,F,-2.20,1999/04/26,0.00,,0.00,
2262,195.75,1182.99,F,398,339,T,F,-1.61,1999/04/26,0.00,,0.00,
2263,117.66,465.78,F,219,240,T,F,-2.26,1999/04/26,0.00,,0.00,
2264,110.55,660.29,F,267,268,T,F,-0.99,1998/09/01,0.00,,0.00,
2265,99.53,299.83,F,250,268,T,F,-2.38,1999/11/05,0.00,,0.00,
2266,66.55,221.12,F,399,250,T,F,-2.99,1999/11/05,0.00,,0.00,
2267,142.69,668.82,F,328,399,T,F,-0.82,1995/06/28,-1.08,2003/02/20,0.00,
2268,149.94,770.41,F,328,400,T,T,-0.58,1995/05/08,-1.11,2003/02/20,0.00,
2269,67.86,258.47,F,249,400,T,T,-2.52,1999/11/05,-1.37,2003/02/20,0.00,
2270,34.00,0.00,F,249,250,T,F,0.00,,0.00,,0.00,
2271,134.77,8275.39,F,246,250,T,F,-3.08,1999/11/05,0.00,,0.00,
2272,75.67,312.75,F,249,368,T,F,-2.51,1999/11/05,0.00,,0.00,
2273,173.52,1208.44,F,368,371,T,F,-1.20,2000/08/03,0.00,,0.00,
2274,58.39,541.55,F,263,371,T,F,-1.42,2000/08/03,0.00,,0.00,
2275,204.89,1218.81,F,262,267,T,F,-1.05,1998/09/01,0.00,,0.00,
2276,53.10,436.08,F,261,370,T,F,-1.37,2000/08/02,0.00,,0.00,
2277,38.12,260.32,F,260,367,T,F,-1.33,2000/08/07,0.00,,0.00,
2278,121.62,840.16,F,366,367,T,F,-1.46,2000/08/07,0.00,,0.00,
2279,61.79,338.46,F,247,366,T,F,-3.06,2000/08/07,0.00,,0.00,
2280,88.70,5806.51,F,248,249,T,F,-3.21,1999/11/05,0.00,,0.00,
2281,36.88,2312.98,F,247,248,T,F,-3.00,1999/11/05,0.00,,0.00,
2282,157.02,13611.07,F,247,242,T,F,-2.82,1999/11/05,0.00,,0.00,
2283,59.87,6996.20,F,242,243,T,F,-2.98,1999/11/05,0.00,,0.00,
2284,60.20,329.77,F,248,401,T,T,-2.62,1995/11/08,-1.83,2003/02/20,0.00,
2285,83.86,493.99,F,402,242,T,F,-2.71,1999/11/05,-1.94,2003/02/20,0.00,
2286,142.01,875.24,F,401,211,T,T,-1.28,1995/09/08,-1.58,2003/02/20,0.00,
2287,130.89,615.10,F,197,211,T,T,-0.98,1996/04/09,-1.30,2003/02/20,0.00,
2288,20.14,219.65,F,334,197,T,F,0.00,,-1.95,2003/02/20,0.00,
2289,21.83,257.64,F,335,334,T,F,-1.16,1996/04/09,-1.54,2003/02/20,0.00,
2290,134.88,1060.05,F,335,402,T,F,-1.43,1997/02/14,-1.54,2003/02/20,0.00,
2291,107.02,906.79,F,185,197,T,F,-1.36,1996/04/09,-1.46,2003/02/20,0.00,
2292,131.48,725.24,F,286,169,T,F,-1.75,1998/02/11,-1.47,2002/12/18,0.00,
2293,86.04,445.98,F,288,165,T,F,-1.99,1999/11/10,-1.42,2002/12/18,0.00,
2294,65.11,353.63,F,288,287,T,F,-0.60,1998/02/11,-1.35,2002/12/18,0.00,
2295,45.21,177.90,F,135,287,T,F,-0.71,1998/02/11,-1.52,2002/12/18,0.00,
2296,66.55,520.85,F,135,132,T,F,-0.54,1998/02/11,-1.22,2002/12/18,0.00,
2297,56.59,505.76,F,116,132,T,F,-0.86,1998/04/30,-1.36,2002/12/18,0.00,
2298,109.68,915.52,F,111,116,T,F,-1.05,1998/06/01,-1.47,2002/12/18,0.00,
2299,60.08,701.66,F,111,122,T,F,0.00,,-1.69,2002/12/18,0.00,
2300,31.56,162.79,F,122,123,T,F,0.00,,-1.32,2002/12/18,0.00,
2301,95.06,1041.42,F,122,138,T,F,0.00,,-1.56,2002/12/18,0.00,
2302,76.61,903.34,F,138,146,T,F,0.00,,-1.68,2002/12/18,0.00,
2303,44.46,513.01,F,146,151,T,F,-3.77,1999/11/10,0.00,,0.00,
2304,42.46,2829.86,F,151,155,T,F,-2.98,1999/11/10,0.00,,0.00,
2305,49.47,3250.91,F,149,151,T,F,-2.97,1999/11/10,0.00,,0.00,
2306,43.17,2891.78,F,149,148,T,F,-2.70,1999/11/10,0.00,,0.00,
2307,112.36,7143.72,F,142,148,T,F,0.00,,0.00,,0.00,
2308,58.53,362.18,F,395,142,T,T,-2.04,1995/01/26,-1.74,2003/02/20,0.00,
2309,64.99,215.36,F,393,148,T,F,-2.54,1999/11/10,0.00,,0.00,
2310,64.34,183.04,F,149,392,T,F,-2.97,1999/04/26,0.00,,0.00,
2311,63.59,163.04,F,390,148,T,F,-2.24,1999/11/10,-1.46,2002/12/18,0.00,
2312,124.28,628.25,F,390,115,T,F,-1.01,1999/09/05,-1.47,2002/12/18,0.00,
2313,69.09,232.10,F,391,142,T,F,-2.15,1999/11/10,-1.25,2002/12/18,0.00,
2314,123.97,524.22,F,391,113,T,F,-0.84,2000/10/23,-0.78,2002/12/18,0.00,
2315,39.38,214.69,F,113,115,T,F,-1.09,2000/10/20,-1.18,2002/12/18,0.00,
2316,98.16,415.92,F,133,146,T,F,-0.67,1997/03/30,-1.33,2002/12/18,0.00,
2317,82.17,300.22,T,345,133,T,F,0.00,,0.00,,0.00,
2318,97.00,546.61,F,96,111,T,F,-1.13,1997/11/26,-1.44,2002/12/18,0.00,
2319,55.98,211.53,F,96,106,T,F,-0.51,1998/03/27,-1.16,2002/12/18,0.00,
2320,73.58,282.26,T,345,106,T,F,0.00,,0.00,,0.00,
2321,52.73,315.75,F,93,96,T,F,-1.68,1998/03/27,-1.30,2002/12/18,0.00,
2322,67.04,276.60,F,93,103,T,F,-0.72,1999/09/05,-1.41,2002/12/18,0.00,
2323,67.56,474.22,F,103,115,T,F,-0.85,1999/09/05,-1.47,2002/12/18,0.00,
