link,node1,node2
2001,195,224
2002,225,238
2003,214,225
2004,193,207
2005,175,193
2006,167,171
2007,163,167
2008,152,163
2009,141,144
2010,150,161
2011,152,161
2012,144,152
2013,161,175
2014,154,158
2015,204,209
2016,221,230
2017,251,253
2018,253,255
2019,255,258
2020,196,208
2021,194,198
2022,139,158
2023,17,19
2024,12,19
2025,8,12
2026,7,8
2027,3,7
2028,7,9
2029,9,15
2030,12,15
2031,15,23
2032,18,23
2033,9,18
2034,18,20
2035,25,33
2036,23,33
2037,33,36
2038,36,39
2039,24,39
2040,21,24
2041,19,21
2042,21,26
2043,24,28
2044,28,31
2045,39,40
2046,28,40
2047,36,48
2048,49,52
2049,43,49
2050,37,43
2051,33,37
2052,37,41
2053,41,52
2054,41,50
2055,34,50
2056,50,58
2057,52,58
2058,98,102
2059,97,98
2060,82,97
2061,102,104
2062,104,110
2063,110,114
2064,114,131
2065,131,145
2066,119,126
2067,98,119
2068,104,126
2069,145,153
2070,164,166
2071,114,130
2072,118,130
2073,110,118
2074,157,159
2075,143,157
2076,157,160
2077,174,180
2078,182,185
2079,208,211
2080,213,226
2081,205,213
2082,205,215
2083,130,162
2084,162,200
2085,162,164
2086,118,121
2087,186,188
2088,186,190
2089,176,190
2090,176,179
2091,81,121
2092,217,233
2093,233,234
2094,232,233
2095,228,232
2096,181,184
2097,184,191
2098,191,228
2099,228,244
2100,223,244
2101,173,191
2102,127,281
2103,154,283
2104,154,280
2105,141,280
2106,144,284
2107,163,284
2108,167,275
2109,175,275
2110,203,276
2111,203,277
2112,225,277
2113,214,278
2114,207,278
2115,207,271
2116,252,271
2117,230,269
2118,230,270
2119,251,270
2120,253,273
2121,272,273
2122,209,269
2123,193,279
2124,154,279
2125,158,285
2126,139,286
2127,196,331
2128,182,331
2129,198,330
2130,198,327
2131,327,328
2132,194,339
2133,208,329
2134,174,342
2135,159,342
2136,183,341
2137,340,341
2138,160,340
2139,143,306
2140,306,307
2141,307,308
2142,153,308
2143,145,310
2144,310,311
2145,166,311
2146,166,313
2147,312,313
2148,202,312
2149,183,431
2150,164,314
2151,131,314
2152,145,309
2153,126,309
2154,119,302
2155,301,302
2156,300,301
2157,112,305
2158,143,305
2159,99,317
2160,117,317
2161,121,343
2162,136,343
2163,181,322
2164,217,322
2165,217,326
2166,184,323
2167,323,324
2168,324,325
2169,232,325
2170,136,318
2171,318,320
2172,186,320
2173,136,319
2174,188,321
2175,212,321
2176,315,316
2177,121,316
2178,69,304
2179,77,303
2180,82,303
2181,265,359
2182,259,360
2183,257,360
2184,289,362
2185,107,129
2186,124,129
2187,129,140
2188,140,147
2189,147,171
2190,140,375
2191,125,375
2192,120,125
2193,125,378
2194,87,378
2195,71,87
2196,71,377
2197,89,377
2198,89,107
2199,71,364
2200,42,364
2201,80,87
2202,61,379
2203,379,380
2204,91,380
2205,91,290
2206,88,290
2207,88,361
2208,289,361
2209,125,127
2210,125,137
2211,127,296
2212,295,296
2213,295,363
2214,80,363
2215,137,141
2216,281,282
2217,282,283
2218,171,189
2219,189,276
2220,218,221
2221,218,272
2222,216,218
2223,216,227
2224,227,274
2225,222,274
2226,220,222
2227,222,372
2228,255,372
2229,216,373
2230,210,373
2231,204,374
2232,199,374
2233,178,285
2234,178,199
2235,169,178
2236,165,169
2237,155,165
2238,155,394
2239,336,394
2240,336,337
2241,187,337
2242,187,338
2243,338,392
2244,172,393
2245,220,396
2246,333,396
2247,332,333
2248,332,397
2249,235,397
2250,231,235
2251,220,231
2252,210,220
2253,199,210
2254,231,236
2255,235,237
2256,237,245
2257,237,240
2258,240,246
2259,246,369
2260,369,370
2261,246,398
2262,339,398
2263,219,240
2264,267,268
2265,250,268
2266,250,399
2267,328,399
2268,329,400
2269,249,400
2270,249,250
2271,246,250
2272,249,368
2273,368,371
2274,263,371
2275,262,267
2276,261,370
2277,260,367
2278,366,367
2279,247,366
2280,248,249
2281,247,248
2282,242,247
2283,242,243
2284,248,401
2285,242,402
2286,211,401
2287,197,211
2288,197,334
2289,334,335
2290,335,402
2291,185,197
2292,169,286
2293,165,288
2294,287,288
2295,135,287
2296,132,135
2297,116,132
2298,111,116
2299,111,122
2300,122,123
2301,122,138
2302,138,146
2303,146,151
2304,151,155
2305,149,151
2306,148,149
2307,142,148
2308,142,395
2309,148,393
2310,149,392
2311,148,390
2312,115,390
2313,142,391
2314,113,391
2315,113,115
2316,133,146
2317,133,345
2318,96,111
2319,96,106
2320,106,345
2321,93,96
2322,93,103
2323,103,115
2324,95,103
2325,95,101
2326,105,113
2327,101,105
2328,101,357
2329,357,358
2330,358,389
2331,72,389
2332,134,142
2333,128,134
2334,100,128
2335,85,100
2336,79,85
2337,72,79
2338,68,72
2339,68,388
2340,95,388
2341,65,68
2342,62,65
2343,62,386
2344,83,386
2345,83,346
2346,84,346
2347,84,292
2348,84,90
2349,90,111
2350,90,91
2351,90,291
2352,291,381
2353,66,381
2354,74,293
2355,70,293
2356,70,294
2357,74,76
2358,74,78
2359,78,83
2360,83,92
2361,92,93
2362,92,387
2363,65,387
2364,78,385
2365,79,297
2366,297,298
2367,73,298
2368,73,304
2369,85,299
2370,100,404
2371,108,404
2372,108,112
2373,94,108
2374,112,300
2375,365,395
2376,170,365
2377,294,383
2378,47,383
2379,70,384
2380,51,384
2381,47,51
2382,46,47
2383,45,46
2384,45,55
2385,55,61
2386,46,382
2387,66,382
2388,45,418
2389,30,418
2390,38,47
2391,29,38
2392,26,29
2393,26,31
2394,31,32
2395,32,35
2396,35,347
2397,347,348
2398,62,416
2399,44,416
2400,32,44
2401,40,44
2402,48,417
2403,68,417
2404,48,54
2405,54,60
2406,60,63
2407,57,63
2408,49,60
2409,43,54
2410,52,57
2411,56,385
2412,51,426
2413,56,426
2414,56,62
2415,348,426
2416,1,423
2417,7,423
2418,6,8
2419,6,353
2420,1,353
2421,2,4
2422,4,350
2423,350,356
2424,14,356
2425,10,14
2426,10,422
2427,4,422
2428,6,10
2429,10,13
2430,13,17
2431,30,419
2432,16,419
2433,11,16
2434,5,11
2435,11,420
2436,16,421
2437,421,424
2438,424,425
2439,349,425
2440,14,351
2441,351,352
2442,13,352
2443,22,27
2444,27,349
2445,27,420
2446,61,354
2447,354,355
2448,55,355
2449,53,67
2450,67,82
2451,59,409
2452,102,409
2453,86,94
2454,77,94
2455,299,427
2456,86,427
2457,128,403
2458,159,403
2459,170,182
2460,187,194
2461,185,428
2462,180,428
2463,153,405
2464,206,405
2465,168,315
2466,168,201
2467,177,319
2468,177,188
2469,176,407
2470,407,408
2471,109,408
2472,179,410
2473,410,411
2474,411,412
2475,412,413
2476,190,406
2477,229,406
2478,156,413
2479,326,344
2480,239,344
2481,239,241
2482,239,414
2483,234,414
2484,254,257
2485,244,254
2486,254,256
2487,256,359
2488,264,415
2489,266,415
2490,94,97
2491,76,292
2492,196,330
2493,107,430
2494,376,430
2495,195,376
2496,61,429
2497,80,429
2498,64,69
2499,58,64
2500,69,75
2501,180,192
2502,183,192
2503,139,362
2504,205,431
2505,75,77
