"id","polygon"
"3001","LINESTRING (12.328809628579764 45.42540551539082, 12.328681078739242 45.425134452780895)"
"3002","LINESTRING (12.328208168656762 45.424205522812855, 12.32806541910671 45.423941661929135)"
"3003","LINESTRING (12.32328105332691 45.426724672113544, 12.323165634706845 45.42644776320768)"
"3004","LINESTRING (12.322585578059638 45.42511901468018, 12.32246320477092 45.42484510816655)"
"3005","LINESTRING (12.32149377350591 45.42636346803581, 12.321202664904067 45.42643596480769)"
"3006","LINESTRING (12.320043524688229 45.427387955059935, 12.32018919597276 45.42765021423873)"
"3007","LINESTRING (12.319322071790605 45.426132041360084, 12.319169456994175 45.425873761039675)"
"3008","LINESTRING (12.315541463479622 45.426205106942156, 12.315248897729862 45.4262714792411)"
"3009","LINESTRING (12.314475152118947 45.42614609442848, 12.3146196934344 45.42588321078858)"
"3010","LINESTRING (12.313643513169314 45.426582718870016, 12.313346594664011 45.42662560711093)"
"3011","LINESTRING (12.312976582740042 45.42611967689025, 12.313100887586295 45.42584664153503)"
"3012","LINESTRING (12.312294060801653 45.42683328892485, 12.312005186427823 45.42691423085554)"
"3013","LINESTRING (12.311741294766477 45.42747467388696, 12.311834727814023 45.42775975328928)"
"3014","LINESTRING (12.311015554022786 45.426466018672166, 12.310800357634934 45.42625699591107)"
"2001","LINESTRING (12.31002756499351 45.43240813300422, 12.310227733042149 45.432631589380954)"
"2002","LINESTRING (12.31562883490498 45.4317604558892, 12.315646833137832 45.431460996269855)"
"2003","LINESTRING (12.316147875280121 45.432156032795625, 12.316427860188183 45.43226377531861)"
"2004","LINESTRING (12.320167835795733 45.43324990592229, 12.320436844567983 45.433382700050366)"
"2005","LINESTRING (12.320595671345544 45.43409954295346, 12.320386302049023 45.43431440220431)"
"2006","LINESTRING (12.316892168867748 45.43481031006543, 12.316598056205015 45.434751168357465)"
"2007","LINESTRING (12.317569048624115 45.43494400565292, 12.31786352246204 45.43500132195756)"
"2008","LINESTRING (12.319194049306214 45.43526492354003, 12.319488252798722 45.43532361174154)"
"2009","LINESTRING (12.320274508637633 45.436024620669286, 12.320419360071403 45.436287333558454)"
"2010","LINESTRING (12.321003945332354 45.43548026785751, 12.320782812171128 45.43527753619987)"
"2011","LINESTRING (12.320595458991527 45.43518563805024, 12.320469971867158 45.43545813205314)"
"2012","LINESTRING (12.320407782734597 45.43563565488164, 12.320321755428372 45.43592305582558)"
"2013","LINESTRING (12.320423184715901 45.43501333750608, 12.320164373391089 45.43486162495502)"
"2014","LINESTRING (12.32355250180601 45.435470663133586, 12.323852262602937 45.43545868546164)"
"2015","LINESTRING (12.323457005581377 45.433047017108976, 12.323754482796934 45.43308584115081)"
"2016","LINESTRING (12.32302745803597 45.43207529274721, 12.322733125977127 45.432017252768425)"
"2017","LINESTRING (12.323811038360233 45.43090695844902, 12.324089713756074 45.430795872789496)"
"2018","LINESTRING (12.324945111390504 45.43045450271618, 12.325223733037477 45.430343282314105)"
"2019","LINESTRING (12.325849429132711 45.429970602691206, 12.325666535842783 45.429732800158625)"
"2020","LINESTRING (12.333005041669644 45.43328275409379, 12.332911289574831 45.43356772873252)"
"2021","LINESTRING (12.33203588633156 45.43358884614572, 12.33185773490274 45.43383022151399)"
"2022","LINESTRING (12.32442527920564 45.436107815049844, 12.324297013246595 45.4358366179928)"
"2023","LINESTRING (12.32935814932713 45.44519862200014, 12.329649942349993 45.445128931026495)"
"2024","LINESTRING (12.330105526460693 45.4452845648331, 12.330256055339566 45.445544066387285)"
"2025","LINESTRING (12.330089638742384 45.44585556812604, 12.329799513295997 45.44593190439107)"
"2026","LINESTRING (12.329645100081423 45.44626015601524, 12.32979740180525 45.44651862107075)"
"2027","LINESTRING (12.3303051410977 45.44729300684313, 12.330475040202412 45.44754026034507)"
"2028","LINESTRING (12.330887755638692 45.44647074049851, 12.331173925140973 45.446380701529364)"
"2029","LINESTRING (12.331906312912563 45.4458910964028, 12.331684686079791 45.4456889045459)"
"2030","LINESTRING (12.331077337123004 45.4455986892015, 12.330786901905066 45.44567383828122)"
"2031","LINESTRING (12.332272742272687 45.445139757266155, 12.33254673301038 45.44501757266951)"
"2032","LINESTRING (12.333595225135202 45.44485932315131, 12.333830024395585 45.44504605640311)"
"2033","LINESTRING (12.333236287898714 45.44560500632627, 12.33296048534136 45.445723044241184)"
"2034","LINESTRING (12.334069504209905 45.445249173956505, 12.334337090124743 45.44511353554683)"
"2035","LINESTRING (12.335759735824272 45.443987037444174, 12.335530892820554 45.4437930506414)"
"2036","LINESTRING (12.334422467476811 45.44402788586906, 12.334163891957873 45.44417999997428)"
"2037","LINESTRING (12.335177315367625 45.44348523871098, 12.334962627587428 45.443275693591644)"
"2038","LINESTRING (12.334755622632587 45.44316102679425, 12.33447418816426 45.44305712953713)"
"2039","LINESTRING (12.33346896524169 45.443563059718535, 12.333217335823548 45.44372640792307)"
"2040","LINESTRING (12.331483920766534 45.44456287791045, 12.33119803124756 45.44465380196085)"
"2041","LINESTRING (12.330290294583362 45.444943317872436, 12.33000635822014 45.44504016900377)"
"2042","LINESTRING (12.330235078256962 45.444660969849856, 12.330139541835297 45.444376588429684)"
"2043","LINESTRING (12.332304519478116 45.44422244815848, 12.332114560175812 45.44399025112261)"
"2044","LINESTRING (12.331983429096221 45.443850867041384, 12.331766968307909 45.44364315395291)"
"2045","LINESTRING (12.333969661855914 45.44288938131631, 12.334255568063956 45.44298025287514)"
"2046","LINESTRING (12.33310879074467 45.443321230077004, 12.33284921776389 45.44347163575392)"
"2047","LINESTRING (12.33467572719009 45.442939379809765, 12.334486242568103 45.44270679524873)"
"2048","LINESTRING (12.336749721794105 45.442299847478374, 12.336456136935452 45.44236155591191)"
"2049","LINESTRING (12.336032161180785 45.4424910050455, 12.335748561643317 45.44258883807851)"
"2050","LINESTRING (12.335642704199328 45.44286854926139, 12.335864311026869 45.443070763044275)"
"2051","LINESTRING (12.335789867007135 45.44334538631997, 12.33550818274506 45.44344860442157)"
"2052","LINESTRING (12.336497534588096 45.44311451687051, 12.336784742680281 45.443027847892296)"
"2053","LINESTRING (12.337123127058565 45.44271506739092, 12.336975877229357 45.44245369124856)"
"2054","LINESTRING (12.33806920095866 45.442684436024365, 12.33836028174326 45.44261182764443)"
"2055","LINESTRING (12.339408250096518 45.44283823402997, 12.33953478581904 45.44311024268962)"
"2056","LINESTRING (12.33917095619601 45.4423076735912, 12.339068502173507 45.44202571052044)"
"2057","LINESTRING (12.337806328901634 45.44212635525215, 12.338102651053886 45.44207952383017)"
"2058","LINESTRING (12.340495699542819 45.43855547386379, 12.340202944857404 45.43862100777994)"
"2059","LINESTRING (12.340089302306524 45.4386458194729, 12.33979816878108 45.43871821609135)"
"2060","LINESTRING (12.33984109950257 45.438988056699706, 12.339860233918118 45.43928744586808)"
"2061","LINESTRING (12.34067525617141 45.43851764415842, 12.340971222629461 45.438468615027205)"
"2062","LINESTRING (12.341465795298108 45.43841243373882, 12.34176403093859 45.438379945237074)"
"2063","LINESTRING (12.342308064233354 45.4382748484884, 12.342563301825987 45.43811719769929)"
"2064","LINESTRING (12.342593782573902 45.43783976570938, 12.342515913008524 45.4375500480351)"
"2065","LINESTRING (12.34172212887442 45.43694779899361, 12.341455770052416 45.43680976646868)"
"2066","LINESTRING (12.339987656847704 45.4375516333015, 12.339727869573558 45.437701668538004)"
"2067","LINESTRING (12.33979966450326 45.438060204064556, 12.339922003207207 45.438334126027016)"
"2068","LINESTRING (12.340428623501943 45.43788059191666, 12.340641108267576 45.43809237063224)"
"2069","LINESTRING (12.340257967186027 45.436061382567615, 12.340492963619067 45.436247867624544)"
"2070","LINESTRING (12.342905843220956 45.435540789574134, 12.343199220528204 45.43560347733683)"
"2071","LINESTRING (12.343361994922478 45.437797389481176, 12.343643097078587 45.437692596457396)"
"2072","LINESTRING (12.344382974521492 45.43752296571053, 12.344477207244262 45.43780778178093)"
"2073","LINESTRING (12.343510673746836 45.43808884074648, 12.343215782077193 45.4381439669941)"
"2074","LINESTRING (12.337024479245603 45.435671336892646, 12.337300844467617 45.43578805134789)"
"2075","LINESTRING (12.337519138232105 45.43603067969425, 12.337734068020152 45.43623997657958)"
"2076","LINESTRING (12.337325091346862 45.43573360754061, 12.337603722082232 45.43562240990886)"
"2077","LINESTRING (12.336217829771151 45.43511486967121, 12.335986284181917 45.434924116846574)"
"2078","LINESTRING (12.334207489609236 45.43473881337931, 12.334449804424198 45.43456194187101)"
"2079","LINESTRING (12.333102957608416 45.43322471735077, 12.333396044269636 45.43316068447628)"
"2080","LINESTRING (12.337548414291577 45.432606775628805, 12.337437211301724 45.43288540422578)"
"2081","LINESTRING (12.337999420003488 45.433184848330185, 12.338291443531734 45.43325356702452)"
"2082","LINESTRING (12.338954355839126 45.433303911447545, 12.339068745705065 45.43302657598539)"
"2083","LINESTRING (12.344357930125073 45.43671567304085, 12.344360552925847 45.436415684506215)"
"2084","LINESTRING (12.34438131243944 45.43490757138425, 12.344386791304698 45.43460762141836)"
"2085","LINESTRING (12.343991274017643 45.43567632832899, 12.34369202357668 45.43565513461335)"
"2086","LINESTRING (12.344961209495766 45.437883090463586, 12.34526093944102 45.437870364116165)"
"2087","LINESTRING (12.348630395874896 45.434857360965125, 12.34892985827911 45.43487531280239)"
"2088","LINESTRING (12.34942209268336 45.43484647334971, 12.349721484701364 45.43482738357349)"
"2089","LINESTRING (12.350267291513298 45.435006140149305, 12.350367680020884 45.43528884520328)"
"2090","LINESTRING (12.350781259578445 45.435417030617735, 12.35107313449513 45.435347683425924)"
"2091","LINESTRING (12.345906297687446 45.43872303915071, 12.34597101725225 45.43901597494219)"
"2092","LINESTRING (12.355887020959608 45.43294140029493, 12.355906880512114 45.432642058353046)"
"2093","LINESTRING (12.355879054881592 45.43249984031708, 12.355579399170951 45.432485471772296)"
"2094","LINESTRING (12.35646495579784 45.43253543266891, 12.356764387965768 45.43255388197266)"
"2095","LINESTRING (12.357740240479345 45.43268370900423, 12.358032935224056 45.43274951011683)"
"2096","LINESTRING (12.357072665227877 45.43520515621288, 12.356787016969568 45.4352968353955)"
"2097","LINESTRING (12.357674934991849 45.434972215593724, 12.357951168394877 45.43485518949813)"
"2098","LINESTRING (12.358388637979257 45.433918262427355, 12.358408559194537 45.4336189245828)"
"2099","LINESTRING (12.358698357766126 45.432558926878365, 12.358890173456022 45.43232826101373)"
"2100","LINESTRING (12.36017918050832 45.432481547463276, 12.360455906584844 45.4325974037474)"
"2101","LINESTRING (12.358811601174418 45.435081608537196, 12.35904336297355 45.43527209861164)"
"3015","LINESTRING (12.354714301079913 45.46106507674805, 12.354810911827318 45.46134909499303)"
"3016","LINESTRING (12.356152164753425 45.45480368984845, 12.356163471767097 45.454503903005104)"
"3017","LINESTRING (12.415015311817925 45.48506319338425, 12.415227913519132 45.48527485470959)"
"3018","LINESTRING (12.368032110940206 45.413678288370924, 12.367734144874632 45.41371316277081)"
"3019","LINESTRING (12.366930003724645 45.41232103480525, 12.36663723417521 45.41238650228515)"
"3020","LINESTRING (12.365349376295267 45.408152334039244, 12.365052836338407 45.408197765900155)"
"3021","LINESTRING (12.339280240236752 45.37500212976826, 12.339533073482935 45.37484065113307)"
"3022","LINESTRING (12.341233552390513 45.37371844812362, 12.341478288089817 45.37354494181974)"
"3023","LINESTRING (12.337224073131592 45.370873295179265, 12.33692466857442 45.370892187271394)"
"3024","LINESTRING (12.33758260083101 45.37053569961054, 12.337684321454983 45.37025347113101)"
"3025","LINESTRING (12.338362877434907 45.370092595996425, 12.338651233611962 45.37017536504351)"
"3026","LINESTRING (12.339678600543765 45.370437986033195, 12.339971738803817 45.37050178227521)"
"3027","LINESTRING (12.341137152899014 45.371763219478524, 12.341292199749889 45.37202004719127)"
"3028","LINESTRING (12.316463512309788 45.34743325038532, 12.316547896077104 45.347145362595)"
"3029","LINESTRING (12.325053720893859 45.42386596237659, 12.325268125802321 45.42407579691909)"
"3030","LINESTRING (12.325739048004456 45.42454374973377, 12.325950371453041 45.42475668728349)"
"3031","LINESTRING (12.326464501237945 45.42552295077554, 12.326602687117903 45.425789230069846)"
"3032","LINESTRING (12.325220154160716 45.424338523358195, 12.32492340513244 45.42438256895068)"
"3033","LINESTRING (12.327183896053121 45.42486694211069, 12.327481111366083 45.42482616150574)"
"2102","LINESTRING (12.321713778559753 45.43682719576271, 12.321999639121033 45.436736180711726)"
"2103","LINESTRING (12.323261330228158 45.43595254074503, 12.323280446737881 45.435653150432806)"
"2104","LINESTRING (12.322474606817758 45.435621930808125, 12.32217896902356 45.43567290427809)"
"2105","LINESTRING (12.32102074096842 45.43597618665058, 12.320749843986876 45.43610508515869)"
"2106","LINESTRING (12.319313355438403 45.43584039472198, 12.319019752891077 45.4357787705043)"
"2107","LINESTRING (12.31808957487998 45.43546468254736, 12.318196297391466 45.435184307253266)"
"2108","LINESTRING (12.317321183905907 45.434706325271016, 12.317504159648596 45.43446858617539)"
"2109","LINESTRING (12.318651213534098 45.43449678171402, 12.318945988287487 45.434552529761206)"
"2110","LINESTRING (12.317006027631233 45.43318049232923, 12.31672434164128 45.43307727894316)"
"2111","LINESTRING (12.316159710367964 45.43288476879534, 12.31587527625553 45.43278938936526)"
"2112","LINESTRING (12.315471929296763 45.43243675097837, 12.315558099459807 45.43214939283423)"
"2113","LINESTRING (12.317611430000381 45.43252033366612, 12.317910468952407 45.43254432752305)"
"2114","LINESTRING (12.318935010158912 45.4327298374935, 12.319217429261704 45.43283102766287)"
"2115","LINESTRING (12.319963756831642 45.43256756782859, 12.320169822286084 45.43234953794879)"
"2116","LINESTRING (12.320530655689423 45.4315310945443, 12.320520721185007 45.43123125908005)"
"2117","LINESTRING (12.321784241130324 45.432456069297515, 12.321860010555518 45.432165795299014)"
"2118","LINESTRING (12.32193555056819 45.43174524820074, 12.32192497053646 45.431445434820574)"
"2119","LINESTRING (12.322640418616023 45.431180325972434, 12.322934139212697 45.431119266893745)"
"2120","LINESTRING (12.324366247331591 45.4309284010787, 12.324522523302354 45.43118448274724)"
"2121","LINESTRING (12.324650794766313 45.43147840646923, 12.324678383651694 45.431777135198026)"
"2122","LINESTRING (12.322091796930984 45.43283233340112, 12.32238684257846 45.43288662949587)"
"2123","LINESTRING (12.32182513535812 45.433986379418, 12.322104368340066 45.43409605595056)"
"2124","LINESTRING (12.323052556223914 45.43480612708141, 12.323152645381896 45.435088938255966)"
"2125","LINESTRING (12.32479871070144 45.435172027985395, 12.325076962385712 45.43505988521836)"
"2126","LINESTRING (12.325426296573266 45.43619349319575, 12.32570762466796 45.436089308248974)"
"2127","LINESTRING (12.332942514765326 45.43372371215839, 12.333048961576312 45.434004192240444)"
"2128","LINESTRING (12.33350657853893 45.43436421289214, 12.333765065516502 45.43451647740681)"
"2129","LINESTRING (12.332478382869999 45.4334971490127, 12.332181212104837 45.433538252982494)"
"2130","LINESTRING (12.33204746452018 45.43350839488542, 12.331963890468689 45.43322027099208)"
"2131","LINESTRING (12.332039583694327 45.433157557094205, 12.332334740527825 45.4331038687003)"
"2132","LINESTRING (12.331759957668057 45.43381236032924, 12.331515650132657 45.433638251661606)"
"2133","LINESTRING (12.333009919630422 45.433242435219746, 12.332711503440398 45.433211649224056)"
"2134","LINESTRING (12.336234843736289 45.435070065739396, 12.336185576953351 45.43536599273055)"
"2135","LINESTRING (12.336498762748098 45.43544510506479, 12.336774405700021 45.43556351521238)"
"2136","LINESTRING (12.338289960942461 45.43471685633075, 12.338185930006027 45.43499824141256)"
"2137","LINESTRING (12.338204908982094 45.435021006376175, 12.33835027105212 45.43528343706912)"
"2138","LINESTRING (12.338163561030173 45.43539559855227, 12.337885609158215 45.43550848237252)"
"2139","LINESTRING (12.338206918861308 45.43650233885196, 12.338506878479153 45.436497416691545)"
"2140","LINESTRING (12.338792136028749 45.436468350670516, 12.339079276380746 45.43638145752778)"
"2141","LINESTRING (12.339355102422436 45.436159147868594, 12.339563976513174 45.435943807175235)"
"2142","LINESTRING (12.339756891971987 45.43574838686006, 12.34002704327657 45.435878840961685)"
"2143","LINESTRING (12.340848397892653 45.436285399110574, 12.341046732094338 45.43606031347255)"
"2144","LINESTRING (12.341205232703546 45.43592410013816, 12.34149677530356 45.435994831406894)"
"2145","LINESTRING (12.34201859116147 45.43581317934249, 12.342298434512397 45.435705069680836)"
"2146","LINESTRING (12.342695470581234 45.43545011721773, 12.342450263722167 45.435277277418294)"
"2147","LINESTRING (12.342406005603042 45.435214371130535, 12.342106464483994 45.43519778444918)"
"2148","LINESTRING (12.342228120881396 45.434577963022726, 12.34226298257274 45.43427999547)"
"2149","LINESTRING (12.338509392489158 45.43426121134043, 12.338639193458356 45.43399074561543)"
"2150","LINESTRING (12.343317200978262 45.435686409946136, 12.343320767269404 45.435986388748)"
"2151","LINESTRING (12.342972696431016 45.436561863693974, 12.342805060854612 45.43681065741078)"
"2152","LINESTRING (12.340662519473007 45.436612196970195, 12.340570306390745 45.43689767332203)"
"2153","LINESTRING (12.340393324046103 45.43719253208268, 12.34017578296075 45.437399113485974)"
"2154","LINESTRING (12.339700959645475 45.437791893045926, 12.339503794319539 45.437565782820045)"
"2155","LINESTRING (12.339307568602873 45.437668170688035, 12.339014580435258 45.437732652729245)"
"2156","LINESTRING (12.338757569220617 45.43773059955902, 12.33884875277486 45.4380164064159)"
"2157","LINESTRING (12.337710641795617 45.4375565659343, 12.337649530248079 45.437262856249816)"
"2158","LINESTRING (12.337635133301447 45.43667468861829, 12.337908215804362 45.43655048738399)"
"2159","LINESTRING (12.349875516360058 45.4387300137888, 12.349710812774553 45.43847926943907)"
"2160","LINESTRING (12.34983291064009 45.43828175996296, 12.35012142206058 45.43819953368828)"
"2161","LINESTRING (12.346727720556224 45.437775221426946, 12.34702688329282 45.43775282372543)"
"2162","LINESTRING (12.348558292693326 45.43749779638595, 12.348841784638743 45.43739965201838)"
"2163","LINESTRING (12.356243436848223 45.43540670288731, 12.355945702433354 45.43544350259115)"
"2164","LINESTRING (12.355731949262639 45.43443203110141, 12.355764147445944 45.434133763977854)"
"2165","LINESTRING (12.354666249176365 45.433150600881625, 12.354366731285896 45.43316760186067)"
"2166","LINESTRING (12.3570412732578 45.43470334748481, 12.356892168912978 45.43444302481127)"
"2167","LINESTRING (12.356688539683876 45.43375503065444, 12.3567394721716 45.433459385797065)"
"2168","LINESTRING (12.356868649779802 45.43313982825414, 12.35710851235125 45.43295964516166)"
"2169","LINESTRING (12.357199146927083 45.432881533752116, 12.357307655786897 45.43260184494765)"
"2170","LINESTRING (12.34955682035493 45.43714581045786, 12.34983743623231 45.43703972214859)"
"2171","LINESTRING (12.34954080171321 45.43617167844788, 12.349382148957972 45.43591706245613)"
"2172","LINESTRING (12.348882310590527 45.435145559008504, 12.348955963929496 45.434854740876915)"
"2173","LINESTRING (12.348266837720809 45.43653562350797, 12.34852100341025 45.436694996662276)"
"2174","LINESTRING (12.34864897105518 45.43463845760164, 12.348702087693024 45.434343197338855)"
"2175","LINESTRING (12.348448819219808 45.43382468756587, 12.348239716625365 45.433609568749866)"
"2176","LINESTRING (12.345803329647362 45.43649491840936, 12.345874201976946 45.43678642675041)"
