"id","polygon"
"2177","LINESTRING (12.345857360817357 45.437282972655176, 12.345783804038723 45.437573815224816)"
"2178","LINESTRING (12.33839977762459 45.44055497230636, 12.338593359404426 45.44078415802693)"
"2179","LINESTRING (12.33954308405299 45.439858730314896, 12.339682154041691 45.439592911695826)"
"2180","LINESTRING (12.33962729000731 45.43963816859394, 12.33991482120371 45.43955257764174)"
"2181","LINESTRING (12.359191630069184 45.4284357809475, 12.35910973131606 45.428147176383725)"
"2182","LINESTRING (12.354551807593754 45.43006960830019, 12.354802908650765 45.430233767549595)"
"2183","LINESTRING (12.355126452444694 45.43027479366073, 12.355424196200897 45.43031151770792)"
"2184","LINESTRING (12.32292528341099 45.43758052758281, 12.323134680869286 45.43736569577777)"
"3034","LINESTRING (12.348304389586403 45.46068734725799, 12.348603487177765 45.460710598727644)"
"3035","LINESTRING (12.351792700002461 45.460676321745375, 12.352075549440771 45.46057634077095)"
"3036","LINESTRING (12.353496337865256 45.46045611217248, 12.353793234230988 45.46049915340869)"
"3037","LINESTRING (12.35474368011624 45.460429403668655, 12.354957688195295 45.46021916441899)"
"3038","LINESTRING (12.355260613251096 45.45965550248389, 12.35534955369255 45.45936898966067)"
"3039","LINESTRING (12.356303568352269 45.45869554377194, 12.35658690316002 45.458596946679094)"
"3040","LINESTRING (12.357545271180133 45.45815851417235, 12.35773734601602 45.457928064053185)"
"3041","LINESTRING (12.35837256579731 45.45784860354214, 12.358669928960303 45.45788829169269)"
"3042","LINESTRING (12.359633100980341 45.45874905195814, 12.35978152779695 45.45900976152856)"
"3043","LINESTRING (12.349148374054218 45.457692755483684, 12.349446360993083 45.45772745107801)"
"3044","LINESTRING (12.347426565790363 45.45480025416677, 12.347702061246098 45.45491900707776)"
"3045","LINESTRING (12.348467355229088 45.456293061309594, 12.348443234499692 45.45659209005473)"
"3046","LINESTRING (12.356653271667929 45.45618392003054, 12.356897075089227 45.45635873390803)"
"3047","LINESTRING (12.357591158413566 45.457123823962654, 12.357705049402053 45.45740136466731)"
"3048","LINESTRING (12.415604865657116 45.4856902820841, 12.415796234696806 45.485921318641054)"
"3049","LINESTRING (12.416402171468386 45.48610049981885, 12.41670005321105 45.48606491235777)"
"3050","LINESTRING (12.417570321578491 45.48595433106649, 12.41779485448453 45.486153290796345)"
"3051","LINESTRING (12.417905346592335 45.486668539005166, 12.417868671806673 45.4869662888332)"
"3052","LINESTRING (12.420118466281144 45.484670329829626, 12.419854744588408 45.48452732329558)"
"3053","LINESTRING (12.419489212541672 45.48414243149335, 12.419708391017933 45.483937588149445)"
"3054","LINESTRING (12.405266801302966 45.48409712550391, 12.405534890412588 45.48423176661687)"
"3055","LINESTRING (12.368279037362573 45.41188635526876, 12.368224179095321 45.411591413629594)"
"3056","LINESTRING (12.368542938332245 45.41100793835887, 12.368723168624056 45.4107681112505)"
"3057","LINESTRING (12.369041737309429 45.41013919722971, 12.369000642687142 45.40984202517177)"
"3058","LINESTRING (12.36816506047523 45.40887822113308, 12.367950169475526 45.408668884422866)"
"3059","LINESTRING (12.366574359195175 45.40701545069053, 12.366410174116266 45.40676436652165)"
"3060","LINESTRING (12.365817807815047 45.405325488003484, 12.365803143169119 45.405025846637585)"
"3061","LINESTRING (12.36407124168395 45.4051455615987, 12.363793511913622 45.405258990760174)"
"3062","LINESTRING (12.368477267798815 45.41580237428617, 12.368770037092803 45.415736905663934)"
"3063","LINESTRING (12.369964685486122 45.414609045795196, 12.369947136203836 45.41430955953059)"
"3064","LINESTRING (12.369750836080799 45.41315230428942, 12.369621852255476 45.41288144792009)"
"3065","LINESTRING (12.369024431081556 45.41235853522056, 12.368753694879757 45.412229299354664)"
"3066","LINESTRING (12.376886266392326 45.42107229954465, 12.377066903799658 45.420832778925345)"
"3067","LINESTRING (12.37664422841449 45.418595106084986, 12.376448822515352 45.418367473629964)"
"3068","LINESTRING (12.373907442070989 45.41779106339299, 12.373640879246613 45.41792870154416)"
"3069","LINESTRING (12.338440005949813 45.3730772829868, 12.338739990437567 45.37307423223169)"
"3070","LINESTRING (12.34062296323976 45.3729182200999, 12.340770126122393 45.372656794994036)"
"3071","LINESTRING (12.34066340854811 45.3721716413522, 12.340522903604846 45.371906578414546)"
"3072","LINESTRING (12.339048289713945 45.371244107378445, 12.338756845800182 45.3711729705727)"
"3073","LINESTRING (12.342098832062657 45.373240646757694, 12.342359649328966 45.373388884248214)"
"3074","LINESTRING (12.34273546056066 45.373359685560075, 12.343020166179267 45.373265119653254)"
"3075","LINESTRING (12.343317475430654 45.3731311012174, 12.34347606868941 45.37287644816269)"
"3076","LINESTRING (12.342801113077448 45.371598636682194, 12.342652609776048 45.37133797067085)"
"3077","LINESTRING (12.341773430578682 45.37006621539769, 12.341480288420884 45.37000243706813)"
"3078","LINESTRING (12.341110316977323 45.37000713844769, 12.34081750022719 45.370072394488346)"
"3079","LINESTRING (12.340584198762784 45.370219224144876, 12.340476576172794 45.37049925517552)"
"3080","LINESTRING (12.338145367416162 45.36866608212005, 12.338224272456289 45.368376644744025)"
"3081","LINESTRING (12.339308533443669 45.370052346418916, 12.339403485153417 45.36976776923639)"
"3082","LINESTRING (12.339978830833934 45.37807205119832, 12.340251852622918 45.377947716558175)"
"3083","LINESTRING (12.339766779966363 45.377117264028634, 12.34002942139932 45.37697228307233)"
"3084","LINESTRING (12.346629171754032 45.38527828891394, 12.346910796519015 45.38517490858821)"
"3085","LINESTRING (12.348866564063837 45.38805288788188, 12.349143661730562 45.38793792317818)"
"3086","LINESTRING (12.352049107523303 45.39153688971518, 12.352343781825507 45.39148061311594)"
"3087","LINESTRING (12.356290465610419 45.39617627173632, 12.356578117602615 45.39609108763344)"
"3088","LINESTRING (12.358074579822544 45.39558551756932, 12.357902858160665 45.39533952636858)"
"3089","LINESTRING (12.359108459677527 45.4015039942788, 12.359378324169375 45.40137294788991)"
"3090","LINESTRING (12.360717310617163 45.40368714512347, 12.36100091621073 45.403589329647716)"
"3091","LINESTRING (12.315884746486457 45.34543942407542, 12.315687592554337 45.345213303914775)"
"3092","LINESTRING (12.314993309328221 45.34414204682098, 12.315270571219125 45.34402747874579)"
"3093","LINESTRING (12.318256099860497 45.34585449132548, 12.318535719575875 45.34574580455181)"
"3094","LINESTRING (12.319808284862422 45.34497466908749, 12.31957660401272 45.34478408056768)"
"3095","LINESTRING (12.380260682935997 45.42714262647831, 12.380539482066524 45.4270318517302)"
"2185","LINESTRING (12.314968257889138 45.43741023654326, 12.315111751736605 45.437146779685804)"
"2186","LINESTRING (12.315606290630743 45.43685148976715, 12.31589326568167 45.43693892728854)"
"2187","LINESTRING (12.315458289622983 45.43659078830667, 12.315645212605455 45.43635614006222)"
"2188","LINESTRING (12.315840419879411 45.43607740415732, 12.315983292323427 45.43581360979661)"
"2189","LINESTRING (12.316131544463607 45.43534487009113, 12.316204590624581 45.43505389885824)"
"2190","LINESTRING (12.316707981720935 45.43638701987066, 12.31700091018389 45.436451772597174)"
"2191","LINESTRING (12.318808949128593 45.43684073087058, 12.319102608472805 45.436902083862)"
"2192","LINESTRING (12.319705486098918 45.43713587817469, 12.319409996207604 45.43718770214725)"
"2193","LINESTRING (12.319932889867632 45.437547169532465, 12.319898462637044 45.43784518759533)"
"2194","LINESTRING (12.319833325445666 45.438431856063, 12.319805061444937 45.43873052167243)"
"2195","LINESTRING (12.319137459277528 45.4394032465334, 12.318907023138593 45.43959533814143)"
"2196","LINESTRING (12.317813346034006 45.4399841076946, 12.317531101545876 45.43988243149818)"
"2197","LINESTRING (12.316526699143079 45.4393008258902, 12.31628650053388 45.43912109100728)"
"2198","LINESTRING (12.315349203029411 45.438347859240984, 12.31513083879859 45.43814214812631)"
"2199","LINESTRING (12.317793222933556 45.440688771483266, 12.317600570122949 45.44091873864302)"
"2200","LINESTRING (12.316176966075316 45.44179961886819, 12.315893452781667 45.44189770154925)"
"2201","LINESTRING (12.3201126536236 45.43904226660189, 12.32037207404904 45.439192935254454)"
"2202","LINESTRING (12.323337456245875 45.44108591537411, 12.323559494914155 45.440884175864376)"
"2203","LINESTRING (12.324208026878217 45.44026794552854, 12.324422995223138 45.44005868824508)"
"2204","LINESTRING (12.325346753460439 45.43935043638282, 12.325604314501001 45.439196610798525)"
"2205","LINESTRING (12.325966131903678 45.43877379860975, 12.325734212335865 45.43858350064847)"
"2206","LINESTRING (12.324769656867126 45.438646954829096, 12.324476888031317 45.43871242550023)"
"2207","LINESTRING (12.323486299643534 45.4387474754808, 12.323259015183233 45.43855166492413)"
"2208","LINESTRING (12.323018260327627 45.43816675082408, 12.32293445293199 45.43787869471768)"
"2209","LINESTRING (12.320687922720143 45.437047933469636, 12.320388378513737 45.43706446430168)"
"2210","LINESTRING (12.320048179799777 45.43694921688725, 12.320171686704178 45.436675819658724)"
"2211","LINESTRING (12.321136932029452 45.43729404456995, 12.321188393614202 45.437589597789014)"
"2212","LINESTRING (12.321258195092799 45.43786938636515, 12.321526825819134 45.438002943592096)"
"2213","LINESTRING (12.321464246795026 45.43822978149738, 12.321353368177279 45.43850853933517)"
"2214","LINESTRING (12.321078753856968 45.438938604667385, 12.320880557899885 45.43916381204426)"
"2215","LINESTRING (12.320239815123596 45.43652901116655, 12.32040240564546 45.43627689150805)"
"2216","LINESTRING (12.322621428420046 45.43655612647967, 12.322650117567424 45.43625750140902)"
"2217","LINESTRING (12.322803872274523 45.43623687210571, 12.323094813897224 45.43616370809694)"
"2218","LINESTRING (12.316375219289183 45.43452422677875, 12.316504525018717 45.434253523937414)"
"2219","LINESTRING (12.316768544315075 45.4337810799025, 12.316923436209997 45.43352415870663)"
"2220","LINESTRING (12.324015738624402 45.43226593610437, 12.324311225894911 45.43231777501801)"
"2221","LINESTRING (12.324543327456167 45.43225403602198, 12.324650176226344 45.43197370881975)"
"2222","LINESTRING (12.324700166985592 45.43240887593668, 12.324988047306038 45.4324932851844)"
"2223","LINESTRING (12.325292105872041 45.43242758418211, 12.32549232423709 45.43220417288808)"
"2224","LINESTRING (12.325813273996909 45.432145762198985, 12.326100281118306 45.432233094393894)"
"2225","LINESTRING (12.326639576929708 45.43229443711591, 12.326939565408555 45.432291807941475)"
"2226","LINESTRING (12.327343698135273 45.432308705294616, 12.327634004264496 45.432384351519474)"
"2227","LINESTRING (12.327037736270974 45.431891510089514, 12.326887430773809 45.43163187908689)"
"2228","LINESTRING (12.326369404411315 45.430776532787995, 12.326209708122446 45.43052257000466)"
"2229","LINESTRING (12.325746500247918 45.43268181897483, 12.326038659947931 45.43274995640719)"
"2230","LINESTRING (12.326834809206511 45.43291839877681, 12.327131092857718 45.432965473165034)"
"2231","LINESTRING (12.3252773699265 45.4332607959592, 12.325575816099988 45.4332912899181)"
"2232","LINESTRING (12.326735967271652 45.433403226595566, 12.327034974443727 45.43342761329372)"
"2233","LINESTRING (12.326375465617922 45.434745031797426, 12.326674872010699 45.434726168818734)"
"2234","LINESTRING (12.327313450773024 45.43422041484419, 12.32732977410142 45.43392085925845)"
"2235","LINESTRING (12.327392550589076 45.43475256927707, 12.327647298174854 45.43491101064648)"
"2236","LINESTRING (12.327986998462338 45.43506602456427, 12.328267183341223 45.435173245987706)"
"2237","LINESTRING (12.328903950820239 45.435387749121446, 12.329190495075752 45.435476588243645)"
"2238","LINESTRING (12.329695702402889 45.43547132274225, 12.329882845900178 45.43523685033146)"
"2239","LINESTRING (12.330016484043082 45.43505296134805, 12.330162152407066 45.43479070054707)"
"2240","LINESTRING (12.330400702319388 45.4347775537111, 12.330695075762023 45.43483538342899)"
"2241","LINESTRING (12.330979217710073 45.43478401605467, 12.331169346118578 45.434551957466645)"
"2242","LINESTRING (12.33133874918227 45.43451265926815, 12.33159987681596 45.43466034934542)"
"2243","LINESTRING (12.33145737009202 45.43495280505255, 12.33124665269264 45.43516634235046)"
"2244","LINESTRING (12.331831885069953 45.43517669337819, 12.331604815826509 45.435372753467654)"
"2245","LINESTRING (12.327947829321046 45.432480470103066, 12.328233485307168 45.43257212520435)"
"2246","LINESTRING (12.328917359864617 45.43289813924804, 12.329179125383147 45.433044695767194)"
"2247","LINESTRING (12.329660103272122 45.43327711284606, 12.329929250142811 45.433144598839256)"
"2248","LINESTRING (12.32963525848592 45.43277661722811, 12.329430001606065 45.432557825973085)"
"2249","LINESTRING (12.329016129289045 45.432110521026836, 12.328818134999178 45.431885136330855)"
"2250","LINESTRING (12.328706296396819 45.43179986811245, 12.328429584689113 45.43191575871094)"
"2251","LINESTRING (12.328179775290286 45.43208051597793, 12.32793270135686 45.432250676112574)"
"2252","LINESTRING (12.327611676698268 45.43257346326102, 12.32746116265536 45.43283297342053)"
"2253","LINESTRING (12.327361653028984 45.433078043856064, 12.327356523715245 45.433378000003096)"
"2254","LINESTRING (12.328366469755087 45.431886371783996, 12.328167337362368 45.43166199199397)"
"2255","LINESTRING (12.32903206270482 45.43163429035357, 12.328765501152303 45.431771930967926)"
"2256","LINESTRING (12.329050410925662 45.431594066957665, 12.328898480590896 45.431335383418606)"
"2257","LINESTRING (12.329191037174352 45.43158079275048, 12.329479101934316 45.4314970151039)"
"2258","LINESTRING (12.329831670138264 45.43141382607214, 12.33012555015027 45.43135353893799)"
"2259","LINESTRING (12.33026982321615 45.43118080755051, 12.330107226069037 45.43092869216472)"
"2260","LINESTRING (12.329589306010018 45.430187104685416, 12.329415730389023 45.4299424181435)"
"2261","LINESTRING (12.330437650641528 45.4314768648328, 12.33057367503784 45.43174425474213)"
"2262","LINESTRING (12.330987860640066 45.432614315367026, 12.331115052535187 45.432886017817914)"
"2263","LINESTRING (12.32990901918544 45.43209747326187, 12.329780157106772 45.43182655894943)"
"2264","LINESTRING (12.331259012583132 45.43034552748936, 12.331559001372518 45.430342933989486)"
"2265","LINESTRING (12.332103301806647 45.43063560430456, 12.332089211084778 45.43093527320779)"
"2266","LINESTRING (12.332069685245367 45.43138203240157, 12.332058563667195 45.43168182618153)"
"2267","LINESTRING (12.332196009249248 45.432315503913195, 12.332280936655433 45.43260323179798)"
"2268","LINESTRING (12.332607295215533 45.4326896505662, 12.332552895185456 45.43239462406447)"
"2269","LINESTRING (12.332469990816035 45.43171830474228, 12.332495407713035 45.43141938337913)"
"2270","LINESTRING (12.332441517954413 45.43125935689573, 12.33214230508709 45.43123763916035)"
"2271","LINESTRING (12.331363146222369 45.431263522145315, 12.33106342559184 45.431276466010075)"
"2272","LINESTRING (12.332539567226313 45.43107422775004, 12.332587825681408 45.43077813465401)"
"2273","LINESTRING (12.33268000940307 45.429958975747375, 12.33270906206372 45.42966038582305)"
"2274","LINESTRING (12.332798206249624 45.428918161217275, 12.332870145175153 45.42862691425851)"
"2275","LINESTRING (12.330279547115929 45.42962711880708, 12.330128575949324 45.42936787431466)"
"2276","LINESTRING (12.328934534957979 45.42923614502242, 12.328802138823937 45.428966940149344)"
"2277","LINESTRING (12.334807844814243 45.42948470265403, 12.334643844541429 45.429735907571406)"
"2278","LINESTRING (12.33448409235148 45.43015526251907, 12.33438252175211 45.430437545025335)"
"2279","LINESTRING (12.334211418128639 45.43095481983588, 12.334140688275 45.43124636277921)"
"2280","LINESTRING (12.332925406287718 45.43128743558846, 12.333224942251068 45.431304115116646)"
"2281","LINESTRING (12.333726429852218 45.43133586703856, 12.334024915040155 45.43136597671447)"
"2282","LINESTRING (12.334957694216785 45.431453312764965, 12.335256407795447 45.43148106520491)"
"2283","LINESTRING (12.336338143238816 45.431559061564364, 12.33663814149152 45.43155803766239)"
"2284","LINESTRING (12.333626369742394 45.431448163090174, 12.333588496309655 45.43174576282656)"
"2285","LINESTRING (12.336028126991392 45.431784631905785, 12.33593160678212 45.432068680931835)"
"2286","LINESTRING (12.333537852789304 45.432354755389866, 12.33351623650127 45.432653975603245)"
"2287","LINESTRING (12.33409570934469 45.43334796886793, 12.334380185472744 45.43344322291019)"
"2288","LINESTRING (12.334965492535483 45.43368998126368, 12.335140662971012 45.433446433899675)"
"2289","LINESTRING (12.335100547437944 45.43348835204544, 12.335399245091311 45.433460428724125)"
"2290","LINESTRING (12.335566239648447 45.43301673364018, 12.335677549627462 45.43273814776729)"
"2291","LINESTRING (12.334812014011149 45.433965086972805, 12.334661735303033 45.43422473348228)"
"2292","LINESTRING (12.327013254254826 45.43546401609076, 12.327263558756623 45.43529864482245)"
"2293","LINESTRING (12.32844535072118 45.43549888499743, 12.328374845459889 45.43579048233646)"
"2294","LINESTRING (12.328112529601468 45.43612916131074, 12.327844388265463 45.43626369838342)"
"2295","LINESTRING (12.327681618655905 45.436426386279365, 12.327855859885009 45.436670599289016)"
"2296","LINESTRING (12.327716739933424 45.43685439252078, 12.327469032519938 45.437023629151874)"
"2297","LINESTRING (12.327220893385261 45.43725358963316, 12.327061362094183 45.43750765609526)"
"2298","LINESTRING (12.327523641732746 45.43771961447534, 12.327817774907153 45.43777865408674)"
"2299","LINESTRING (12.328476910752357 45.43777347186793, 12.328705088606657 45.43757870311579)"
"2300","LINESTRING (12.328795918471407 45.4374536455132, 12.328512527559461 45.437355209792926)"
"2301","LINESTRING (12.328923229876644 45.437193185444556, 12.329014653595419 45.436907455320764)"
"2302","LINESTRING (12.329329476465496 45.436477170457245, 12.329576711093164 45.43630724388816)"
"2303","LINESTRING (12.329844750969507 45.43609444626163, 12.33002036910213 45.43585122152708)"
"2304","LINESTRING (12.329688038163672 45.43564064234847, 12.329965401117102 45.43575496553975)"
"2305","LINESTRING (12.330216756091968 45.43582968530337, 12.330509353954756 45.43589591589065)"
"2306","LINESTRING (12.330777065376301 45.43596284214038, 12.3310657497212 45.43604445922811)"
"2307","LINESTRING (12.331707719953751 45.43621453507623, 12.331997984789531 45.43629033959529)"
"2308","LINESTRING (12.332639002542129 45.43631969852029, 12.332853387050244 45.43610984313514)"
"2309","LINESTRING (12.331243355738959 45.43593437858448, 12.331368868585248 45.43566189642833)"
"2310","LINESTRING (12.330920027936951 45.43554312034189, 12.330755146807611 45.4357937479804)"
"2311","LINESTRING (12.331128408760359 45.436212308532575, 12.331025655718948 45.43649416277235)"
"2312","LINESTRING (12.330897115463973 45.437036728516446, 12.330839933117343 45.4373312283963)"
"2313","LINESTRING (12.332403838066764 45.436582316129105, 12.332215574482571 45.436815890149205)"
"2314","LINESTRING (12.331754774804965 45.43732478656219, 12.331548320425545 45.43754244820149)"
"2315","LINESTRING (12.330844842539776 45.43776747393649, 12.331127528986691 45.43786791482822)"
"2316","LINESTRING (12.330007923614103 45.4364215050921, 12.330188699975524 45.43666092085422)"
"2317","LINESTRING (12.33038234652132 45.43715072444996, 12.330368037515816 45.43745038300958)"
"2318","LINESTRING (12.328658423523992 45.43810960804926, 12.328901793414486 45.43828502497091)"
"2319","LINESTRING (12.329355432583766 45.438422398040665, 12.329610738110942 45.43826485729104)"
"2320","LINESTRING (12.329940085412675 45.43802002437566, 12.33016993223668 45.43782722801289)"
"2321","LINESTRING (12.329369495643494 45.43857041039302, 12.32964911063581 45.438679109316986)"
"2322","LINESTRING (12.32996128626193 45.438603441047924, 12.330187498310583 45.43840639255378)"
"2323","LINESTRING (12.330459948917964 45.438122008372915, 12.330644952092529 45.437885843546155)"
