"id","change"
"SCOM2","0.52295449"
"NICO2","0.52281021"
"RAFF2","0.52255909"
"CARM","0.52166708"
"BRIA","0.52086689"
"MAGG3","0.52111224"
"MAGG2","0.52065213"
"MAGG1","0.52025505"
"TREP1","0.51952303"
"BOTE","0.52024151"
"TREP3","0.5201614"
"TREP2","0.51986627"
"TENT1","0.52043802"
"CAFO1","0.52095649"
"BARN2","0.52436541"
"OGNI2","0.5247492"
"MALP4","0.52454988"
"TROV3","0.52496684"
"OGNI3","0.52484806"
"ANZO2","0.52419145"
"VEST1","0.52461879"
"MISE3","0.50066023"
"PANT","0.52158717"
"SENS3","0.49785584"
"LUST","0.49970924"
"ZECC","0.49703672"
"TRAS","0.49733451"
"BRAZ","0.49771695"
"ORTO1","0.49727185"
"SENS5","0.49819533"
"SENS4","0.49803987"
"ORTO3","0.49708306"
"CMIS2","0.49985919"
"MUTI","0.49779657"
"ORTO2","0.49731819"
"NOAL1","0.50260278"
"MISE6","0.50397707"
"SENS6","0.4995727"
"CMIS3","0.50099363"
"SERV1","0.50521252"
"GRIM1","0.5049839"
"MISE5","0.50344257"
"MISE4","0.50208503"
"TRAP","0.50592099"
"FELI1","0.50218242"
"GRIM2","0.50709261"
"NOAL2","0.50491416"
"CATE1","0.50121467"
"RACH1","0.50206319"
"ANDR1","0.50243093"
"ANDR2","0.50244357"
"GESU1","0.50091143"
"CATE3","0.50190744"
"ACQU1","0.50221637"
"CATE2","0.5018515"
"MARI2","0.5139194"
"MARI3","0.51381535"
"GOZZ","0.50291769"
"GESU2","0.50260877"
"TETT1","0.51803872"
"PEST1","0.51573305"
"MARI4","0.51395579"
"PANA3","0.51259447"
"PEST2","0.51528442"
"MOND3","0.52125563"
"PROV2","0.52298247"
"TETT2","0.51910045"
"SEVE1","0.51950438"
"FORM","0.52027507"
"MOND1","0.51639351"
"PIOM1","0.51515351"
"FERA1","0.52174138"
"SCOA2","0.52276946"
,"0.52323879"
"VEST2","0.52475514"
"LORE1","0.51864854"
"LATE1","0.51758682"
"BARE2","0.52166721"
"BARE1","0.52138784"
"PROV1","0.52291033"
"GREC","0.52554277"
"MRTI1","0.52147198"
"LATE2","0.51718406"
"REAL","0.52738443"
"LUNA","0.52709161"
"LORE2","0.52124512"
"ZECA","0.52779283"
"ANA3","0.52684457"
"TANA1","0.52680668"
"ANA1","0.52636721"
"ANA2","0.526619"
"GALE2","0.51241002"
"MRTI2","0.5163784"
"GIUS","0.51123786"
"BUCI","0.5122346"
"GAFF","0.51923628"
,"0.52002796"
"QUIN","0.52686893"
"PIER1","0.52438738"
"PIER2","0.52552834"
"PIER3","0.52650989"
"VERG1","0.52520143"
"VERG2","0.52495602"
"TERE2","0.52143556"
"NICO1","0.52186022"
"TENT2","0.52085389"
,"0.52073343"
"CAZZ","0.51987324"
,"0.52026202"
"NOVO4","0.51997332"
,"0.5195235"
,"0.52466218"
"OGNI1","0.52457006"
"AVOG","0.52452018"
,"0.52434409"
"SEBA","0.52296998"
,"0.52230276"
"RAFF1","0.52242574"
,"0.52242675"
"VERO1","0.52421645"
"FRES","0.52260768"
"CAFO2","0.52256804"
,"0.52047107"
"MARG","0.52085662"
,"0.52445426"
,"0.52464319"
"ROMI","0.52471491"
,"0.52271017"
"FERA2","0.52314739"
"ZULI","0.52135642"
,"0.52216476"
,"0.52190074"
,"0.5216494"
"ZANI","0.52073714"
,"0.52213324"
"VERO2","0.5243573"
,"0.52354445"
,"0.52463473"
"MAUR","0.52441101"
"ZOBE","0.52477318"
"SANT","0.52416331"
,"0.52213552"
"SCOA1","0.52263562"
"MOND2","0.51901651"
,"0.51703971"
"PIOM2","0.51647973"
,"0.51694454"
,"0.51741214"
"FAVA2","0.51931945"
,"0.52079289"
"CELE","0.50800849"
,"0.52129927"
,"0.52234584"
"VIN","0.524283"
,"0.52566436"
,"0.52699627"
,"0.52535303"
"SEVE2","0.52233319"
,"0.52107191"
,"0.51920649"
"GORN","0.51857866"
,"0.52636071"
,"0.52617842"
,"0.52765586"
"DIO","0.52464571"
"SCUD1","0.52000836"
,"0.51988134"
"GERO","0.52535586"
,"0.51808165"
"VIGN","0.51704812"
,"0.50801004"
,"0.52584882"
"DANI","0.5253735"
"TANA2","0.52727509"
,"0.526137"
"ZIRA2","0.52212136"
"ARZE2","0.52180089"
"MUNE","0.52066683"
"ARZE1","0.52224945"
"BURC","0.52072019"
,"0.51950795"
"ARZE3","0.521473"
"ARZE4","0.52139473"
"APOS3","0.5095126"
"WIDM3","0.51127764"
"ANTO","0.51930903"
,"0.5174058"
"ISEP2","0.52996601"
,"0.52972364"
,"0.51126065"
"GIAR3","0.52911465"
"ZUAN","0.51830122"
,"0.51785774"
,"0.51967187"
,"0.51894999"
"GRAN3","0.51700346"
,"0.51637341"
,"0.51712344"
"MARN","0.51666125"
,"0.52029517"
"CHIA1","0.51811775"
"GRAN1","0.51695604"
"CHIA2","0.52195298"
"NOVO1","0.51836229"
"ZIRA1","0.51906845"
"GRAN2","0.51711636"
,"0.5173639"
"MALP3","0.52454892"
,"0.52458439"
"MALP2","0.52452066"
"TOLA1","0.52454458"
,"0.51957751"
,"0.51968169"
"TERE1","0.5213328"
,"0.5213586"
,"0.51812942"
,"0.51771772"
,"0.51717695"
"NOVO3","0.51937948"
,"0.52015018"
"MAGA","0.51900026"
"NOVO2","0.51920577"
"TOLE","0.51858706"
,"0.52287605"
"GARZ","0.52277464"
"GRAN25","0.52307227"
"GRAN26","0.52367559"
"GRAN27","0.52395481"
"GRAN28","0.52406693"
,"0.52376288"
,"0.52416826"
"BARN1","0.52425247"
,"0.52423805"
"MALP1","0.52438163"
,"0.52491123"
"TROV2","0.52488253"
"TROV1","0.52487691"
,"0.524809"
"TOLA2","0.52466969"
,"0.52509408"
"GRAN33","0.52508227"
"GRAN30","0.52454094"
"GRAN29","0.52417341"
"GRAN32","0.5250364"
"GRAN31","0.52494526"
,"0.525014"
,"0.52505842"
,"0.52492498"
,"0.52496463"
"MICH","0.52226543"
"DUCA","0.52488461"
"CORN","0.52311405"
,"0.52280408"
,"0.52298762"
,"0.5231417"
,"0.52507657"
,"0.52595777"
"FORN2","0.52575365"
"FORN1","0.52551454"
,"0.5259147"
"SALU1","0.52595649"
"SALU2","0.52599019"
,"0.52502768"
"GRAN41","0.52690495"
"GRAN40","0.52635335"
"GRAN39","0.52570588"
"GRAN38","0.52547614"
"VEST3","0.52474799"
,"0.52511268"
"MOIS","0.52661211"
"ALBO","0.52548242"
"GRAN35","0.52521734"
"VIO","0.52525575"
,"0.52540784"
"GRAN34","0.52513956"
,"0.52464571"
"ORSO","0.52517702"
,"0.52515329"
,"0.52515554"
"PIET","0.52535161"
,"0.52502268"
"TORE","0.52520512"
,"0.52532965"
"GRAN37","0.52541975"
"GRAN36","0.52533123"
,"0.52508697"
,"0.52539985"
"GRAN23","0.52244804"
"GRAN24","0.52258979"
"GRAN21","0.5218848"
"GRAN22","0.52232205"
,"0.52223052"
"LUCA1","0.52176644"
"MADO3","0.52170075"
,"0.52251538"
"MELO","0.52138184"
,"0.52041145"
"APON2","0.51963011"
,"0.52041647"
,"0.52148673"
"ERBE","0.5221084"
"BERN","0.5200641"
"POLO1","0.52011748"
,"0.52479018"
,"0.52491751"
,"0.52569474"
"BARC2","0.52401965"
,"0.52378048"
"TOMA","0.52327385"
,"0.52260926"
,"0.52156346"
"FRAR2","0.52090116"
"FRAR1","0.52071344"
"STIN","0.52052276"
"POLO2","0.52065262"
"AMAL","0.52091414"
"POLO3","0.52129777"
"POLO4","0.52198102"
"POLO5","0.52237094"
"PERG","0.51664354"
"GRAN12","0.51652929"
"GRAN13","0.51666993"
,"0.51814785"
"CASS1","0.51707166"
"GRAN14","0.51698232"
"GRAN15","0.51743525"
"GRAN16","0.51777354"
"DEGO4","0.51811935"
"ORIO3","0.51830331"
"AGOS","0.51939"
"ORIO2","0.51810316"
"ORIO1","0.51772546"
,"0.51780576"
,"0.51777631"
,"0.51728749"
"APON1","0.51937337"
"BECA2","0.51904318"
"CASS2","0.51909149"
,"0.51893672"
"MADO1","0.51922368"
"MADO2","0.51945469"
,"0.5206608"
"2TOR2","0.51950626"
"GRAN18","0.51935771"
"GRAN17","0.5182506"
"GRAN20","0.52108098"
"GRAN19","0.52035261"
,"0.51782618"
,"0.51727757"
"BECA1","0.51873083"
,"0.51840122"
"LIO","0.516726"
"FAVA1","0.51812829"
,"0.52216654"
,"0.51783374"
"GRIS1","0.51741349"
,"0.51131619"
,"0.51821872"
"TEDE","0.51848763"
"GRAN9","0.51627416"
,"0.51632783"
"GRAN7","0.51619241"
"GRAN8","0.5162214"
,"0.51655055"
,"0.52261129"
"TRON","0.51664546"
,"0.5162828"
"MEGI1","0.51685953"
"MEGI3","0.51753217"
"BOLD1","0.51753896"
"BOLD2","0.51766018"
,"0.51754964"
"DEGO2","0.51711026"
"MEGI2","0.51737387"
,"0.51708249"
"MOCE","0.51701394"
"APOS4","0.51626208"
,"0.51423682"
,"0.51288864"
"BOLD3","0.51825059"
"2TOR1","0.51895566"
"DOMI","0.51774911"
,"0.51667176"
"ACQU2","0.5024552"
,"0.51644192"
"GUER","0.50249559"
"RACH2","0.50258294"
"GRAN11","0.51644421"
,"0.5151846"
"GRAN10","0.516323"
,"0.51637616"
"FELI2","0.50726866"
,"0.51409998"
"FOSC2","0.50886706"
"NOAL3","0.5073624"
"PRIU3","0.50252481"
"ACQU3","0.50248728"
"PRIU1","0.5029232"
"PRIU2","0.5026476"
"MADA1","0.50917633"
"FOSC1","0.50856791"
"SERV2","0.50789611"
"MARC01","0.50939765"
,"0.51055336"
"NOAL4","0.51437544"
,"0.51206899"
"MADA2","0.50978086"
"DEGO1","0.51672682"
,"0.51633755"
"GRAN5","0.51650105"
"GRAN6","0.5163105"
"MARC02","0.51310451"
"MARC03","0.51560731"
,"0.51332931"
"CANN4","0.51528405"
"GHET","0.49857853"
,"0.49873824"
,"0.49883823"
"CREA3","0.5065333"
"CREA2","0.50587747"
,"0.50436846"
,"0.51655199"
,"0.51650099"
,"0.50565629"
"CANN2","0.50316346"
"CANN1","0.50116508"
"GIOB","0.50250023"
"CREA1","0.50413304"
,"0.50451043"
,"0.50485625"
,"0.50532464"
"BATE2","0.49845181"
,"0.4983938"
,"0.49810397"
"GIRO","0.49832024"
"MISE1","0.49867481"
"TRTE","0.49795183"
"CANN3","0.50979596"
"MISE2","0.4994598"
,"0.49704258"
"ALVI","0.49700585"
"SENS1","0.49725157"
"SENS2","0.49752557"
"MORO","0.49800779"
,"0.49702379"
,"0.49817639"
"BATE1","0.49801813"
,"0.51821118"
,"0.52815335"
"ARSE","0.51713214"
,"0.52523587"
,"0.51242807"
,"0.51242392"
"DNUO","0.51243846"
,"0.51243294"
,"0.51006492"
,"0.508662"
"SCUD2","0.52272108"
"GALE1","0.51141668"
,"0.52510464"
,"0.5219682"
,"0.52657394"
,"0.52124573"
"CANO","0.52366078"
,"0.52289356"
"FUSE","0.52312433"
"ANZO1","0.5236543"
"LUCA3","0.52301378"
,"0.5210844"
"SALV","0.52029209"
,"0.51630543"
,"0.51675115"
"MIRA","0.51332968"
"GRIS2","0.5157121"
,"0.50957341"
"MEND","0.50371005"
"PANA2","0.50697046"
"PANA1","0.5023434"
,"0.51645005"
,"0.52745877"
"WIDM2","0.510923"
"WIDM1","0.50955704"
"ORSE","0.52288725"
"PROC","0.52314571"
,"0.52121387"
"GRAN4","0.51667087"
,"0.51685726"
"APOS2","0.50722253"
"APOS1","0.50464179"
"SCOM1","0.52248085"
,"0.52446024"
,"0.52284588"
,"0.52267932"
,"0.53069991"
"ELEN","0.53019991"
,"0.51758418"
"MARI1","0.51465305"
"GIAR1","0.52695522"
"ISEP1","0.52834393"
,"0.52785996"
"GIAR2","0.52733159"
"TANA3","0.52892553"
,"0.52871772"
,"0.52733643"
,"0.52831015"
