"id","Title","wiki_title","Job Item Ids","Ismar Link Ids","GIS Id","Alternate IDs","Minimum Width (m)","Location-lon","Location-lat","GIS Total Id","Area (m^2)","Average Width (m)","Length (m)","Canal ID","Cemented"
"MRTI1","Segment MRTI1","Segment MRTI1","00322SC0004,00115SC0002,00115SC0005,00115SC0007,00115SC0010,00447SC0006","2087","MRTI1","MRTI01","4.2","12.3487988","45.434872","MRTI01","105.177","5.1","20.52","MRTI","false"
"MRTI2","Segment MRTI2","Segment MRTI2","00115SC0008,00115SC0010,00447SC0003,00447SC0006","2088","MRTI2","MRTI02","2.6","12.3495064","45.4348393","MRTI02","316.652","3.6","87.04","MRTI","false"
"AVOG","Segment AVOG","Segment AVOG","00107SC0002,00107SC0009","2117,2122","AVOG","AVOG01","5.6","12.321994","45.432578","AVOG01","1646.41","8.9","185.82","AVOG","false"
"TRAS","Segment TRAS","Segment TRAS","00003SC0031,00003SC0034,00003SC0035,00155SC0004,00155SC0005,00155SC0009,00179SC0002,00179SC0003,00179SC0007","2026","TRAS","TRAS01","5.2","12.3297053","45.446379","TRAS01","483.778","6.5","74.89","TRAS","false"
"CTEO01","Segment CTEO01","Segment CTEO01","00346SC0014,00361SC0001","",,,"9.9",,,,"4720.12","14.5","324.37","CTEO","false"
"TRNC01","Segment TRNC01","Segment TRNC01","","",,,,"12.3067757","45.4387845","TRNC01","186365.42","186.38","999.9","TRNC",
"DELE01","Segment DELE01","Segment DELE01","","",,,,"12.3638671","45.430118","DELE01","65553.04","156.23","419.6","DELE",
"PLON2","Segment PLON2","Segment PLON2","00333SC0002,00333SC0003","3002","PLON2","PLON02","27.4","12.3280731","45.4240319","PLON02","5494.52","39.1","140.69","PLON","false"
"PLON1","Segment PLON1","Segment PLON1","00333SC0001,00333SC0003","3001","PLON1","PLON01","17.8","12.3288181","45.4253117","PLON01","3812.67","29.4","129.78","PLON","false"
"ACCA1","Segment ACCA1","Segment ACCA1","00009SC0127","","ACCA1","ACCA01","4.9","12.3281927","45.4316818","ACCA01","83.5462","5.1","16.6","GRAN","false"
"ACCA2","Segment ACCA2","Segment ACCA2","","","ACCA2","ACCA02","7.1","12.3289187","45.4313515","ACCA02","75.9319","7.2","10.49","GRAN","false"
"TRAP","Segment TRAP","Segment TRAP","00320SC0003,00320SC0004,00320SC0005,00320SC0033,00119SC0002,00119SC0011","2046","TRAP","TRAP01","4.4","12.3330031","45.4434374","TRAP01","1280.78","7.3","175.5","TRAP","false"
"ANZO1","Segment ANZO1","Segment ANZO1","00003SC0066,00108SC0002,00108SC0008,00108SC0010,00108SC0016","2460","ANZO1","ANZO01","4.6","12.3315209","45.43417","ANZO01","459.733","6.2","74.57","ANZO","false"
"SECO02","Segment SECO02","Segment SECO02","","",,,,"12.3199567","45.448211","SECO02","36221.48","115.76","312.9","SECO",
"SECO03","Segment SECO03","Segment SECO03","","",,,,"12.3228877","45.4489723","SECO03","33198.51","163.86","202.6","SECO",
"LATE1","Segment LATE1","Segment LATE1","00103SC0021,00103SC0104","2073","LATE1","LATE01","5.2","12.3433808","45.4381821","LATE01","1221.16","7.0","174.51","LATE","false"
"ZOBE","Segment ZOBE","Segment ZOBE","00099SC0005,00099SC0006,00099SC0007,00099SC0131","2133,2268,2269","ZOBE","ZOBE01","3.6","12.3325736","45.4324674","ZOBE01","1040.12","5.2","201.05","ZOBE","true"
"LATE2","Segment LATE2","Segment LATE2","00136SC0006,00136SC0007,00136SC0012,00136SC0018","2086","LATE2","LATE02","9.0","12.3450629","45.4378542","LATE02","909.077","11.0","82.69","LATE","false"
"MAUR","Segment MAUR","Segment MAUR","00099SC0004,00099SC0011","2130,2131,2266,2267","MAUR","MAUR01","1.2","12.332167","45.4325848","MAUR01","1092.91","4.3","256.32","MAUR","false"
"BRIA","Segment BRIA","Segment BRIA","00219SC0001,00219SC0002,00219SC0009,00219SC0010,00219SC0012,00219SC0016,00219SC0017,II473SC0006,II473SC0007,II473SC0017","2005","BRIA","BRIA01","9.0","12.3205392","45.4341927","BRIA01","1658.37","12.7","130.33","BRIA","false"
"FNUO10","Segment FNUO10","Segment FNUO10","","",,"FNUO10",,"12.3510595","45.4390714","FNUO10","8957.76","58.36","153.5","FNUO",
"FNUO11","Segment FNUO11","Segment FNUO11","","",,"FNUO11",,"12.3587473","45.4400119","FNUO11","71699.86","71.71","999.9","FNUO",
"MARC1","Segment MARC1","Segment MARC1","00119SC0006,00119SC0015","2392","MARC1","MARC01","4.0","12.3298986","45.4439043","MARC01","200.208","5.1","39.51","MARC","false"
"MARC2","Segment MARC2","Segment MARC2","00119SC0006","2391","MARC2","MARC02","4.4","12.3295187","45.4433527","MARC02","627.667","6.4","97.81","MARC","false"
"ORIO3","Segment ORIO3","Segment ORIO3","00102SC0007,00102SC0008,00102SC0019,00102SC0022","2350","ORIO3","ORIO03","6.8","12.3267994","45.4388888","ORIO03","910.587","8.8","103.93","ORIO","false"
"MARC3","Segment MARC3","Segment MARC3","00119SC0006","2390","MARC3","MARC03","6.4","12.3292072","45.4427606","MARC03","319.03","6.9","46.36","MARC","false"
"ORIO2","Segment ORIO2","Segment ORIO2","00113SC0001,00113SC0006","2348","ORIO2","ORIO02","4.0","12.3278681","45.4391278","ORIO02","276.549","5.4","51.32","ORIO","false"
"ORIO1","Segment ORIO1","Segment ORIO1","00113SC0001","2347,2491","ORIO1","ORIO01","4.4","12.3283185","45.4394467","ORIO01","395.008","7.7","51.61","ORIO","false"
"ORSO","Segment ORSO","Segment ORSO","00320SC0009,00108SC0001","2263","ORSO","ORSO01","3.7","12.3299091","45.4320678","ORSO01","413.839","4.5","92.13","ORSO","false"
"TROV2","Segment TROV2","Segment TROV2","00009SC0083,00107SC0005,00107SC0006,00107SC0007,00107SC0010","2227,2228","TROV2","TROV02","5.2","12.326577","45.431053","TROV02","2493.49","9.5","261.92","TROV","false"
"TROV1","Segment TROV1","Segment TROV1","00107SC0006,00107SC0007","2226","TROV1","TROV01","8.0","12.3273642","45.4323219","TROV01","135.691","9.8","13.94","TROV","false"
"TROV3","Segment TROV3","Segment TROV3","00009SC0084,00107SC0005","2019","TROV3","TROV03","13.0","12.3257314","45.4298393","TROV03","708.794","14.6","48.7","TROV","false"
"ORSE","Segment ORSE","Segment ORSE","","2501","ORSE","ORSE01","4.0","12.3366547","45.4344333","ORSE01","1140.17","9.5","120.11","ORSE","true"
"ANZO2","Segment ANZO2","Segment ANZO2","00108SC0002,00108SC0008","2021","ANZO2","ANZO02","3.0","12.3319486","45.4337561","ANZO02","176.823","5.2","34.22","ANZO","false"
"TEDE","Segment TEDE","Segment TEDE","00103SC0003,00103SC0031","2370,2371","TEDE","TEDE1,TEDE01","5.6","12.337165","45.4384347","TEDE01","875.784","7.9","110.39","TEDE","false"
"VERG2","Segment VERG2","Segment VERG2","","2097","VERG2","VERG02","9.2","12.3576946","45.4349502","VERG02","863.452","12.1","71.2","VERG","false"
"LUST","Segment LUST","Segment LUST","00155SC0001,00155SC0005,00155SC0006","2024","LUST","LUST01","4.4","12.3301808","45.4454201","LUST01","435.68","5.7","76.29","LUST","false"
"VERG1","Segment VERG1","Segment VERG1","","2096","VERG1","VERG01","9.6","12.3568989","45.4352769","VERG01","894.084","15.5","57.5","VERG","false"
"GRIM1","Segment GRIM1","Segment GRIM1","00119SC0002,00119SC0011","2043","GRIM1","GRIM01","4.0","12.3321912","45.4440955","GRIM01","183.626","4.9","37.56","GRIM","false"
"GRIM2","Segment GRIM2","Segment GRIM2","00119SC0002,00119SC0011,00119SC0012,00119SC0015","2044","GRIM2","GRIM02","5.0","12.3319117","45.4437593","GRIM02","276.603","6.6","42.18","GRIM","false"
"GIOR1","Segment GIOR1","Segment GIOR1","","3098","GIOR1","GIOR01","42.6","12.3422134","45.4277701","GIOR01","12723.48","60.6","210.05","GIOR","false"
"GIOR2","Segment GIOR2","Segment GIOR2","","3100","GIOR2","GIOR02","60.0","12.3418684","45.425999","GIOR02","13146.61","65.6","200.33","GIOR","false"
"ZUAN","Segment ZUAN","Segment ZUAN","00102SC0008,00102SC0009,00102SC0018,00102SC0019,00102SC0022","2205,2206","ZUAN","ZUAN01","3.8","12.3250456","45.4386543","ZUAN01","1206.27","5.5","218.09","ZUAN","false"
"GOZZ","Segment GOZZ","Segment GOZZ","00003SC0043,00189SC0001,00189SC0008,00189SC0009,00189SC0010,00189SC0017,00189SC0018","2057","GOZZ","GOZZ01","4.8","12.3380177","45.4421126","GOZZ01","1170.98","7.2","163.49","GOZZ","false"
"CHIA1","Segment CHIA1","Segment CHIA1","","2196,2197","CHIA1","CHIA01","18.8","12.316539","45.4393684","CHIA01","5866.43","27.4","214.33","CHIA","false"
"PIOM1","Segment PIOM1","Segment PIOM1","00103SC0007,00103SC0008,00103SC0010,00103SC0030,00103SC0107,00103SC0108","2067","PIOM1","PIOM01","2.8","12.3398911","45.4382113","PIOM01","377.98","3.9","97.17","PIOM","false"
"CHIA2","Segment CHIA2","Segment CHIA2","","2198","CHIA2","CHIA02","34.0","12.3151707","45.4383079","CHIA02","4883.01","40.7","120.13","CHIA","false"
"PIOM2","Segment PIOM2","Segment PIOM2","00103SC0006,00103SC0029,00103SC0030,00103SC0107","2154,2155,2156,2374","PIOM2","PIOM02","1.8","12.338744","45.4378781","PIOM02","798.343","4.5","175.52","PIOM","false"
"TREP3","Segment TREP3","Segment TREP3","II473SC0001,II473SC0003,II473SC0006,II473SC0010,II473SC0013,II473SC0014","2011","TREP3","TREP03","11.2","12.320509","45.4353102","TREP03","476.602","13.0","36.7","TREP","false"
"TREP2","Segment TREP2","Segment TREP2","II473SC0002,II473SC0003,II473SC0009,II473SC0011,II473SC0013","2012","TREP2","TREP02","8.2","12.3203648","45.4357788","TREP02","539.745","10.5","51.37","TREP","false"
"TREP1","Segment TREP1","Segment TREP1","II473SC0002,II473SC0008,II473SC0011","2009","TREP1","TREP01","10.0","12.3202557","45.4361415","TREP01","137.984","10.6","13.04","TREP","false"
"SECO01","Segment SECO01","Segment SECO01","","",,,,"12.3179993","45.4473419","SECO01","6041.37","68.73","87.9","SECO",
"ZIRA1","Segment ZIRA1","Segment ZIRA1","","2192","ZIRA1","ZIRA01","6.2","12.3195073","45.437181","ZIRA01","404.316","7.0","57.68","ZIRA","false"
"WIDM3","Segment WIDM3","Segment WIDM3","00180SC0002,00180SC0003,00180SC0006","2179,2180","WIDM3","WIDM03","4.8","12.3396866","45.4396597","WIDM03","247.324","7.2","34.25","WIDM","false"
"ZIRA2","Segment ZIRA2","Segment ZIRA2","","2186","ZIRA2","ZIRA02","8.1","12.3158064","45.4368856","ZIRA02","565.458","8.6","65.61","ZIRA","false"
"WIDM1","Segment WIDM1","Segment WIDM1","00180SC0004,00180SC0005","2500","WIDM1","WIDM01","4.8","12.339249","45.4405049","WIDM01","782.408","6.8","114.93","WIDM","false"
"WIDM2","Segment WIDM2","Segment WIDM2","00180SC0004,00180SC0005","2505","WIDM2","WIDM02","5.6","12.3395533","45.4399744","WIDM02","157.112","7.0","22.26","WIDM","false"
"CASS2","Segment CASS2","Segment CASS2","00320SC0017,00320SC0018,00320SC0019,00320SC0020,00320SC0029,00187SC0005,00187SC0006,00187SC0007,00187SC0008,00187SC0013","2324","CASS2","CASS02","4.0","12.3306018","45.4384947","CASS02","309.273","4.9","62.59","CASS","false"
"MADA2","Segment MADA2","Segment MADA2","00003SC0040,00003SC0095,00119SC0004","2396,2397,2415","MADA2","MADA02","4.0","12.3316048","45.4426595","MADA02","1231.21","6.0","203.6","MADA","false"
"MADA1","Segment MADA1","Segment MADA1","00003SC0040,00003SC0095,00119SC0004,00119SC0012","2395","MADA1","MADA01","5.8","12.3316926","45.4433526","MADA01","252.988","10.2","24.72","MADA","false"
"CASS1","Segment CASS1","Segment CASS1","00320SC0017,00320SC0018,00187SC0005,00187SC0006","2339,2340","CASS1","CASS01","3.2","12.3316922","45.4396344","CASS01","1264.35","5.0","251.9","CASS","false"
"2TOR1","Segment 2TOR1","Segment 2TOR1","00003SC0072,00114SC0002,00114SC0008,00114SC0009,00114SC0011,00114SC0012,00187SC0007","2361","2TOR1","2TOR01","5.4","12.3299143","45.4387999","2TOR01","107.022","5.8","18.39","2TOR","false"
"2TOR2","Segment 2TOR2","Segment 2TOR2","00102SC0001,00102SC0002,00102SC0021,00187SC0007","2321","2TOR2","2TOR02","3.6","12.3294686","45.4386272","2TOR02","291.769","5.9","49.32","2TOR","false"
"QUIN","Segment QUIN","Segment QUIN","00412SC0001","2100","QUIN","QUIN01","12.8","12.3607176","45.432671","QUIN01","6781.81","34.6","195.88","QUIN","false"
"TEOD02","Segment TEOD02","Segment TEOD02","","",,,"5.9",,,,"2211.88","20.8","106.28","TEOD","false"
"ROMI","Segment ROMI","Segment ROMI","00106SC0001,00106SC0003","2120,2121,2221","ROMI","ROMI01","4.8","12.3245896","45.4315411","ROMI01","1254.14","7.1","176.92","ROMI","false"
"PARM01","Segment PARM01","Segment PARM01","","",,,"6.1",,,,"1417.38","6.9","204.36","PARM","false"
"TEOD01","Segment TEOD01","Segment TEOD01","","",,,"7.5",,,,"1155.52","12.4","92.95","TEOD","false"
"SEBA","Segment SEBA","Segment SEBA","00219SC0003,00219SC0005,00219SC0010,00219SC0015","2115,2116","SEBA","SEBA01","8.4","12.320337","45.4318982","SEBA01","2764.92","10.8","256.99","SEBA","false"
"CAFO1","Segment CAFO1","Segment CAFO1","00009SC0125,00009SC0132,00009SC0133","2014","CAFO1","CAFO01","7.6","12.3237254","45.4354815","CAFO01","659.861","11.4","57.71","CAFO","false"
"CAFO2","Segment CAFO2","Segment CAFO2","00009SC0126,00009SC0133","2125,2233","CAFO2","CAFO02","9.8","12.3255299","45.4349494","CAFO02","3493.03","14.7","237.05","CAFO","true"
"VIO","Segment VIO","Segment VIO","00009SC0082,00120SC0001","2259,2260,2279","VIO","VIO001","5.8","12.3294443","45.430016","VIO001","2353.67","8.8","267.64","VIO","false"
"NOVO1","Segment NOVO1","Segment NOVO1","00009SC0078","2193,2194","NOVO1","NOVO01","15.4","12.3199861","45.4379095","NOVO01","3297.04","19.3","170.77","NOVO","false"
"OGNI2","Segment OGNI2","Segment OGNI2","00107SC0004","2017","OGNI2","OGNI02","7.2","12.3239411","45.430833","OGNI02","596.191","12.2","49.02","OGNI","false"
"OGNI1","Segment OGNI1","Segment OGNI1","00107SC0003,00107SC0004","2118,2119","OGNI1","OGNI01","5.4","12.3224938","45.4313129","OGNI01","1636.05","8.4","193.84","OGNI","false"
"CREA2","Segment CREA2","Segment CREA2","00009SC0113,00009SC0114,00346SC0016,00346SC0017,00346SC0020","2444","CREA2","CREA02","5.8","12.3190993","45.4431078","CREA02","2031.59","9.7","208.93","CREA","false"
"VIN","Segment VIN","Segment VIN","00431SC0001,00431SC0002,00431SC0004","2146,2147,2148","VIN","VIN001","1.6","12.3422965","45.4346028","VIN001","1351.29","5.8","232.2","VIN","false"
"GIUS","Segment GIUS","Segment GIUS","00104SC0008,00104SC0010","2091","GIUS","GIUS01","9.2","12.3459418","45.4389574","GIUS01","3395.14","15.1","225.5","GIUS","false"
"CREA1","Segment CREA1","Segment CREA1","00346SC0016,00346SC0017,00009SC0113,00009SC0114","2436,2437,2438,2439","CREA1","CREA01","3.6","12.3208131","45.4439869","CREA01","1496.24","5.6","266.87","CREA","false"
"MAVA01","Segment MAVA01","Segment MAVA01","","",,,"3.8",,,,"2146.1","9.9",,"MAVA","false"
"CREA3","Segment CREA3","Segment CREA3","00346SC0020,00009SC0093","2443","CREA3","CREA03","7.6","12.3175915","45.4440863","CREA03","1125.32","11.9","94.36","CREA","false"
"DEM101","Segment DEM101","Segment DEM101","","",,,"17.3",,,,"740.586","18.9","39.3","DEM1","false"
"NOVO3","Segment NOVO3","Segment NOVO3","00009SC0077,00009SC0079,00009SC0107,II473SC0008","2215","NOVO3","NOVO03","16.0","12.320287","45.436383","NOVO03","971.659","28.8","33.74","NOVO","false"
"NOVO2","Segment NOVO2","Segment NOVO2","00009SC0079,00009SC0107","2210","NOVO2","NOVO02","18.2","12.3201393","45.4367646","NOVO02","1166.43","21.8","53.47","NOVO","false"
"NOVO4","Segment NOVO4","Segment NOVO4","00009SC0077,00009SC0107,00009SC0132,II473SC0008","2104,2105","NOVO4","NOVO04","11.4","12.3217363","45.4358069","NOVO04","3522.17","14.9","236.28","NOVO","false"
"ONGA01","Segment ONGA01","Segment ONGA01","","",,,"9.6",,,,"6004.48","18.2","329.02","ONGA","false"
"GRAN8","Segment GRAN8","Segment GRAN8","","2382","GRAN8","GRAN08","30.0","12.3282508","45.4423929","GRAN08","6499.38","47.8","135.91","GRAN","false"
"GRAN9","Segment GRAN9","Segment GRAN9","","2381","GRAN9","GRAN09","40.8","12.3294788","45.4422492","GRAN09","2843.98","46.6","60.96","GRAN","false"
"GRAN3","Segment GRAN3","Segment GRAN3","","2201","GRAN3","GRAN03","36.2","12.3202294","45.4390906","GRAN03","3498.94","42.6","82.2","GRAN","false"
"GRAN2","Segment GRAN2","Segment GRAN2","","2195","GRAN2","GRAN02","41.8","12.3188053","45.439427","GRAN02","15761.78","79.0","199.46","GRAN","false"
"DUCA","Segment DUCA","Segment DUCA","00003SC0067,00108SC0004","2245,2246,2247,2248,2249","DUCA","DUCA01","2.4","12.3292218","45.4327274","DUCA01","1561.83","4.6","337.62","DUCA","false"
"SCOA2","Segment SCOA2","Segment SCOA2","","2077","SCOA2","SCOA02","7.0","12.3361178","45.4350339","SCOA02","208.299","8.1","25.61","SCOA","false"
"TASS01","Segment TASS01","Segment TASS01","","",,,"8.6",,,,"2892.57","12.7","228.08","TASS","false"
"GRAN1","Segment GRAN1","Segment GRAN1","","2199,2200","GRAN1","GRAN01","44.6","12.3168918","45.4413632","GRAN01","28096.82","77.4","362.88","GRAN","false"
"CANN1","Segment CANN1","Segment CANN1","","2434","CANN1","CANN01","20.4","12.3195191","45.4463114","CANN01","4908.8","23.7","207.38","CANN","false"
"GRAN7","Segment GRAN7","Segment GRAN7","","2383","GRAN7","GRAN07","46.6","12.3268741","45.4423953","GRAN07","4158.44","56.6","73.44","GRAN","false"
"CANN3","Segment CANN3","Segment CANN3","","2431,2432","CANN3","CANN03","16.2","12.3236284","45.4445286","CANN03","7152.76","20.3","352.46","CANN","false"
"GRAN6","Segment GRAN6","Segment GRAN6","","2384","GRAN6","GRAN06","39.2","12.3253301","45.4420472","GRAN06","9526.99","49.2","193.73","GRAN","false"
"CANN2","Segment CANN2","Segment CANN2","","2433","CANN2","CANN02","22.2","12.3211033","45.4453877","CANN02","2401.18","24.8","96.77","CANN","false"
"GRAN5","Segment GRAN5","Segment GRAN5","","2385","GRAN5","GRAN05","40.6","12.3236168","45.4414956","GRAN05","3983.99","43.7","91.2","GRAN","false"
"GRAN4","Segment GRAN4","Segment GRAN4","","2496,2497","GRAN4","GRAN04","34.0","12.321726","45.4403561","GRAN04","14249.51","48.1","296.11","GRAN","false"
"CANN4","Segment CANN4","Segment CANN4","","2388,2389","CANN4","CANN04","14.8","12.3258678","45.4430636","CANN04","2589.12","20.7","124.92","CANN","false"
"ANDR2","Segment ANDR2","Segment ANDR2","00003SC0042,00112SC0006,00112SC0012,00112SC0016,00448SC0004,00448SC0005,00189SC0010,00189SC0017","2048","ANDR2","ANDR02","7.0","12.3365832","45.4423477","ANDR02","309.772","8.3","37.32","ANDR","false"
"ANDR1","Segment ANDR1","Segment ANDR1","00003SC0041,00112SC0006,00112SC0011,00112SC0016,00112SC0019,00448SC0001,00448SC0002,00448SC0003,00448SC0004","2049","ANDR1","ANDR01","6.2","12.335899","45.4425217","ANDR01","567.635","7.9","72.11","ANDR","false"
"PONT01","Segment PONT01","Segment PONT01","00303SC0004,00303SC0005,00367SC0001,00367SC0002,00367SC0003,00367SC0004","",,,"4.8",,,,"1505.86","8.3","181.68","PONT","false"
"MARI2","Segment MARI2","Segment MARI2","00103SC0007,00103SC0008,00103SC0101,00103SC0108","2059","MARI2","MARI02","9.0","12.3399426","45.4386735","MARI02","180.108","11.3","16.03","MARI","false"
"MARI1","Segment MARI1","Segment MARI1","00103SC0001,00103SC0003,00103SC0009,00103SC0101,00103SC0109","2490","MARI1","MARI01","6.4","12.3392307","45.4388338","MARI01","769.749","8.9","86.47","MARI","false"
"CMIS2","Segment CMIS2","Segment CMIS2","","2035","CMIS2","CMIS02","16.6","12.3356291","45.4438743","CMIS02","2235.0","23.8","94.11","CMIS","false"
"CMIS3","Segment CMIS3","Segment CMIS3","","2037","CMIS3","CMIS03","1.2","12.3350627","45.4433473","CMIS03","1329.34","33.9","39.22","CMIS","false"
"CMIS1","Segment CMIS1","Segment CMIS1","","","CMIS1","CMIS01","14.6","12.3364259","45.4447486","CMIS01","1600.86","14.9","107.19","CMIS","false"
"MARI4","Segment MARI4","Segment MARI4","00103SC0011,00103SC0012,00103SC0102,00103SC0103","2061","MARI4","MARI04","16.8","12.3408214","45.4384981","MARI04","405.743","18.9","21.52","MARI","false"
"TERE1","Segment TERE1","Segment TERE1","00325SC0001","2218","TERE1","TERE01","16.8","12.3164034","45.4343209","TERE01","1428.95","22.1","64.69","TERE","false"
"MARI3","Segment MARI3","Segment MARI3","00103SC0007,00103SC0010,00103SC0102,00103SC0108","2058","MARI3","MARI03","9.2","12.3403547","45.4385883","MARI03","450.478","11.2","40.11","MARI","false"
"SCOA1","Segment SCOA1","Segment SCOA1","","2134,2135","SCOA1","SCOA01","4.4","12.336482","45.4354154","SCOA01","630.938","6.3","99.59","SCOA","false"
"TERE2","Segment TERE2","Segment TERE2","00325SC0001,00366SC0001","2110,2219","TERE2","TERE02","7.2","12.3168682","45.4336104","TERE02","1941.93","12.7","153.02","TERE","false"
"PANT","Segment PANT","Segment PANT","00102SC0010,00102SC0011,00102SC0024","2022","PANT","PANT01","6.8","12.3243917","45.4360509","PANT01","1216.21","10.8","112.08","PANT","false"
"BACI01","Segment BACI01","Segment BACI01","","",,,,"12.3397509","45.4305261","BACI01","93212.02","340.69","273.6","BACI",
