"id","Title","wiki_title","Job Item Ids","Ismar Link Ids","GIS Id","Alternate IDs","Minimum Width (m)","Location-lon","Location-lat","GIS Total Id","Area (m^2)","Average Width (m)","Length (m)","Canal ID","Cemented"
"BACI02","Segment BACI02","Segment BACI02","","",,,,"12.3401616","45.431703","BACI02","29737.48","432.86","68.7","BACI",
"BACI05","Segment BACI05","Segment BACI05","","",,,,"12.3445329","45.4318866","BACI05","88555.54","387.04","228.8","BACI",
"BACI06","Segment BACI06","Segment BACI06","","",,,,"12.3457384","45.4325977","BACI06","14510.44","325.35","44.6","BACI",
"BACI03","Segment BACI03","Segment BACI03","","",,,,"12.341133","45.4321265","BACI03","33438.22","347.23","96.3","BACI",
"DEMU01","Segment DEMU01","Segment DEMU01","","",,,"9.9",,,,"1437.62","11.0","131.12","DEMU","false"
"BACI04","Segment BACI04","Segment BACI04","","",,,,"12.342368","45.4321955","BACI04","26883.06","343.77","78.2","BACI",
"BACI09","Segment BACI09","Segment BACI09","","",,,,"12.3490014","45.4313956","BACI09","22902.81","263.55","86.9","BACI",
"BACI07","Segment BACI07","Segment BACI07","","",,,,"12.3469064","45.4325113","BACI07","35712.33","299.1","119.4","BACI",
"BACI08","Segment BACI08","Segment BACI08","","",,,,"12.3482181","45.4320757","BACI08","19071.14","294.31","64.8","BACI",
"FORN2","Segment FORN2","Segment FORN2","00130SC0001,00130SC0004","2273,2274","FORN2","FORN02","4.4","12.332775","45.4292153","FORN02","1468.94","8.7","168.65","FORN","false"
"PIER2","Segment PIER2","Segment PIER2","00413SC0004,00413SC0005","2098","PIER2","PIER02","32.4","12.3582578","45.4338172","PIER02","9544.91","45.7","208.62","PIER","false"
"FORN1","Segment FORN1","Segment FORN1","00130SC0001,00130SC0004","2272","FORN1","FORN01","3.4","12.3326264","45.430499","FORN01","489.257","4.7","104.28","FORN","false"
"PIER3","Segment PIER3","Segment PIER3","00413SC0005","2099","PIER3","PIER03","36.4","12.3587633","45.4324408","PIER03","5169.23","49.7","104.13","PIER","false"
"BURC","Segment BURC","Segment BURC","","2190,2191","BURC","BURC01","6.6","12.3179565","45.4366613","BURC01","2629.6","8.2","319.46","BURC","false"
"CALA02","Segment CALA02","Segment CALA02","","",,,,"12.3158272","45.4435607","CALA02","7257.87","36.44","199.2","CALA",
"GRAN40","Segment GRAN40","Segment GRAN40","","2282","GRAN40",,"68.4","12.3351825","45.4314658","GRAN40","13822.16","88.0","157.06","GRAN","false"
"CALA01","Segment CALA01","Segment CALA01","","",,,,"12.3170333","45.4456757","CALA01","14830.65","43.7","339.4","CALA",
"GRAN41","Segment GRAN41","Segment GRAN41","","2283","GRAN41",,"108.0","12.336507","45.4315328","GRAN41","7108.97","120.7","58.94","GRAN","false"
"CALA03","Segment CALA03","Segment CALA03","","",,,,"12.3142972","45.4426307","CALA03","13658.9","88.24","154.8","CALA",
"SCUO01","Segment SCUO01","Segment SCUO01","00371SC0001,00371SC0002,00371SC0003,00379SC0002","",,,"9.1",,,,"3249.34","10.3","316.53","SCUO","false"
"ROVI01","Segment ROVI01","Segment ROVI01","00371SC0007,00379SC0001","",,,"8.4",,,,"10842.49","11.4","948.45","ROVI","false"
"PIER1","Segment PIER1","Segment PIER1","00413SC0004,00413SC0005","2101","PIER1","PIER01","27.4","12.3588619","45.4351446","PIER01","6619.19","46.6","141.92","PIER","false"
"FORT01","Segment FORT01","Segment FORT01","","",,,"6.5",,,,"7270.57","11.3","645.8","FORT","false"
"FORT02","Segment FORT02","Segment FORT02","","",,,"9.7",,,,"4565.29","12.8","357.87","FORT","false"
"AGOS","Segment AGOS","Segment AGOS","00102SC0006,00102SC0007,00102SC0008,00102SC0012","2349","AGOS","AGOS01","6.4","12.3279461","45.4384343","AGOS01","1523.22","11.7","130.1","AGOS","false"
"GERO","Segment GERO","Segment GERO","","2163,2164","GERO","GERO01","7.0","12.3558427","45.4346559","GERO01","3671.32","10.8","341.17","GERO","false"
"ALBO","Segment ALBO","Segment ALBO","00099SC0008,00099SC0010","2284,2286","ALBO","ALBO01","4.6","12.3335197","45.4323214","ALBO01","1073.33","6.4","168.91","ALBO","true"
"NAVI02","Segment NAVI02","Segment NAVI02","","",,,,"12.3641652","45.437813","NAVI02","151845.99","315.56","481.2","NAVI",
"GRAN31","Segment GRAN31","Segment GRAN31","","2251","GRAN31",,"39.2","12.3280615","45.4321562","GRAN31","3432.77","47.9","71.65","GRAN","false"
"NAVI03","Segment NAVI03","Segment NAVI03","","",,,,"12.3614372","45.4360638","NAVI03","23130.05","458.02","50.5","NAVI",
"GRAN32","Segment GRAN32","Segment GRAN32","","2250","GRAN32",,"46.0","12.32857","45.4318598","GRAN32","1501.08","49.5","30.33","GRAN","false"
"NAVI04","Segment NAVI04","Segment NAVI04","","",,,,"12.3631169","45.4347397","NAVI04","92151.7","358.71","256.9","NAVI",
"NAVI05","Segment NAVI05","Segment NAVI05","","",,,,"12.3641697","45.4329651","NAVI05","42039.88","226.14","185.9","NAVI",
"GRAN30","Segment GRAN30","Segment GRAN30","","2252","GRAN30",,"40.4","12.3276231","45.4327266","GRAN30","4039.28","56.4","71.56","GRAN","false"
"NAVI06","Segment NAVI06","Segment NAVI06","","",,,,"12.3661331","45.4309308","NAVI06","68333.99","203.13","336.4","NAVI",
"NAVI07","Segment NAVI07","Segment NAVI07","","",,,,"12.3692272","45.4292001","NAVI07","91275.39","328.68","277.7","NAVI",
"GRAN39","Segment GRAN39","Segment GRAN39","","2281","GRAN39",,"61.2","12.3338814","45.4313432","GRAN39","2446.69","66.3","36.9","GRAN","false"
"LIO","Segment LIO","Segment LIO","00103SC0003,00103SC0009,00103SC0026,00103SC0031,00103SC0109","2373","LIO","LIO001","4.2","12.338212","45.438616","LIO001","675.966","7.6","89.31","LIO","false"
"GRAN37","Segment GRAN37","Segment GRAN37","","2270","GRAN37",,"65.8","12.3322933","45.4312488","GRAN37","2334.09","68.6","34.0","GRAN","false"
"SERV1","Segment SERV1","Segment SERV1","00119SC0009,00119SC0015","2042","SERV1","SERV01","6.2","12.3301929","45.4445124","SERV01","799.886","9.4","85.34","SERV","false"
"GRAN38","Segment GRAN38","Segment GRAN38","","2280","GRAN38",,"58.4","12.3330629","45.4312939","GRAN38","5971.95","67.3","88.71","GRAN","false"
"SERV2","Segment SERV2","Segment SERV2","00119SC0002,00119SC0006,00119SC0009,00119SC0015","2393","SERV2","SERV02","7.6","12.3309134","45.4438465","SERV02","1478.3","10.8","137.23","SERV","false"
"GRAN35","Segment GRAN35","Segment GRAN35","00120SC0001","2258","GRAN35",,"47.4","12.3299918","45.4313806","GRAN35","3391.23","55.3","61.3","GRAN","false"
"GRAN36","Segment GRAN36","Segment GRAN36","00120SC0001,00120SC0002","2271","GRAN36",,"48.8","12.3312196","45.4312329","GRAN36","8489.97","63.3","134.21","GRAN","false"
"GRAN33","Segment GRAN33","Segment GRAN33","00313SC0001,00313SC0002,00313SC0003,00313SC0004,00313SC0005","2255","GRAN33",,"45.0","12.328888","45.4316861","GRAN33","1627.02","51.8","31.37","GRAN","false"
"NAVI01","Segment NAVI01","Segment NAVI01","","",,,,"12.3660818","45.4405216","NAVI01","53583.9","260.5","205.7","NAVI",
"GRAN34","Segment GRAN34","Segment GRAN34","","2257","GRAN34",,"44.8","12.3293363","45.4315409","GRAN34","2298.86","50.2","45.79","GRAN","false"
"PALA","Segment PALA","Segment PALA","00154SC0005,00154SC0012","3033","PALA","PALA01","10.6","12.3273117","45.4248685","PALA01","2540.53","16.0","158.62","PALA","false"
"MORT","Segment MORT","Segment MORT","00003SC0116,00003SC0117,00346SC0009,00154SC0005,00154SC0016","3032","MORT","MORT01","4.6","12.3250481","45.4243728","MORT01","389.613","6.2","62.61","MORT","false"
"REAL","Segment REAL","Segment REAL","00006SC0063,00006SC0110,00006SC0111","2081","REAL","REAL01","5.0","12.3381104","45.4332264","REAL01","870.374","7.1","122.17","LUNA","false"
"GRAN20","Segment GRAN20","Segment GRAN20","00187SC0010","2332","GRAN20",,"47.4","12.3333341","45.4366879","GRAN20","8182.63","58.7","139.32","GRAN","false"
"POLO1","Segment POLO1","Segment POLO1","00102SC0002,00102SC0004,00102SC0006,00102SC0007,00102SC0021","2318","POLO1","POLO01","4.4","12.3287951","45.4382341","POLO01","505.713","5.9","86.09","POLO","false"
"GRAN21","Segment GRAN21","Segment GRAN21","00187SC0009,00187SC0010","2307","GRAN21",,"59.8","12.3318586","45.4362335","GRAN21","7308.08","65.0","112.38","GRAN","false"
"BOLD2","Segment BOLD2","Segment BOLD2","00114SC0001,00114SC0004,00114SC0007","2359","BOLD2","BOLD02","3.2","12.3291329","45.4394513","BOLD02","152.087","4.0","37.84","BOLD","false"
"BOLD1","Segment BOLD1","Segment BOLD1","00114SC0004,00114SC0006","2358","BOLD1","BOLD01","2.2","12.328793","45.4396361","BOLD01","84.8232","3.2","26.46","BOLD","false"
"BOLD3","Segment BOLD3","Segment BOLD3","00320SC0010,00114SC0002,00114SC0003,00114SC0007,00114SC0008,00114SC0011","2360","BOLD3","BOLD03","4.0","12.32968","45.4391042","BOLD03","380.203","5.6","67.53","BOLD","false"
"GRAN26","Segment GRAN26","Segment GRAN26","","2236","GRAN26",,"53.8","12.3281107","45.435144","GRAN26","4025.3","60.6","66.36","GRAN","false"
"GRAN27","Segment GRAN27","Segment GRAN27","","2235","GRAN27",,"47.4","12.3274866","45.4348436","GRAN27","2503.87","52.0","48.2","GRAN","false"
"GRAN28","Segment GRAN28","Segment GRAN28","","2234","GRAN28",,"34.0","12.3272206","45.4340964","GRAN28","7828.27","55.4","141.27","GRAN","false"
"GRAN29","Segment GRAN29","Segment GRAN29","","2253","GRAN29",,"52.8","12.3274049","45.4332373","GRAN29","3088.72","63.7","48.55","GRAN","false"
"GRAN22","Segment GRAN22","Segment GRAN22","00187SC0009","2306","GRAN22",,"66.8","12.3309112","45.4360258","GRAN22","2957.4","68.1","43.36","GRAN","false"
"MORO","Segment MORO","Segment MORO","00101SC0001,00101SC0003,00101SC0013","2421","MORO","MORO1,MORO01","17.4","12.3217223","45.4475793","MORO01","1731.72","21.4","80.75","MORO","false"
"GRAN23","Segment GRAN23","Segment GRAN23","","2305","GRAN23",,"65.2","12.3303645","45.4358499","GRAN23","3552.61","71.2","49.86","GRAN","false"
"GRAN24","Segment GRAN24","Segment GRAN24","","2304","GRAN24",,"68.7","12.3298186","45.4357138","GRAN24","3085.64","72.1","42.78","GRAN","false"
"GRAN25","Segment GRAN25","Segment GRAN25","","2237","GRAN25",,"54.2","12.3290637","45.4354329","GRAN25","5761.43","62.0","92.95","GRAN","false"
"BACI10","Segment BACI10","Segment BACI10","","",,,,"12.3513689","45.4302487","BACI10","87130.85","242.1","359.9","BACI",
"BACI11","Segment BACI11","Segment BACI11","","",,,,"12.354951","45.4281287","BACI11","99230.9","265.61","373.6","BACI",
"BACI12","Segment BACI12","Segment BACI12","","",,,,"12.3579805","45.4254519","BACI12","136254.64","379.01","359.5","BACI",
"BACI13","Segment BACI13","Segment BACI13","","",,,,"12.3604321","45.4224919","BACI13","247515.11","523.29","473.0","BACI",
"GORN","Segment GORN","Segment GORN","00115SC0002,00115SC0004,00115SC0008,00115SC0010,00115SC0011,00447SC0003,00447SC0005,00447SC0006,00447SC0007","2170,2171,2172","GORN","GORN01","2.8","12.3495459","45.4362663","GORN01","1973.09","6.4","307.82","GORN","false"
"GRAN19","Segment GRAN19","Segment GRAN19","","2333","GRAN19",,"43.4","12.3345634","45.4371471","GRAN19","4106.68","53.9","76.19","GRAN","false"
"BACI14","Segment BACI14","Segment BACI14","","",,,,"12.3655028","45.4224485","BACI14","127423.59","541.08","235.5","BACI",
"POLO3","Segment POLO3","Segment POLO3","00102SC0005,00102SC0013,00102SC0014,00102SC0023","2301","POLO3","POLO03","6.0","12.3289997","45.4370433","POLO03","989.687","10.9","90.55","POLO","false"
"BACI15","Segment BACI15","Segment BACI15","","",,,,"12.368767","45.422216","BACI15","131141.95","623.0","210.5","BACI",
"POLO2","Segment POLO2","Segment POLO2","00102SC0004,00102SC0005,00102SC0006,00102SC0012,00102SC0023","2299","POLO2","POLO02","9.2","12.3286474","45.4376945","POLO02","631.905","11.8","53.67","POLO","false"
"BACI16","Segment BACI16","Segment BACI16","","",,,,"12.3711846","45.4241162","BACI16","224524.63","742.97","302.2","BACI",
"POLO5","Segment POLO5","Segment POLO5","00102SC0003,00102SC0014","2303","POLO5","POLO05","17.4","12.3298669","45.4361274","POLO05","169.658","19.9","9.86","POLO","false"
"POLO4","Segment POLO4","Segment POLO4","00102SC0003,00102SC0013,00102SC0014","2302","POLO4","POLO04","8.6","12.3294188","45.4363759","POLO04","882.161","11.6","76.03","POLO","false"
"GRAN14","Segment GRAN14","Segment GRAN14","00187SC0003,00187SC0005","2338","GRAN14",,"45.0","12.3334846","45.4405276","GRAN14","8417.5","67.8","124.14","GRAN","false"
"GRAN13","Segment GRAN13","Segment GRAN13","00187SC0005","2341","GRAN13",,"56.6","12.3325234","45.4410766","GRAN13","4626.45","69.0","66.99","GRAN","false"
"GRAN12","Segment GRAN12","Segment GRAN12","","2342","GRAN12",,"53.2","12.332073","45.4413724","GRAN12","1704.9","60.2","28.27","GRAN","false"
"ARSE","Segment ARSE","Segment ARSE","00355SC0001","2476,2477","ARSE","ARSE01","11.6","12.3498566","45.4336208","ARSE01","3907.16","14.9","261.94","ARSE","false"
"GRAN11","Segment GRAN11","Segment GRAN11","","2414","GRAN11",,"51.6","12.3316003","45.4416385","GRAN11","3883.8","57.8","67.24","GRAN","false"
"GRAN18","Segment GRAN18","Segment GRAN18","","2334","GRAN18",,"26.4","12.3356449","45.4378411","GRAN18","7241.8","41.7","173.57","GRAN","false"
"GRAN17","Segment GRAN17","Segment GRAN17","","2335","GRAN17",,"26.4","12.3359768","45.4390254","GRAN17","4723.93","45.8","103.16","GRAN","false"
"GRAN16","Segment GRAN16","Segment GRAN16","","2336","GRAN16",,"47.6","12.3355512","45.4395539","GRAN16","2752.71","58.7","46.92","GRAN","false"
"GRAN15","Segment GRAN15","Segment GRAN15","00331SC0004","2337","GRAN15",,"47.4","12.3347907","45.4400001","GRAN15","6631.25","58.8","112.84","GRAN","false"
"GRAN10","Segment GRAN10","Segment GRAN10","","2412,2413","GRAN10",,"45.4","12.3305841","45.4419832","GRAN10","6545.75","57.0","114.76","GRAN","false"
"BERN","Segment BERN","Segment BERN","00102SC0001,00102SC0002,00102SC0006,00102SC0021","2319","BERN","BERN01","2.4","12.329464","45.4383571","BERN01","200.714","3.8","52.91","BERN","false"
"NOAL4","Segment NOAL4","Segment NOAL4","","2398,2399","NOAL4","NOAL04","8.0","12.3328301","45.4421507","NOAL04","1493.84","11.3","132.34","NOAL","false"
"AMAV01","Segment AMAV01","Segment AMAV01","","",,,"20.5",,,,"5326.88","31.3","170.36","AMAV","false"
"NOAL1","Segment NOAL1","Segment NOAL1","","2038","NOAL1","NOAL01","10.2","12.3345991","45.4431341","NOAL01","499.93","12.6","39.62","NOAL","false"
"NOAL2","Segment NOAL2","Segment NOAL2","","2045","NOAL2","NOAL02","12.2","12.3341016","45.4429466","NOAL02","389.447","15.1","25.82","NOAL","false"
"NOAL3","Segment NOAL3","Segment NOAL3","","2401","NOAL3","NOAL03","10.4","12.3336598","45.4427389","NOAL03","631.141","14.0","45.17","NOAL","false"
"TRON","Segment TRON","Segment TRON","00113SC0004,00113SC0005","2379,2380","TRON","TRON01","2.4","12.3293308","45.4413299","TRON01","587.047","3.4","172.43","TRON","false"
"AMAL","Segment AMAL","Segment AMAL","00102SC0004,00102SC0005,00102SC0013,00102SC0023","2300","AMAL","AMAL01","5.2","12.3286287","45.4373939","AMAL01","143.189","5.6","25.7","AMAL","false"
"FAVA1","Segment FAVA1","Segment FAVA1","00103SC0006","2372","FAVA1","FAVA01","5.4","12.337787","45.4381808","FAVA01","76.6548","7.1","10.92","FAVA","false"
"CTIA01","Segment CTIA01","Segment CTIA01","","",,,"10.1",,,,"10086.97","14.3","703.15","CTIA","false"
"FAVA2","Segment FAVA2","Segment FAVA2","00103SC0006,00103SC0027,00103SC0029","2157,2158","FAVA2","FAVA02","6.4","12.3376949","45.4371831","FAVA02","1711.91","8.9","192.52","FAVA","false"
"FRES","Segment FRES","Segment FRES","00102SC0010,00102SC0011,00102SC0018,00102SC0024","2126,2292","FRES","FRES01","2.4","12.3262501","45.4358343","FRES01","1379.31","5.2","267.49","FRES","false"
"FALB01","Segment FALB01","Segment FALB01","","",,,"6.9",,,,"9579.69","26.6","360.1","FALB","false"
"CANO","Segment CANO","Segment CANO","","2463,2464","CANO","CANO01","7.6","12.3406735","45.4346114","CANO01","2814.5","10.0","281.51","CANO","false"
"DANI","Segment DANI","Segment DANI","","2166,2167,2168,2169","DANI","DANI01","3.2","12.356916","45.4338248","DANI01","1691.98","5.7","296.68","DANI","false"
"DEM201","Segment DEM201","Segment DEM201","","",,,"17.1",,,,"2594.86","22.3","116.31","DEM2","false"
"SSER01","Segment SSER01","Segment SSER01","","",,,"10.7",,,,"4377.86","16.7","261.49","SSER","false"
"ACQU1","Segment ACQU1","Segment ACQU1","00448SC0005,00189SC0006,00189SC0007,00189SC0009,00189SC0010,00189SC0015,00189SC0017","2053","ACQU1","ACQU01","6.6","12.3370554","45.442564","ACQU01","537.834","8.2","65.32","ACQU","false"
"CGRA03","Segment CGRA03","Segment CGRA03","","",,,"32.8",,,,"25119.98","59.6","421.4","CGRA","false"
"CGRA04","Segment CGRA04","Segment CGRA04","","",,,"108.0",,,,"30745.38","134.7","228.35","CGRA","false"
"RAFF2","Segment RAFF2","Segment RAFF2","00003SC0081,00003SC0104,00003SC0123,00219SC0004,00219SC0005,00219SC0007,00219SC0013","2003","RAFF2","RAFF02","8.0","12.3162751","45.4321819","RAFF02","1319.66","11.6","113.37","RAFF","false"
"SENS1","Segment SENS1","Segment SENS1","00003SC0033,00155SC0003,00179SC0002","2419,2420","SENS1","SENS01","9.2","12.3248345","45.4475396","SENS01","4631.48","15.3","301.73","SENS","false"
"CGRA01","Segment CGRA01","Segment CGRA01","","",,,"66.2",,,,"20070.39","83.3","240.95","CGRA","false"
"RAFF1","Segment RAFF1","Segment RAFF1","00003SC0081,00003SC0104,00219SC0003,00219SC0004,00219SC0005,00219SC0015","2113,2114","RAFF1","RAFF01","6.0","12.3181675","45.4326049","RAFF01","1852.13","8.7","211.89","RAFF","false"
"SENS2","Segment SENS2","Segment SENS2","00003SC0031,00003SC0034,00155SC0004,00155SC0009","2418","SENS2","SENS02","7.2","12.3281389","45.4464029","SENS02","3024.18","13.1","230.62","SENS","false"
"CGRA02","Segment CGRA02","Segment CGRA02","","",,,"43.2",,,,"12915.28","52.0","248.46","CGRA","false"
"SENS3","Segment SENS3","Segment SENS3","00003SC0031,00003SC0035,00155SC0001,00155SC0005,00155SC0009","2025","SENS3","SENS03","9.6","12.329931","45.4459004","SENS03","803.684","11.9","67.66","SENS","false"
"COLE01","Segment COLE01","Segment COLE01","","",,,"12.9",,,,"2394.67","14.0","170.83","COLE","false"
"SENS4","Segment SENS4","Segment SENS4","00003SC0036,00155SC0001,00155SC0006,00155SC0010","2030","SENS4","SENS04","9.2","12.3309146","45.445641","SENS04","844.342","10.2","82.67","SENS","false"
"ACQU3","Segment ACQU3","Segment ACQU3","00112SC0001,00112SC0009,00112SC0012","2407","ACQU3","ACQU03","9.2","12.3364909","45.4416884","ACQU03","602.438","11.3","53.45","ACQU","false"
"SENS5","Segment SENS5","Segment SENS5","00003SC0032,00003SC0037,00155SC0002,00155SC0007,00155SC0010","2031","SENS5","SENS05","6.4","12.3324162","45.445131","SENS05","1681.32","10.2","165.56","SENS","false"
"FUSE","Segment FUSE","Segment FUSE","","2461,2462","FUSE","FUSE01","5.0","12.3353309","45.4347102","FUSE01","871.4","7.0","124.75","FUSE","false"
"ACQU2","Segment ACQU2","Segment ACQU2","00112SC0001,00112SC0012,00448SC0005,00189SC0009,00189SC0017","2410","ACQU2","ACQU02","10.6","12.3367417","45.4420807","ACQU02","448.021","10.9","41.04","ACQU","false"
"SENS6","Segment SENS6","Segment SENS6","00003SC0032,00003SC0038,00155SC0002,00155SC0008","2036","SENS6","SENS06","10.6","12.3341844","45.4441154","SENS06","2364.71","13.4","176.24","SENS","false"
"ZECA","Segment ZECA","Segment ZECA","00006SC0110,00006SC0111","2082,2504","ZECA","ZECA01","5.1","12.3389799","45.4332134","ZECA01","557.564","8.0","69.52","LUNA","false"
"ZECC","Segment ZECC","Segment ZECC","00009SC0124,00179SC0002,00179SC0003,00179SC0005,00179SC0007","2027","ZECC","ZECC01","11.0","12.3304181","45.4474353","ZECC01","1926.4","12.4","155.14","ZECC","false"
"SACF3","Segment SACF3","Segment SACF3","00346SC0003,00346SC0012","3008","SACF3","SACF03","9.4","12.3155823","45.4262317","SACF03","2674.95","15.4","174.14","SACF","false"
"SACF2","Segment SACF2","Segment SACF2","00346SC0002,00346SC0004,00346SC0012,00346SC0013","3010","SACF2","SACF02","11.6","12.3135284","45.4265854","SACF02","1658.74","16.1","103.04","SACF","false"
"SACF1","Segment SACF1","Segment SACF1","00346SC0005,00346SC0013","3012","SACF1","SACF01","11.8","12.3122064","45.4268422","SACF01","860.401","17.6","48.85","SACF","false"
"CSER01","Segment CSER01","Segment CSER01","","",,,"20.5",,,,"22044.74","55.7","395.79","CSER","false"
"DIO","Segment DIO","Segment DIO","00003SC0026,00115SC0002,00115SC0007","2174,2175","DIO","DIO001","6.0","12.3484587","45.4339654","DIO001","1719.14","9.0","191.33","DIO","false"
