"!!id","!!type","zoom","ID","ID del rio","superficie (m2)","Y","X","jobs","jobItems"
"IE0005","intersezioni","50.0000000000993","IE0005","","320","5036260.64462426","2310760.46467172","[00232, 00179, II519]","[00179SC0002]"
"IE0010","intersezioni","50.0000000002775","IE0010","MORO","35","5036218.52183949","2310573.69579072","[]","[]"
"IE0015","intersezioni","50.0000000002725","IE0015","ZECC","4","5036213.00278484","2311280.2823216","[]","[]"
"IE0025","intersezioni","49.9999999999284","IE0025","CANN","17","5036107.44086658","2310303.6647175","[]","[]"
"IE0100","intersezioni","49.999999999746","IE0100","CMIS","5","5035877.99016923","2311730.42756765","[]","[]"
"IE0115","intersezioni","50.0000000001282","IE0115","CREA","13","5035838.96685356","2310199.28392838","[]","[]"
"IE0175","intersezioni","50.0000000000887","IE0175","GESU","8","5035688.02270881","2311959.79647689","[]","[]"
"IE0220","intersezioni","108.959732430944","IE0220","GRAN","160","5035606.70164756","2310013.72708535","[232/1, 00232, 00517]","[]"
"IE0275","intersezioni","50.0000000000405","IE0275","PANA","2","5035551.3261236","2312117.45616322","[]","[]"
"IE0305","intersezioni","49.999999999968","IE0305","MEND","6","5035498.14523297","2312179.72345185","[]","[]"
"IE0430","intersezioni","49.9999999997105","IE0430","GIUS","6","5035264.89518643","2312448.85568587","[]","[]"
"IE0520","intersezioni","49.9999999999301","IE0520","CELE","3","5035141.5363166","2312742.4792252","[]","[]"
"IE0570","intersezioni","50.0000000000753","IE0570","GALE","2","5035101.07324753","2312883.06096748","[]","[]"
"IE0810","intersezioni","69.4365867879643","IE0810","DNUO","56","5034830.50959626","2313453.14345062","[00232]","[]"
"IE0895","intersezioni","49.9999999998411","IE0895","PIER","17","5034760.98150193","2313477.98528688","[]","[]"
"IE1035","intersezioni","50.0000000002208","IE1035","GREC","3","5034594.13008196","2312288.68089962","[]","[]"
"IE1040","intersezioni","49.9999999998967","IE1040","PIET","1","5034583.2319487","2312363.53193639","[]","[]"
"IE1045","intersezioni","50.0000000002384","IE1045","VIN","1","5034582.37209598","2312126.5517563","[]","[]"
"IE1065","intersezioni","50.0000000000293","IE1065","CANO","4","5034562.67546982","2312026.80534882","[]","[]"
"IE1095","intersezioni","49.999999999702","IE1095","DIO","3","5034529.04123104","2312564.10500761","[]","[]"
"IE1110","intersezioni","50.0000000000666","IE1110","LUNA","1","5034509.93450384","2311871.43811475","[]","[]"
"IE1150","intersezioni","90.7322521142809","IE1150","QUIN","74","5034464.33732055","2313624.18260195","[00232]","[]"
"IE1155","intersezioni","52.1042634103528","IE1155","SCOM","38","5034461.97272478","2309550.23951131","[]","[]"
"IE1165","intersezioni","49.99999999998","IE1165","LUNA","1","5034460.90290247","2311752.42851217","[]","[]"
"IE1180","intersezioni","50.0000000003547","IE1180","ARSE","7","5034439.51656574","2312669.05478675","[]","[]"
"IE1225","intersezioni","50.0000000000321","IE1225","NICO","3","5034386.29568197","2310031.02783628","[]","[]"
"IE1240","intersezioni","49.9999999999515","IE1240","TANA","5","5034368.60871157","2312760.01071225","[]","[]"
"IE1250","intersezioni","178.402354834622","IE1250","GRAN","1","5034363.1896632","2311691.39775243","[]","[]"
"IE1295","intersezioni","50.0000000000456","IE1295","SEBA","5","5034322.46661527","2310408.55677414","[]","[]"
"IE1335","intersezioni","50.0000000000253","IE1335","TROV","3","5034179.25114668","2310802.12463085","[]","[]"
"IE1340","intersezioni","49.9999999998217","IE1340","ISEP","5","5034152.10579641","2313068.78257751","[]","[]"
"IE1345","intersezioni","50.0000000000067","IE1345","SALU","4","5034134.87874724","2311523.78527151","[]","[]"
"IE1355","intersezioni","71.5184463481172","IE1355","LAVR","31","5034091.53617829","2310238.00812351","[]","[]"
"IE1360","intersezioni","49.9999999999412","IE1360","VIO","2","5034086.26707394","2311046.76555953","[]","[]"
"IE1365","intersezioni","49.9999999999248","IE1365","","2","5034081.45789771","2311460.32227946","[]","[]"
"IE1370","intersezioni","50.0000000000473","IE1370","TORE","1","5034058.14189151","2311120.23947582","[]","[]"
"IE1375","intersezioni","114.027075675716","IE1375","SACB","90","5034055.61734396","2309731.96972419","[]","[]"
"IE1380","intersezioni","49.9999999997987","IE1380","BIAG","1","5034036.44560788","2310399.5271516","[]","[]"
"IE1385","intersezioni","112.454068657049","IE1385","GIOR","80","5034036.47061989","2312072.61289278","[]","[]"
"IE1390","intersezioni","49.9999999999151","IE1390","FORN","2","5034035.38578941","2311369.3746002","[]","[]"
"IE1395","intersezioni","50.0000000001203","IE1395","ELEN","6","5033989.04372735","2313722.95606485","[]","[]"
"IE1405","intersezioni","50.000000000434","IE1405","EUFE","1","5033911.57699665","2310626.94995047","[]","[]"
"IE1430","intersezioni","50.0000000000928","IE1430","GIAR","8","5033845.15837351","2313399.29975332","[]","[]"
"IE1440","intersezioni","50.0000000000946","IE1440","PPIC","1","5033806.16505269","2310889.91400398","[]","[]"
"IE1445","intersezioni","50.0000000002489","IE1445","SACF","6","5033797.25657863","2310077.74273403","[]","[]"
"IE1450","intersezioni","64.8384639867949","IE1450","LAVR","33","5033788.74804859","2310122.51132679","[]","[]"
"IE1455","intersezioni","50.0000000001042","IE1455","SACB","12","5033781.03935649","2309584.79955006","[]","[]"
"IE1465","intersezioni","50.0000000000496","IE1465","2FIS","2","5033751.95433846","2309943.32917224","[]","[]"
"IE1470","intersezioni","49.9999999999073","IE1470","PLON","8","5033749.56474777","2311056.23223266","[]","[]"
"IE1475","intersezioni","50.0000000001604","IE1475","1FIS","6","5033723.30924509","2309829.9599914","[]","[]"
"IE1480","intersezioni","50.0000000000733","IE1480","BIAG","10","5033703.93256413","2310252.01032928","[]","[]"
"IE1485","intersezioni","49.9999999999502","IE1485","CINI","14","5033689.46504226","2312211.17457704","[]","[]"
"IE1500","intersezioni","73.9869853470228","IE1500","GIOR","28","5033636.77407577","2312030.0088851","[]","[]"
"IE1515","intersezioni","50.000000000221","IE1515","","1","5034125.04043245","2310936.88453433","[]","[]"
"IE1525","intersezioni","49.9999999998814","IE1525","EUFE","1","5033558.67744491","2310505.689127","[]","[]"
"IE1530","intersezioni","50.0000000000831","IE1530","ELEN","3","5033531.98201757","2313774.6269471","[]","[]"
"IE1535","intersezioni","53.306795110166","IE1535","PPIC","17","5033515.34986882","2310720.00450641","[]","[]"
"IE1540","intersezioni","50.0000000001121","IE1540","PLON","15","5033486.79975685","2310952.14830788","[]","[]"
"IE1545","intersezioni","49.9999999999242","IE1545","CROC","5","5033437.71816405","2311382.1974894","[]","[]"
"IE5045","intersezioni","181.973730291195","IE5045","CGRA","94","5037342.2844293","2312461.37632096","[]","[]"
"IE5050","intersezioni","50.0000000001682","IE5050","CTIA","6","5037554.5229955","2312493.49253181","[]","[]"
"IE5055","intersezioni","50.000000000253","IE5055","DEMU","1","5037676.76205714","2313217.35491548","[]","[]"
"IE5060","intersezioni","49.9999999998464","IE5060","CTEO","7","5037440.90245759","2313621.86551999","[]","[]"
"IE5065","intersezioni","116.951533885215","IE5065","CGRA","69","5036752.14044067","2313283.6174277","[]","[]"
"IE5070","intersezioni","49.9999999997861","IE5070","VETR","1","5036544.57598958","2312772.47076577","[]","[]"
"IE5075","intersezioni","49.9999999998479","IE5075","CSER","7","5036879.74857778","2312534.7319323","[]","[]"
"IE5080","intersezioni","50.0000000001771","IE5080","SSER","2","5036896.8556475","2312421.95648018","[]","[]"
"IE5085","intersezioni","49.9999999996981","IE5085","CATM","3","5039995.66485171","2317185.523622","[]","[]"
"IE5090","intersezioni","50.0000000001549","IE5090","CATM","12","5040327.71797425","2317262.89800508","[]","[]"
"IE5095","intersezioni","49.9999999999814","IE5095","MAVA","0","5040391.53704268","2317860.29619243","[]","[]"
"IE5100","intersezioni","49.999999999942","IE5100","PONT","1","5040354.1734427","2318222.69329557","[]","[]"
"IE5105","intersezioni","49.999999999999","IE5105","GIUD","1","5039905.32032686","2318228.35845631","[]","[]"
"IE5110","intersezioni","50.0000000002409","IE5110","TERR","2","5039957.7113528","2318367.38166062","[]","[]"
"IE5115","intersezioni","49.9999999999302","IE5115","TERR","6","5040327.89794344","2318348.08548048","[]","[]"
"IE5120","intersezioni","50.0000000001643","IE5120","FUOC","2","5033791.807512","2315019.09037112","[]","[]"
"IE5125","intersezioni","50.000000000028","IE5125","ROVI","1","5033200.43880769","2314731.97310853","[]","[]"
"IE5130","intersezioni","49.9999999997948","IE5130","ROVI","2","5032839.45064145","2314409.81761127","[]","[]"
"IE5135","intersezioni","50.0000000000301","IE5135","LEPA","1","5032565.56755495","2314010.02385121","[]","[]"
"IE5140","intersezioni","50.0000000001275","IE5140","SCUO","1","5032330.29785436","2313895.48370592","[]","[]"
"IE5145","intersezioni","49.9999999999399","IE5145","CANA","1","5032194.31114755","2313843.67263805","[]","[]"
"IE5150","intersezioni","49.999999999963","IE5150","SVEV","8","5031730.44060405","2313671.7387267","[]","[]"
"IE5155","intersezioni","49.9999999999803","IE5155","CAND","1","5031453.81798682","2313570.71415366","[]","[]"
"IE5160","intersezioni","49.9999999999038","IE5160","CANT","2","5031215.88874178","2313435.29455204","[]","[]"
"IE5165","intersezioni","50.0000000000833","IE5165","CDIE","1","5030979.8091799","2313303.82489495","[]","[]"
"IE5170","intersezioni","49.999999999815","IE5170","ONGA","4","5030436.7322037","2312962.8597452","[]","[]"
"IE5175","intersezioni","49.9999999996924","IE5175","TASS","5","5029906.98294459","2312637.30680072","[]","[]"
"IE5180","intersezioni","49.9999999997747","IE5180","COLE","7","5029537.39625119","2312409.8180325","[]","[]"
"IE5185","intersezioni","50.6301783904507","IE5185","AMAV","4","5029231.58363798","2312222.87179161","[]","[]"
"IE5190","intersezioni","50.0000000002592","IE5190","DEM1","7","5028416.0183323","2311733.81677267","[]","[]"
"IE5195","intersezioni","52.9470524470787","IE5195","DEM2","10","5028335.08719977","2311685.06497962","[]","[]"
"IE5200","intersezioni","50.4366379742307","IE5200","BASS","10","5028161.15699194","2311581.86340772","[]","[]"
"IE5205","intersezioni","50.000000000089","IE5205","MALA","3","5027868.972036","2311457.78244387","[]","[]"
"IE5210","intersezioni","50.0000000000963","IE5210","MALA","2","5027625.75369694","2311453.47791154","[]","[]"
"IE5215","intersezioni","49.9999999998219","IE5215","PARM","2","5037411.1575526","2312515.93052584","[]","[]"
"IE5220","intersezioni","50.0000000000892","IE5220","ASSA","1","5040087.7490786","2317979.8747848","[]","[]"
"IE5225","intersezioni","49.9999999996367","IE5225","ASSA","0","5040151.18821209","2318027.93381763","[]","[]"
"IE5230","intersezioni","50.0000000001164","IE5230","","0","5040188.70178638","2318188.50442293","[]","[]"
"IE5235","intersezioni","50.0000000002441","IE5235","DROM","0","5025149.62783318","2309769.65531076","[]","[]"
"II0020","intersezioni","49.9999999996095","II0020","","207","5036134.82617574","2310551.19182696","[00101, 00232]","[00101SC0001, 00101SC0002, 00101SC0003, 00101SC0013]"
"II0030","intersezioni","49.9999999996899","II0030","SENS","70","5036086.49445449","2310952.49464808","[00232, 00155]","[00155SC0003, 00155SC0004]"
"II0035","intersezioni","49.9999999999988","II0035","","149","5036070.98711074","2311205.6786718","[00156, 00232, 00179, II519]","[00179SC0002, 00179SC0003, 00179SC0005, 00179SC0007]"
"II0040","intersezioni","50.0000000002225","II0040","SENS","85","5035988.10130827","2311168.0263821","[00232, 00155]","[00155SC0004, 00155SC0005, 00155SC0009]"
"II0045","intersezioni","50.0000000000987","II0045","ORTO","88","5035989.37109077","2311373.11838786","[00156, 00320, 00232, 00179, II519]","[00320SC0002, 00320SC0023, 00320SC0027, 00179SC0003, 00179SC0004, 00179SC0006]"
"II0050","intersezioni","50.0000000002101","II0050","","202","5035984.2719642","2310929.8752371","[00101, 00232]","[00101SC0003, 00101SC0004, 00101SC0006, 00101SC0007, 00101SC0017]"
"II0055","intersezioni","50.0000000001355","II0055","CANN","240","5035975.72342849","2310469.45518752","[00232]","[]"
"II0060","intersezioni","49.9999999999106","II0060","SENS","72","5035959.69617379","2311236.94837899","[00232, 00155]","[00155SC0001, 00155SC0005, 00155SC0006]"
"II0065","intersezioni","50.000000000305","II0065","MISE","183","5035947.68823064","2311025.88610212","[00101, 00232]","[00101SC0005, 00101SC0007, 00101SC0012]"
"II0070","intersezioni","50.0000000000329","II0070","BATE","165","5035939.29966752","2310900.45268569","[00101, 00232]","[00101SC0002, 00101SC0005, 00101SC0006, 00101SC0018]"
"II0075","intersezioni","50.000000000183","II0075","SENS","80","5035925.76198639","2311320.58165159","[00232, 00155]","[00155SC0006, 00155SC0007, 00155SC0010]"
"II0080","intersezioni","49.9999999999398","II0080","CANN","144","5035915.42375724","2310552.98125917","[00232]","[]"
"II0085","intersezioni","49.9999999999838","II0085","MISE","2","5035907.54510676","2311129.252605","[]","[]"
"II0090","intersezioni","50.0000000001875","II0090","ORTO","106","5035891.00793942","2311523.4306826","[00156, 00320, 00232, 00179, II519]","[00320SC0002, 00320SC0015, 00320SC0026, 00179SC0001, 00179SC0004]"
"II0095","intersezioni","49.999999999701","II0095","MISE","62","5035880.34976506","2311201.43186305","[00101, 00232]","[00101SC0008, 00101SC0009, 00101SC0015]"
"II0105","intersezioni","49.9999999998969","II0105","SACM","4","5035876.25046723","2311542.5042144","[]","[]"
"II0110","intersezioni","49.9999999999602","II0110","MISE","123","5035865.97222779","2311228.75162564","[00101, 00232]","[00101SC0009, 00101SC0010, 00101SC0016]"
"II0120","intersezioni","49.9999999999009","II0120","SENS","67","5035828.12871002","2311463.94237378","[00232, 00155]","[00155SC0002, 00155SC0007, 00155SC0008]"
"II0125","intersezioni","49.9999999999276","II0125","MISE","52","5035788.96541831","2311385.14139246","[00101, 00232]","[00101SC0010, 00101SC0011, 00101SC0014]"
"II0130","intersezioni","49.9999999999285","II0130","CMIS","188","5035778.16726792","2311676.29106264","[00232]","[]"
"II0135","intersezioni","50.0000000000806","II0135","SERV","63","5035775.05780055","2311204.03767204","[00119, 00232]","[00119SC0006, 00119SC0009, 00119SC0015]"
"II0140","intersezioni","50.0000000004197","II0140","CREA","76","5035766.36928881","2310265.22903601","[00346, 00232, II498, II504]","[00346SC0017, 00346SC0020]"
"II0145","intersezioni","49.9999999998108","II0145","GRIM","38","5035749.92210605","2311360.89747398","[00119, 00232]","[00119SC0002, 00119SC0011]"
"II0150","intersezioni","50.0000000003452","II0150","MARC","1","5035733.7848702","2311187.93278335","[]","[]"
"II0155","intersezioni","49.9999999999243","II0155","CANN","5","5035732.05516648","2310857.34963751","[]","[]"
"II0160","intersezioni","50.0000000000871","II0160","","61","5035710.85879721","2311330.19675681","[00119, 00232]","[00119SC0002, 00119SC0012, 00119SC0015]"
"II0165","intersezioni","49.9999999996579","II0165","FOSC","142","5035697.27112465","2311343.42371099","[00119, 00232]","[00119SC0004, 00119SC0012]"
"II0170","intersezioni","50.0000000001068","II0170","CMIS","338","5035699.41075815","2311607.9792869","[00232, 00393]","[]"
"II0180","intersezioni","49.9999999997255","II0180","MADA","1","5035679.39418679","2311314.10836057","[]","[]"
"II0185","intersezioni","49.9999999998031","II0185","CREA","2","5035673.03527602","2310419.77164721","[]","[]"
"II0190","intersezioni","49.9999999999249","II0190","CMIS","23","5035663.34693553","2311580.10702688","[]","[]"
"II0195","intersezioni","49.99999999996","II0195","CATE","38","5035664.01682078","2311670.799073","[00346, 00232, 00189, II502]","[00346SC0006, 00346SC0011, 00346SC0015, 00189SC0005, 00189SC0006, 00189SC0020]"
"II0200","intersezioni","49.9999999998567","II0200","MARC","1","5035650.43914651","2311136.32787116","[]","[]"
"II0205","intersezioni","49.9999999998743","II0205","NOAL","183","5035641.47068272","2311534.80223498","[00232, 00393]","[]"
"II0210","intersezioni","49.9999999999391","II0210","NOAL","101","5035627.23312147","2311500.25877425","[00232]","[]"
"II0215","intersezioni","49.9999999997771","II0215","CATE","84","5035621.87403943","2311760.7572046","[00346, 00232, 00189, II502]","[00346SC0008, 00346SC0010, 00346SC0015, 00189SC0006, 00189SC0007, 00189SC0010, 00189SC0015]"
"II0225","intersezioni","50.0000000002354","II0225","RACH","40","5035603.91711528","2311621.1732562","[00320, 00112, 00232, 00448]","[00320SC0006, 00320SC0007, 00320SC0032, 00112SC0011, 00112SC0019, 00448SC0001, 00448SC0002, 00448SC0003]"
"II0230","intersezioni","49.9999999998908","II0230","NOAL","129","5035595.92848365","2311455.80334413","[00232]","[]"
"II0235","intersezioni","84.7196493669052","II0235","GRAN","14","5035591.32428773","2310909.63461876","[]","[]"
"II0240","intersezioni","66.7402159561151","II0240","GRAN","5","5035592.36409707","2310989.67685246","[]","[]"
"II0245","intersezioni","69.641026946535","II0245","GRAN","7","5035579.88623523","2311123.64922769","[]","[]"
"II0250","intersezioni","49.9999999996477","II0250","FELI","73","5035578.10153724","2311527.38887355","[00112, 00232]","[00112SC0004, 00112SC0005, 00112SC0007, 00112SC0015]"
"II0255","intersezioni","50.0000000004047","II0255","ANDR","34","5035567.8232978","2311689.03973554","[00112, 00232, 00448]","[00112SC0006, 00112SC0016, 00448SC0003, 00448SC0004, 00448SC0005]"
"II0260","intersezioni","49.9999999999498","II0260","GESU","173","5035561.86431851","2311913.82374036","[00232]","[]"
"II0265","intersezioni","64.2681176877111","II0265","GRAN","4","5035560.57954231","2311180.97290165","[]","[]"
"II0270","intersezioni","49.999999999948","II0270","ACQU","77","5035553.73571086","2311731.08726629","[00232, 00448, 00189]","[00448SC0005, 00189SC0009, 00189SC0010, 00189SC0017]"
"II0280","intersezioni","49.9999999996689","II0280","PRIU","29","5035542.53762898","2311570.22804247","[00112, 00232]","[00112SC0007, 00112SC0008, 00112SC0011, 00112SC0017]"
"II0285","intersezioni","56.7288998962558","II0285","GRAN","6","5035522.17112281","2310731.75945843","[]","[]"
"II0290","intersezioni","94.5684635891711","II0290","GRAN","4","5035515.30230144","2311286.39677711","[]","[]"
"II0295","intersezioni","50.0000000004331","II0295","ACQU","3","5035512.61275482","2311714.75148314","[]","[]"
"II0300","intersezioni","50.0000000001989","II0300","","72","5035510.21316585","2311898.77436922","[00232, 00189]","[00189SC0001, 00189SC0008, 00189SC0009, 00189SC0018]"
"II0310","intersezioni","49.9999999997207","II0310","PRIU","50","5035490.13660477","2311641.80532568","[00112, 00232]","[00112SC0006, 00112SC0008, 00112SC0009, 00112SC0018]"
"II0315","intersezioni","53.4218868727414","II0315","GRAN","8","5035481.02317376","2310651.8204584","[]","[]"
"II0320","intersezioni","59.9341464452746","II0320","GRAN","5","5035476.92387997","2311342.50819159","[]","[]"
"II0325","intersezioni","49.999999999901","II0325","ACQU","3","5035465.95074757","2311686.68955982","[]","[]"
"II0330","intersezioni","49.9999999998625","II0330","APOS","2","5035457.57218274","2311885.28353569","[]","[]"
"II0335","intersezioni","68.9200856722384","II0335","GRAN","4","5035453.65786556","2311361.95279681","[]","[]"
"II0340","intersezioni","49.9999999999635","II0340","DEGO","1","5035452.80299966","2310980.4246321","[]","[]"
"II0345","intersezioni","50.0000000000102","II0345","PANA","2","5035451.10329079","2312051.80792005","[]","[]"
"II0350","intersezioni","49.9999999999876","II0350","DEGO","1","5035416.26925753","2310962.9508691","[]","[]"
"II0355","intersezioni","86.2948542945018","II0355","GRAN","4","5035411.47509184","2311412.01152451","[]","[]"
"II0360","intersezioni","50.0000000002386","II0360","DEGO","1","5035407.79070982","2310968.64076834","[]","[]"
"II0365","intersezioni","50.0000000000795","II0365","APOS","96","5035404.48127669","2311873.27702371","[00232, 00189]","[00189SC0002, 00189SC0003, 00189SC0019]"
"II0370","intersezioni","50.0000000003451","II0370","MEGI","20","5035386.92428404","2311085.92690877","[232/1, 00113, 00430, 00517, 00449, 00450]","[00113SC0004, 00113SC0005]"
"II0375","intersezioni","88.2585206950623","II0375","GRAN","71","5035354.34989062","2310263.38558469","[]","[]"
"II0380","intersezioni","81.9134933513608","II0380","GRAN","7","5035329.95405616","2311502.67882456","[]","[]"
"II0385","intersezioni","50.0000000002487","II0385","APOS","1","5035321.58547594","2311776.11168648","[]","[]"
"II0390","intersezioni","50.0000000004535","II0390","MEGI","3","5035296.30980541","2311073.37614557","[]","[]"
"II0395","intersezioni","49.9999999998866","II0395","WIDM","1","5035302.20879497","2311933.25186022","[]","[]"
"II0405","intersezioni","50.0000000002897","II0405","ORIO","0","5035279.77263807","2311062.62306064","[]","[]"
"II0410","intersezioni","49.9999999999943","II0410","WIDM","56","5035274.68350979","2311932.18809647","[00157, 00232, 00180]","[00180SC0005, 00180SC0006]"
"II0415","intersezioni","50.0000000000574","II0415","BOLD","13","5035272.67385402","2311101.19892825","[232/1, 00114, 00430, 00517]","[00114SC0001, 00114SC0004, 00114SC0006]"
"II0420","intersezioni","63.0510105911679","II0420","GRAN","4","5035272.44390473","2311602.55721182","[]","[]"
"II0425","intersezioni","49.9999999997365","II0425","GRAN","15","5035267.37476171","2310449.71371143","[]","[]"
"II0435","intersezioni","50.0000000001271","II0435","PANA","78","5035244.87861507","2311956.01145721","[00157, 00232, 00180]","[00180SC0002, 00180SC0003, 00180SC0006]"
"II0440","intersezioni","50.0000000001856","II0440","BOLD","20","5035244.05875551","2311131.56155","[232/1, 00114, 00517]","[00114SC0001, 00114SC0002, 00114SC0007]"
"II0445","intersezioni","50.0000000001789","II0445","ORIO","1","5035241.95911516","2311035.41874531","[]","[]"
"II0450","intersezioni","64.2455281703317","II0450","GRAN","4","5035236.07013215","2311631.66645687","[]","[]"
"II0455","intersezioni","49.9999999998794","II0455","GRIS","1","5035221.09268937","2311788.53875632","[]","[]"
"II0460","intersezioni","65.8593947203063","II0460","GRAN","19","5035218.53813177","2310386.14756171","[]","[]"
"II0465","intersezioni","49.9999999999699","II0465","MUNE","1","5035212.77411427","2310684.98692197","[]","[]"
"II0470","intersezioni","49.9999999997314","II0470","CHIA","9","5035211.45434034","2310063.41078409","[]","[]"
"II0475","intersezioni","49.9999999998076","II0475","ORIO","92","5035210.00458866","2310987.49165202","[232/1, 00430, 00517, 00450]","[]"
"II0480","intersezioni","50.0000000000967","II0480","","71","5035206.15524802","2310876.88495854","[232/1, 00102, 00517]","[00102SC0008, 00102SC0009, 00102SC0019, 00102SC0022]"
"II0485","intersezioni","49.9999999996815","II0485","","36","5035193.77736822","2311183.43034165","[232/1, 00114, 00159, 00517, 00187, II509]","[00114SC0002, 00114SC0003, 00114SC0008, 00114SC0011]"
"II0490","intersezioni","50.0000000001742","II0490","2TOR","21","5035179.46981897","2311165.15669425","[232/1, 00114, 00159, 00517, 00187, II509]","[00114SC0008, 00114SC0009, 00114SC0010, 00114SC0012, 00187SC0007]"
"II0495","intersezioni","50.0000000003942","II0495","","58","5035177.63013408","2311857.32881351","[00103, 00232]","[00103SC0001, 00103SC0003, 00103SC0009, 00103SC0026, 00103SC0109]"
"II0500","intersezioni","49.9999999998611","II0500","CASS","1","5035175.26053997","2311248.36940907","[]","[]"
